ISO3,Scenario,xx,xx,2019,2020,2021,2022,2023,2024
AGO,Baseline,xx,lo,225.7897,222.7081,217.5524,207.9898,200.489,194.6592
xx,xx,xx,md,343.9523,340.9428,333.3467,327.3152,322.1901,317.6754
xx,xx,xx,hi,494.9119,484.7127,476.601,472.4969,471.9844,470.6077
xx,COVID,xx,lo,225.7897,218.2329,215.5168,217.2829,213.1732,205.4499
xx,xx,xx,md,343.9523,329.2543,324.677,328.831,331.3798,328.4515
xx,xx,xx,hi,494.9119,465.4968,461.6494,482.8438,492.8158,491.2802
AZE,Baseline,xx,lo,45.5628,45.2814,45.2854,45.1259,44.7693,44.4779
xx,xx,xx,md,59.9641,58.5624,58.0954,57.6516,57.2173,56.8458
xx,xx,xx,hi,75.4829,73.8982,72.6294,71.5877,70.7117,70.0363
xx,COVID,xx,lo,45.5628,44.7744,49.621,51.5189,49.4674,47.2819
xx,xx,xx,md,59.9641,58.1754,62.506,66.7979,64.8204,62.7199
xx,xx,xx,hi,75.4829,72.855,77.4548,85.3802,83.8562,80.1911
BGD,Baseline,xx,lo,162.7083,166.6143,166.7722,167.729,170.6431,172.1074
xx,xx,xx,md,220.4865,220.4299,219.3985,218.97,219.1389,218.4248
xx,xx,xx,hi,288.0176,280.4336,274.7133,271.7901,269.8812,267.5521
xx,COVID,xx,lo,162.7083,165.4854,175.3979,174.5127,174.5505,173.7573
xx,xx,xx,md,220.4865,217.2661,226.7927,225.633,224.1689,223.5908
xx,xx,xx,hi,288.0176,277.0327,284.4909,280.8939,276.4393,273.1354
BRA,Baseline,All,lo,39.1567,39.4156,39.6753,39.9348,40.1619,40.3428
xx,xx,xx,md,45.9364,46.2078,46.5939,46.9817,47.3713,47.8058
xx,xx,xx,hi,53.588,53.9726,54.4027,54.8242,55.3721,55.9233
xx,xx,HIV +ve,lo,4.2438,4.3635,4.4759,4.5914,4.7067,4.8217
xx,xx,xx,md,5.029,5.196,5.3502,5.5071,5.6627,5.8104
xx,xx,xx,hi,5.8053,6.0015,6.1984,6.3958,6.5937,6.7921
xx,COVID,All,lo,39.1567,38.8974,41.7862,41.7101,41.415,41.2959
xx,xx,xx,md,45.9364,45.3871,48.3934,48.6949,48.7295,48.9199
xx,xx,xx,hi,53.588,52.3619,55.9818,56.4013,56.6556,57.0634
xx,xx,HIV +ve,lo,4.2438,4.207,4.81,4.7471,4.8054,4.8915
xx,xx,xx,md,5.029,4.9756,5.7673,5.7204,5.8009,5.9201
xx,xx,xx,hi,5.8053,5.7333,6.6934,6.6432,6.76,6.9154
CHN,Baseline,xx,lo,49.6478,49.0895,48.5371,47.9901,47.361,46.7354
xx,xx,xx,md,57.7934,57.1555,56.6022,55.9931,55.4399,54.8915
xx,xx,xx,hi,66.4895,65.8407,65.2069,64.585,64.026,63.4896
xx,COVID,xx,lo,49.6478,49.2459,50.625,51.8482,49.4164,47.6093
xx,xx,xx,md,57.7934,57.258,59.2138,62.5165,59.7605,56.9679
xx,xx,xx,hi,66.4895,65.8118,68.6495,74.2792,70.8599,67.5786
COL,Baseline,All,lo,27.2134,27.2678,27.2966,27.4013,27.5062,27.4765
xx,xx,xx,md,34.9433,34.9484,35.0172,35.0771,35.1511,35.2553
xx,xx,xx,hi,45.0094,45.1201,45.2464,45.4627,45.6762,45.7181
xx,xx,HIV +ve,lo,3.4123,3.3697,3.3177,3.3436,3.3209,3.2733
xx,xx,xx,md,4.3756,4.4098,4.4228,4.4262,4.4655,4.4874
xx,xx,xx,hi,5.6046,5.6454,5.7115,5.7933,5.8823,5.9738
xx,COVID,All,lo,27.2134,26.7742,32.988,37.6285,35.845,33.8729
xx,xx,xx,md,34.9433,34.426,40.9592,47.3326,46.4137,44.3885
xx,xx,xx,hi,45.0094,44.604,51.8387,60.5609,60.342,58.0443
xx,xx,HIV +ve,lo,3.4123,3.3112,4.1876,4.663,4.1839,3.9352
xx,xx,xx,md,4.3756,4.3426,5.712,6.5283,5.9097,5.5652
xx,xx,xx,hi,5.6046,5.5017,7.6937,8.892,7.8663,7.4354
ETH,Baseline,xx,lo,97.0885,96.6027,95.2308,95.1733,94.9768,94.449
xx,xx,xx,md,140.2545,136.4807,133.7715,132.3222,131.0884,130.0399
xx,xx,xx,hi,183.9461,179.2653,175.5769,173.5487,171.5646,169.9654
xx,COVID,xx,lo,97.0885,95.2043,95.1808,96.0613,95.5697,94.8503
xx,xx,xx,md,140.2545,134.1212,133.2718,133.2974,131.572,130.4556
xx,xx,xx,hi,183.9461,175.2982,173.1668,174.1051,172.3582,170.6594
IND,Baseline,xx,lo,192.4323,179.2208,168.5794,161.8573,157.072,152.4207
xx,xx,xx,md,213.9509,207.6094,203.2544,199.4641,195.882,194.1403
xx,xx,xx,hi,237.3102,233.3625,230.2087,229.0699,228.8856,229.0603
xx,COVID,xx,lo,192.4323,176.147,172.755,170.1076,162.8636,157.5937
xx,xx,xx,md,213.9509,204.1003,209.8891,212.2584,206.6774,202.7534
xx,xx,xx,hi,237.3102,228.212,238.7815,246.1474,243.4043,241.5423
IDN,Baseline,xx,lo,282.8537,278.1914,275.3109,274.1477,273.0905,272.166
xx,xx,xx,md,308.8424,304.7036,302.0204,300.3521,299.4763,299.0675
xx,xx,xx,hi,338.6372,335.464,332.623,329.8115,328.127,327.8537
xx,COVID,xx,lo,282.8537,276.1419,317.3233,360.045,373.8878,363.2059
xx,xx,xx,md,308.8424,301.0977,353.8232,422.6761,434.7971,411.8043
xx,xx,xx,hi,338.6372,332.5083,389.9211,472.1295,481.3434,453.8075
KAZ,Baseline,xx,lo,44.0835,44.7606,45.2247,44.8502,44.4957,44.1667
xx,xx,xx,md,67.6073,66.6444,65.5901,65.0182,64.2798,63.763
xx,xx,xx,hi,97.2113,94.5866,92.5367,90.9491,89.6158,88.4718
xx,COVID,xx,lo,44.0835,45.3656,52.4119,55.9963,46.5091,42.1733
xx,xx,xx,md,67.6073,66.4625,74.3168,88.5982,86.7507,79.8496
xx,xx,xx,hi,97.2113,94.4255,102.2209,122.6278,127.0127,118.8302
KEN,Baseline,All,lo,161.1262,153.7188,144.8777,137.323,132.3297,128.6863
xx,xx,xx,md,265.4527,254.9282,246.1858,242.0807,236.2024,232.3278
xx,xx,xx,hi,390.0919,382.9199,375.1405,366.5607,359.7436,357.7811
xx,xx,HIV +ve,lo,41.8629,39.7282,37.7174,35.5038,34.1638,32.9109
xx,xx,xx,md,67.2867,62.2768,58.5456,55.5625,53.2174,51.1662
xx,xx,xx,hi,99.7605,92.7358,86.9247,82.1056,78.2015,74.9843
xx,COVID,All,lo,161.1262,155.6683,151.0199,142.7487,135.832,131.1255
xx,xx,xx,md,265.4527,249.5553,250.6735,246.8594,239.8432,236.0173
xx,xx,xx,hi,390.0919,368.4414,372.2986,370.6071,365.1184,361.9932
xx,xx,HIV +ve,lo,41.8629,39.5659,38.3804,35.9701,34.2496,32.9442
xx,xx,xx,md,67.2866,59.7806,59.9453,56.5657,53.8271,51.5677
xx,xx,xx,hi,99.7605,87.54,89.8876,83.8683,79.3673,75.8732
KGZ,Baseline,xx,lo,93.0903,91.7247,90.4399,89.5656,89.0267,88.5684
xx,xx,xx,md,109.5028,107.8331,106.6507,105.4282,104.5129,103.7932
xx,xx,xx,hi,127.0329,124.7296,122.862,121.0229,119.5836,118.8991
xx,COVID,xx,lo,93.0903,92.2081,105.3215,121.7734,118.5563,105.2033
xx,xx,xx,md,109.5028,108.1162,130.3434,172.2432,172.9325,157.9354
xx,xx,xx,hi,127.0329,124.4795,152.9468,210.7547,219.9712,207.5215
KHM,Baseline,xx,lo,187.3684,189.387,191.1802,191.616,192.14,192.7181
xx,xx,xx,md,287.4829,285.4361,284.4665,285.0146,284.0297,284.3709
xx,xx,xx,hi,409.226,403.0863,398.0925,392.8032,389.9882,389.3915
xx,COVID,xx,lo,187.3684,186.8788,197.1049,227.8484,228.1456,221.4051
xx,xx,xx,md,287.4829,280.1893,287.6915,327.993,334.8908,327.5392
xx,xx,xx,hi,409.226,393.747,396.8605,443.1647,452.3286,446.9051
LSO,Baseline,All,lo,395.689,378.6537,363.6149,342.8662,326.8342,319.4982
xx,xx,xx,md,639.1139,607.1768,580.8347,555.7667,539.4178,521.1511
xx,xx,xx,hi,939.311,905.4304,861.8997,834.0411,808.7886,785.4198
xx,xx,HIV +ve,lo,240.6039,215.6365,193.5236,180.122,169.9632,161.2937
xx,xx,xx,md,396.4592,379.6649,356.3433,340.3997,326.6803,314.5177
xx,xx,xx,hi,576.2149,542.1098,514.6368,495.2805,476.1564,457.5064
xx,COVID,All,lo,395.689,374.0362,378.8949,381.8368,349.4406,337.7263
xx,xx,xx,md,639.1139,592.3675,613.8106,635.1122,616.089,580.7091
xx,xx,xx,hi,939.311,876.5613,898.9236,940.5164,916.5659,878.3545
xx,xx,HIV +ve,lo,240.6039,213.4891,211.4307,209.4576,193.2958,177.8389
xx,xx,xx,md,396.4592,365.5311,382.9132,383.7132,357.9522,340.574
xx,xx,xx,hi,576.2149,515.2777,561.2395,575.7969,534.1604,505.7231
MEX,Baseline,xx,lo,17.9169,17.663,17.468,17.2996,17.166,17.0165
xx,xx,xx,md,22.8955,22.7243,22.5743,22.3768,22.2852,22.1577
xx,xx,xx,hi,29.1639,29.0989,29.0384,28.981,28.8626,28.739
xx,COVID,xx,lo,17.9169,17.3262,19.2074,20.6047,19.67,18.5597
xx,xx,xx,md,22.8955,22.6343,25.0858,28.0184,27.4241,26.1983
xx,xx,xx,hi,29.1639,29.1248,32.3835,36.2789,36.027,34.2414
MMR,Baseline,xx,lo,211.0536,207.7484,204.8507,205.2423,206.2824,206.0049
xx,xx,xx,md,321.2509,315.1382,310.6241,306.8003,305.8598,304.0969
xx,xx,xx,hi,445.5536,432.0494,421.8915,413.889,409.2057,407.9107
xx,COVID,xx,lo,211.0536,206.658,249.7411,311.3718,307.6173,291.4387
xx,xx,xx,md,321.2509,311.2546,360.1442,447.2763,443.036,426.8878
xx,xx,xx,hi,445.5536,426.1668,490.9561,605.6618,601.0089,572.9361
MNG,Baseline,xx,lo,221.2704,221.2704,221.2704,221.2704,221.2704,221.2704
xx,xx,xx,md,431.6895,431.6895,431.6895,431.6895,431.6895,431.6895
xx,xx,xx,hi,723.6085,723.6085,723.6085,723.6085,723.6085,723.6085
xx,COVID,xx,lo,221.2704,214.578,219.3549,230.9518,235.2112,234.0665
xx,xx,xx,md,431.6895,419.1431,428.8107,447.7964,450.5568,448.8005
xx,xx,xx,hi,723.6085,704.9708,706.4923,711.6586,718.596,725.2203
MYS,Baseline,xx,lo,78.9174,78.0902,77.384,76.8184,76.3895,75.7729
xx,xx,xx,md,92.3178,91.6716,91.1635,90.5632,90.2401,89.9695
xx,xx,xx,hi,105.4274,105.1033,104.5407,104.2164,103.9172,103.6349
xx,COVID,xx,lo,78.9174,77.2213,82.2471,89.6277,87.6996,83.5139
xx,xx,xx,md,92.3178,90.4317,96.9779,109.4168,110.151,105.4959
xx,xx,xx,hi,105.4274,103.7642,111.2163,129.6901,131.3177,126.7453
NPL,Baseline,xx,lo,140.3461,139.625,138.2624,136.3663,134.5945,133.3001
xx,xx,xx,md,237.4186,236.7372,233.0782,232.0206,231.164,230.4871
xx,xx,xx,hi,359.942,356.1582,352.8086,349.8346,347.1766,344.7889
xx,COVID,xx,lo,140.3461,134.8609,136.709,136.5658,135.1388,134.2493
xx,xx,xx,md,237.4186,229.8016,229.3928,231.7093,231.7051,231.2094
xx,xx,xx,hi,359.942,346.4448,346.3909,348.6551,347.2014,345.1151
PAK,Baseline,xx,lo,188.4001,187.1454,186.6994,183.2421,182.1017,180.4124
xx,xx,xx,md,260.8952,258.9063,256.0588,254.2676,254.4386,253.8349
xx,xx,xx,hi,349.3566,343.4092,338.9877,337.5099,338.0236,338.8547
xx,COVID,xx,lo,188.4001,185.3046,192.9522,184.9859,180.5895,179.2604
xx,xx,xx,md,260.8952,254.9856,264.1962,257.0183,251.6052,252.0415
xx,xx,xx,hi,349.3566,337.3006,347.8136,341.9334,335.6503,335.2231
PER,Baseline,xx,lo,89.7589,87.9911,86.6356,85.5992,84.8157,84.0532
xx,xx,xx,md,118.452,117.267,116.1385,115.5029,114.5682,113.7716
xx,xx,xx,hi,149.6459,146.4094,144.2239,142.5579,141.1417,139.9661
xx,COVID,xx,lo,89.7589,88.3887,100.7629,117.5119,116.1734,108.4513
xx,xx,xx,md,118.452,117.2357,129.8031,152.2429,154.7723,146.5515
xx,xx,xx,hi,149.6459,145.581,160.6369,188.0563,194.3642,184.4491
PHL,Baseline,xx,lo,306.0971,292.9106,282.317,273.9846,265.6688,258.9373
xx,xx,xx,md,544.6878,533.0334,524.0695,514.5739,505.3096,498.4108
xx,xx,xx,hi,858.9604,841.1403,826.5309,816.3016,807.9096,801.0825
xx,COVID,xx,lo,306.0971,290.585,347.3064,446.5217,459.5994,432.8029
xx,xx,xx,md,544.6878,533.1402,650.3241,850.0852,873.7692,823.8091
xx,xx,xx,hi,858.9604,852.3575,1037.9684,1332.632,1366.516,1295.7219
PNG,Baseline,All,lo,349.6155,345.507,341.459,337.476,333.5997,329.8859
xx,xx,xx,md,432.0355,430.1963,428.1453,427.151,425.8143,425.4112
xx,xx,xx,hi,522.3329,521.1531,519.2582,516.0781,512.9274,511.894
xx,xx,HIV +ve,lo,16.8443,16.6218,16.3898,16.1284,15.8505,15.3017
xx,xx,xx,md,45.646,44.9677,44.3588,44.0691,43.722,43.3454
xx,xx,xx,hi,88.8892,89.2323,89.1095,88.6776,88.0433,87.2796
xx,COVID,All,lo,349.6155,336.0726,336.7758,367.8969,372.2418,360.7213
xx,xx,xx,md,432.0355,417.6999,424.1708,466.1895,477.6573,470.6846
xx,xx,xx,hi,522.3329,506.796,514.1321,558.8756,572.8864,566.6463
xx,xx,HIV +ve,lo,16.8443,15.9573,16.2755,17.6713,17.2442,16.5338
xx,xx,xx,md,45.646,41.8234,46.0286,53.2453,49.722,47.7369
xx,xx,xx,hi,88.8892,80.5921,92.5708,110.2033,101.9038,97.3434
PRK,Baseline,xx,lo,442.7892,439.1401,437.3633,436.3232,435.7262,434.3245
xx,xx,xx,md,508.3548,505.3007,503.22,500.3427,499.3485,498.3867
xx,xx,xx,hi,580.9087,577.3268,574.2639,573.6987,573.3661,573.2236
xx,COVID,xx,lo,442.7892,420.6995,412.3949,417.517,418.9619,419.3072
xx,xx,xx,md,508.3548,487.9422,476.5307,480.9762,482.3794,481.6061
xx,xx,xx,hi,580.9087,557.527,544.977,550.7475,554.1926,556.6434
ROU,Baseline,xx,lo,55.6526,55.0863,54.5451,54.1157,53.7021,53.1357
xx,xx,xx,md,65.1687,64.4317,63.6679,63.3084,62.8038,62.2956
xx,xx,xx,hi,75.1669,74.1859,73.3002,72.4328,71.6737,71.0099
xx,COVID,xx,lo,55.6526,55.0091,60.6467,64.6861,60.9617,55.6052
xx,xx,xx,md,65.1687,64.3603,72.8061,84.5643,81.2699,75.6316
xx,xx,xx,hi,75.1669,74.0236,84.5059,104.5065,101.8011,94.1372
RUS,Baseline,xx,lo,31.5228,30.7694,30.1624,29.9003,29.7646,29.5539
xx,xx,xx,md,49.7465,48.8702,48.2473,48.0815,47.5928,47.3934
xx,xx,xx,hi,70.748,69.772,69.0986,68.5282,68.0352,67.601
xx,COVID,xx,lo,31.5228,30.7829,33.8975,35.9821,33.6968,31.3625
xx,xx,xx,md,49.7465,48.4456,51.5699,56.589,55.0546,52.3202
xx,xx,xx,hi,70.748,69.0333,72.0548,79.3609,79.8443,77.6127
THA,Baseline,All,lo,114.2801,114.1134,113.5251,112.9996,112.9405,113.3532
xx,xx,xx,md,148.6236,147.326,145.7607,145.0514,143.819,143.6456
xx,xx,xx,hi,190.9341,189.3467,185.0239,181.2345,180.4319,178.9605
xx,xx,HIV +ve,lo,10.5889,9.7786,9.0693,8.2438,7.475,6.7
xx,xx,xx,md,14.4252,13.4203,12.5287,11.7487,11.0825,10.4139
xx,xx,xx,hi,18.4952,17.2174,16.0756,14.9702,14.164,13.5934
xx,COVID,All,lo,114.2801,111.6159,112.078,120.4573,119.7858,117.7635
xx,xx,xx,md,148.6236,143.8385,143.271,152.7988,153.557,150.1346
xx,xx,xx,hi,190.9341,184.1201,181.26,193.5911,194.332,189.9217
xx,xx,HIV +ve,lo,10.5889,9.498,8.9859,8.8195,7.9653,7.1535
xx,xx,xx,md,14.4252,12.7358,12.4623,13.2559,11.9315,10.9435
xx,xx,xx,hi,18.4952,16.1943,15.8228,17.0152,15.4611,14.316
TLS,Baseline,xx,lo,321.157,321.3026,320.5008,312.135,303.7495,299.4455
xx,xx,xx,md,494.0032,486.653,481.5923,477.4029,474.3048,471.4775
xx,xx,xx,hi,705.4244,696.6832,691.3826,687.9791,681.0982,675.3168
xx,COVID,xx,lo,321.157,314.52,332.344,348.984,339.9233,329.0918
xx,xx,xx,md,494.0032,472.5459,486.4055,512.098,508.9312,505.4349
xx,xx,xx,hi,705.4244,676.9799,695.626,737.1361,740.6668,732.7503
TUR,Baseline,xx,lo,12.9315,12.7268,12.5467,12.383,12.2304,12.0856
xx,xx,xx,md,15.8479,15.5875,15.3601,15.1339,14.9045,14.7145
xx,xx,xx,hi,17.9532,17.6399,17.369,17.1197,16.8853,16.6854
xx,COVID,xx,lo,12.9315,12.8314,14.1037,14.7616,13.2529,12.6454
xx,xx,xx,md,15.8479,15.6503,17.7109,20.5113,18.961,17.2282
xx,xx,xx,hi,17.9532,17.671,20.5078,25.9512,23.6186,21.1658
VNM,Baseline,xx,lo,111.1643,109.3384,108.3491,107.8559,107.1635,106.6761
xx,xx,xx,md,175.7536,173.5843,172.3825,172.1594,171.7055,171.5804
xx,xx,xx,hi,250.3915,245.8799,244.4832,243.5905,243.1091,241.4318
xx,COVID,xx,lo,111.1643,106.8395,109.9529,124.4844,125.7962,121.3689
xx,xx,xx,md,175.7536,170.5004,173.2361,199.423,204.5608,197.9576
xx,xx,xx,hi,250.3915,241.3688,245.5858,282.2238,294.7034,288.4775
ZAF,Baseline,All,lo,409.9444,383.0329,359.3686,338.7248,316.5197,288.8707
xx,xx,xx,md,599.9083,568.3872,533.2505,495.0166,466.1396,445.7299
xx,xx,xx,hi,810.3863,775.1195,740.2682,706.316,672.1318,638.546
xx,xx,HIV +ve,lo,236.2934,211.4281,188.8063,166.3889,144.2572,125.6314
xx,xx,xx,md,342.0715,309.011,284.0233,257.1095,235.5153,214.8744
xx,xx,xx,hi,471.3227,431.666,393.2865,357.093,327.4387,302.2413
xx,COVID,All,lo,409.9444,367.1869,352.5104,341.4019,319.2572,291.1285
xx,xx,xx,md,599.9082,543.1149,528.4644,503.3968,474.2605,450.9706
xx,xx,xx,hi,810.3863,738.5392,731.0433,714.8674,681.5763,647.3702
xx,xx,HIV +ve,lo,236.2934,204.5915,189.7727,170.9547,147.239,127.642
xx,xx,xx,md,342.0715,289.0059,279.5652,261.4749,238.2328,217.1195
xx,xx,xx,hi,471.3227,399.1265,388.3894,363.1637,330.9731,305.0538
ZWE,Baseline,All,lo,143.5258,134.5966,128.341,125.6381,122.996,118.1836
xx,xx,xx,md,193.3908,185.1888,180.9994,177.7135,175.1476,173.5694
xx,xx,xx,hi,254.1315,246.9168,242.6834,238.6954,235.6798,234.535
xx,xx,HIV +ve,lo,83.7976,78.9017,75.0776,72.6558,70.6934,68.6842
xx,xx,xx,md,116.6824,110.4849,107.465,104.9398,103.991,103.3424
xx,xx,xx,hi,152.1357,148.2809,145.6514,143.8515,142.6275,141.815
xx,COVID,All,lo,143.5258,131.2555,139.1073,138.6466,132.3659,128.368
xx,xx,xx,md,193.3908,181.1113,189.7081,189.7019,184.2455,180.7745
xx,xx,xx,hi,254.1315,241.2674,257.1151,257.097,249.2414,243.9468
xx,xx,HIV +ve,lo,83.7976,77.4143,80.1046,77.3422,73.7979,71.2713
xx,xx,xx,md,116.6824,107.8853,115.5632,113.8046,109.4989,106.1883
xx,xx,xx,hi,152.1357,144.1927,160.8601,158.3869,151.7931,148.2255