Region,ISO3,Scenario,xx,xx,2019,2020,2021,2022,2023,2024
xx,URY,Baseline,xx,lo,2.4928,2.472,2.4484,2.4232,2.3973,2.3704
xx,xx,xx,xx,md,2.7607,2.7403,2.7086,2.6939,2.6846,2.6721
xx,xx,xx,xx,hi,3.1372,3.1143,3.1017,3.088,3.0688,3.0578
xx,xx,With COVID,xx,lo,2.4928,2.7508,3.2899,3.3682,2.7103,2.5579
xx,xx,xx,xx,md,2.7607,3.1453,3.886,3.9261,3.1521,2.9575
xx,xx,xx,xx,hi,3.1372,3.5517,4.5508,4.7716,3.8848,3.6549
xx,VEN,Baseline,xx,lo,2.6111,2.5753,2.5482,2.5322,2.5173,2.5035
xx,xx,xx,xx,md,3.1402,3.1043,3.0775,3.0482,3.0334,3.0108
xx,xx,xx,xx,hi,3.8518,3.8333,3.8221,3.7942,3.7665,3.7436
xx,xx,With COVID,xx,lo,2.6111,2.9432,3.5278,3.5267,2.8259,2.6627
xx,xx,xx,xx,md,3.1402,3.5706,4.4346,4.4356,3.61,3.3789
xx,xx,xx,xx,hi,3.8518,4.3914,5.5737,5.8636,4.809,4.5388
EUR,ALB,Baseline,xx,lo,0.19841,0.19575,0.19386,0.19224,0.1908,0.18948
xx,xx,xx,xx,md,0.34756,0.34341,0.33981,0.33403,0.32998,0.32698
xx,xx,xx,xx,hi,0.55134,0.5451,0.54006,0.53553,0.53136,0.52892
xx,xx,With COVID,xx,lo,0.19841,0.21817,0.30268,0.32629,0.23502,0.21576
xx,xx,xx,xx,md,0.34756,0.39308,0.5556,0.59821,0.43001,0.38801
xx,xx,xx,xx,hi,0.55134,0.62743,0.90108,0.97578,0.71771,0.64008
xx,AND,Baseline,xx,lo,0.37791,0.37255,0.36743,0.36298,0.35979,0.35675
xx,xx,xx,xx,md,0.59282,0.58378,0.57711,0.57119,0.56664,0.56038
xx,xx,xx,xx,hi,0.91423,0.90243,0.89198,0.88243,0.87349,0.86496
xx,xx,With COVID,xx,lo,0.37791,0.42485,0.57225,0.603,0.43684,0.4021
xx,xx,xx,xx,md,0.59282,0.6667,0.93423,1.0076,0.72463,0.65657
xx,xx,xx,xx,hi,0.91423,1.0409,1.468,1.5717,1.1363,1.024
xx,ARM,Baseline,xx,lo,1.376,1.3582,1.3405,1.3249,1.3098,1.2943
xx,xx,xx,xx,md,1.579,1.5574,1.5402,1.5223,1.5059,1.4918
xx,xx,xx,xx,hi,1.8435,1.8118,1.79,1.7774,1.7597,1.7416
xx,xx,With COVID,xx,lo,1.376,1.5389,2.1042,2.249,1.5557,1.406
xx,xx,xx,xx,md,1.579,1.7773,2.5162,2.6541,1.8952,1.724
xx,xx,xx,xx,hi,1.8435,2.0717,2.9908,3.2513,2.4925,2.2943
xx,BLR,Baseline,xx,lo,3.0801,3.0173,2.9641,2.9011,2.8564,2.8174
xx,xx,xx,xx,md,3.1641,3.1188,3.0746,3.0403,3.0053,2.9755
xx,xx,xx,xx,hi,3.2853,3.2452,3.2399,3.2429,3.2462,3.2497
xx,xx,With COVID,xx,lo,3.0801,3.3709,4.4343,4.8081,3.3971,3.1252
xx,xx,xx,xx,md,3.1641,3.5672,5.0553,5.2979,3.7749,3.4215
xx,xx,xx,xx,hi,3.2853,3.7389,5.5798,6.4184,4.8626,4.4869
xx,CHE,Baseline,xx,lo,0.22036,0.21687,0.21425,0.21164,0.20916,0.20685
xx,xx,xx,xx,md,0.24583,0.24224,0.23969,0.2372,0.23491,0.23286
xx,xx,xx,xx,hi,0.27538,0.27297,0.27129,0.26853,0.26732,0.26664
xx,xx,With COVID,xx,lo,0.22036,0.24316,0.33244,0.3521,0.2544,0.23301
xx,xx,xx,xx,md,0.24583,0.27733,0.395,0.41582,0.29782,0.2707
xx,xx,xx,xx,hi,0.27538,0.31293,0.45622,0.51499,0.38617,0.35428
xx,DEU,Baseline,xx,lo,0.32606,0.32158,0.31536,0.31131,0.30757,0.30401
xx,xx,xx,xx,md,0.34669,0.34181,0.33769,0.33434,0.33063,0.32705
xx,xx,xx,xx,hi,0.36912,0.36625,0.3625,0.36027,0.35749,0.35654
xx,xx,With COVID,xx,lo,0.32606,0.36225,0.48611,0.51159,0.36165,0.33084
xx,xx,xx,xx,md,0.34669,0.39039,0.55464,0.58061,0.4184,0.37901
xx,xx,xx,xx,hi,0.36912,0.42142,0.62255,0.71569,0.53881,0.49778
xx,EST,Baseline,xx,lo,1.2883,1.2692,1.2488,1.2316,1.2192,1.2077
xx,xx,xx,xx,md,1.4902,1.4651,1.4406,1.4247,1.4161,1.4047
xx,xx,xx,xx,hi,1.7009,1.6755,1.6498,1.6368,1.6348,1.6237
xx,xx,With COVID,xx,lo,1.2883,1.4346,1.9543,2.1021,1.4645,1.3522
xx,xx,xx,xx,md,1.4902,1.6717,2.378,2.5094,1.8011,1.6341
xx,xx,xx,xx,hi,1.7009,1.9331,2.8081,3.1328,2.3417,2.1247
xx,FIN,Baseline,xx,lo,0.5449,0.53541,0.52559,0.51761,0.50994,0.50269
xx,xx,xx,xx,md,0.55533,0.54729,0.5402,0.53376,0.52779,0.52228
xx,xx,xx,xx,hi,0.56554,0.56213,0.56158,0.56243,0.56327,0.56397
xx,xx,With COVID,xx,lo,0.5449,0.59716,0.78429,0.83228,0.59621,0.5483
xx,xx,xx,xx,md,0.55533,0.62673,0.88936,0.93027,0.66158,0.6033
xx,xx,xx,xx,hi,0.56554,0.64816,0.97795,1.1213,0.85132,0.78435
xx,FRA,Baseline,xx,lo,0.68226,0.67118,0.66074,0.65301,0.64545,0.63824
xx,xx,xx,xx,md,0.79131,0.77934,0.7693,0.76091,0.75295,0.74594
xx,xx,xx,xx,hi,0.90041,0.8856,0.87425,0.86695,0.86561,0.86443
xx,xx,With COVID,xx,lo,0.68226,0.77441,1.0314,1.1057,0.78302,0.71895
xx,xx,xx,xx,md,0.79131,0.89013,1.2545,1.329,0.95563,0.86757
xx,xx,xx,xx,hi,0.90041,1.0209,1.4749,1.6293,1.249,1.1497
xx,GBR,Baseline,xx,lo,0.47263,0.46454,0.45736,0.45187,0.4468,0.44162
xx,xx,xx,xx,md,0.50634,0.49822,0.49189,0.48604,0.48085,0.47574
xx,xx,xx,xx,hi,0.54785,0.54318,0.53971,0.53413,0.53139,0.53143
xx,xx,With COVID,xx,lo,0.47263,0.52416,0.6955,0.73674,0.52555,0.48443
xx,xx,xx,xx,md,0.50634,0.57017,0.80574,0.85405,0.61011,0.55343
xx,xx,xx,xx,hi,0.54785,0.62729,0.93495,1.0312,0.7839,0.71701
xx,GEO,Baseline,xx,lo,3.7919,3.7341,3.6605,3.5989,3.5446,3.4968
xx,xx,xx,xx,md,4.1752,4.1262,4.0726,4.0254,3.9774,3.9385
xx,xx,xx,xx,hi,4.5263,4.4923,4.4474,4.3994,4.3556,4.3354
xx,xx,With COVID,xx,lo,3.7919,4.1652,5.6002,6.0278,4.2137,3.8729
xx,xx,xx,xx,md,4.1752,4.7062,6.6311,6.9566,4.9862,4.5245
xx,xx,xx,xx,hi,4.5263,5.1869,7.549,8.4615,6.4456,5.9575
xx,HUN,Baseline,xx,lo,0.60907,0.59795,0.58732,0.57724,0.56969,0.56294
xx,xx,xx,xx,md,0.64305,0.63356,0.62591,0.61766,0.61098,0.60535
xx,xx,xx,xx,hi,0.67222,0.66441,0.65749,0.65123,0.6499,0.64825
xx,xx,With COVID,xx,lo,0.60907,0.67235,0.88564,0.94744,0.68551,0.62919
xx,xx,xx,xx,md,0.64305,0.72612,1.0269,1.0731,0.76817,0.69923
xx,xx,xx,xx,hi,0.67222,0.76555,1.1351,1.2881,0.97781,0.90438
xx,IRL,Baseline,xx,lo,0.37512,0.36886,0.36355,0.35713,0.35275,0.34866
xx,xx,xx,xx,md,0.40729,0.402,0.39622,0.39125,0.38715,0.38336
xx,xx,xx,xx,hi,0.43666,0.43136,0.4278,0.42315,0.4191,0.41844
xx,xx,With COVID,xx,lo,0.37512,0.41435,0.55158,0.59393,0.42603,0.38524
xx,xx,xx,xx,md,0.40729,0.45875,0.65308,0.68036,0.49089,0.4459
xx,xx,xx,xx,hi,0.43666,0.49646,0.73441,0.83057,0.62805,0.58356
xx,ISR,Baseline,xx,lo,0.23897,0.23489,0.23061,0.22756,0.22456,0.2216
xx,xx,xx,xx,md,0.25782,0.25384,0.25056,0.24798,0.24538,0.24331
xx,xx,xx,xx,hi,0.27782,0.2736,0.27136,0.26944,0.2681,0.26773
xx,xx,With COVID,xx,lo,0.23897,0.26659,0.35793,0.38123,0.26651,0.24391
xx,xx,xx,xx,md,0.25782,0.29059,0.40931,0.43131,0.30857,0.28036
xx,xx,xx,xx,hi,0.27782,0.31383,0.46468,0.53264,0.40164,0.36947
xx,ITA,Baseline,xx,lo,0.5229,0.51436,0.50706,0.49893,0.49335,0.48808
xx,xx,xx,xx,md,0.55338,0.54554,0.53925,0.53362,0.52747,0.52145
xx,xx,xx,xx,hi,0.5871,0.57887,0.5765,0.57505,0.57508,0.57483
xx,xx,With COVID,xx,lo,0.5229,0.58052,0.78078,0.83202,0.57503,0.52793
xx,xx,xx,xx,md,0.55338,0.62437,0.88561,0.92817,0.66698,0.60209
xx,xx,xx,xx,hi,0.5871,0.66716,0.98571,1.1275,0.85743,0.79676
xx,LTU,Baseline,xx,lo,4.3711,4.2912,4.2083,4.1541,4.1063,4.0614
xx,xx,xx,xx,md,4.5609,4.4906,4.4372,4.3857,4.3334,4.2818
xx,xx,xx,xx,hi,4.7747,4.7504,4.7251,4.7288,4.7323,4.7297
xx,xx,With COVID,xx,lo,4.3711,4.8255,6.3016,6.734,4.841,4.4513
xx,xx,xx,xx,md,4.5609,5.1364,7.2777,7.629,5.4418,4.9456
xx,xx,xx,xx,hi,4.7747,5.4659,8.1607,9.4217,7.113,6.5663
xx,LUX,Baseline,xx,lo,0.29342,0.28865,0.28526,0.28194,0.27891,0.27609
xx,xx,xx,xx,md,0.34614,0.34116,0.33788,0.3332,0.32958,0.32628
xx,xx,xx,xx,hi,0.41755,0.41482,0.41411,0.41425,0.4124,0.40879
xx,xx,With COVID,xx,lo,0.29342,0.32183,0.43763,0.47795,0.33235,0.3055
xx,xx,xx,xx,md,0.34614,0.38752,0.54925,0.58376,0.41848,0.37926
xx,xx,xx,xx,hi,0.41755,0.47992,0.71274,0.76731,0.55747,0.50442
xx,MDA,Baseline,xx,lo,6.1457,6.0659,5.9901,5.9198,5.8619,5.8092
xx,xx,xx,xx,md,6.7753,6.6865,6.6017,6.5277,6.4606,6.3895
xx,xx,xx,xx,hi,7.4188,7.3221,7.2268,7.1462,7.124,7.1276
xx,xx,With COVID,xx,lo,6.1457,6.8514,9.1699,9.7549,7.0506,6.4604
xx,xx,xx,xx,md,6.7753,7.6251,10.7824,11.35,8.1506,7.4234
xx,xx,xx,xx,hi,7.4188,8.3954,12.3835,14.1974,10.6032,9.7232
xx,MNE,Baseline,xx,lo,0.17881,0.17601,0.17354,0.17156,0.16891,0.16592
xx,xx,xx,xx,md,0.19899,0.19611,0.1938,0.19157,0.18956,0.18756
xx,xx,xx,xx,hi,0.2229,0.21952,0.21637,0.2138,0.21342,0.21292
xx,xx,With COVID,xx,lo,0.17881,0.19761,0.26993,0.28545,0.19957,0.18264
xx,xx,xx,xx,md,0.19899,0.22409,0.31719,0.33284,0.2378,0.21454
xx,xx,xx,xx,hi,0.2229,0.25115,0.36591,0.40955,0.30827,0.2839
xx,NLD,Baseline,xx,lo,0.17778,0.17474,0.17234,0.17025,0.16838,0.16633
xx,xx,xx,xx,md,0.19829,0.19557,0.19275,0.19146,0.18945,0.1877
xx,xx,xx,xx,hi,0.21458,0.21174,0.21025,0.20914,0.20838,0.20784
xx,xx,With COVID,xx,lo,0.17778,0.20025,0.27158,0.28663,0.20556,0.1877
xx,xx,xx,xx,md,0.19829,0.22216,0.31282,0.33046,0.23788,0.21641
xx,xx,xx,xx,hi,0.21458,0.24451,0.35937,0.40957,0.31087,0.28311
xx,PRT,Baseline,xx,lo,2.5914,2.5529,2.5102,2.4709,2.4341,2.4013
xx,xx,xx,xx,md,2.6869,2.6447,2.6121,2.5799,2.5525,2.525
xx,xx,xx,xx,hi,2.7952,2.7713,2.7511,2.7369,2.7313,2.7334
xx,xx,With COVID,xx,lo,2.5914,2.8612,3.7578,3.9978,2.8431,2.6212
xx,xx,xx,xx,md,2.6869,3.0274,4.293,4.5003,3.2225,2.9209
xx,xx,xx,xx,hi,2.7952,3.2037,4.7908,5.4666,4.1189,3.804
xx,SRB,Baseline,xx,lo,0.97904,0.96657,0.95601,0.94447,0.93294,0.92222
xx,xx,xx,xx,md,1.0951,1.0793,1.0665,1.0526,1.0414,1.0307
xx,xx,xx,xx,hi,1.2178,1.2024,1.1914,1.1776,1.1707,1.1702
xx,xx,With COVID,xx,lo,0.97904,1.1043,1.5104,1.5929,1.1194,1.0228
xx,xx,xx,xx,md,1.0951,1.2337,1.731,1.8383,1.3177,1.1931
xx,xx,xx,xx,hi,1.2178,1.3777,1.9975,2.2908,1.7381,1.6013
xx,SVK,Baseline,xx,lo,0.63584,0.62422,0.61479,0.60376,0.59572,0.58835
xx,xx,xx,xx,md,0.65501,0.64587,0.6377,0.63028,0.62316,0.61693
xx,xx,xx,xx,hi,0.67744,0.67242,0.66772,0.66753,0.66759,0.66772
xx,xx,With COVID,xx,lo,0.63584,0.6954,0.91577,0.98159,0.70244,0.64346
xx,xx,xx,xx,md,0.65501,0.73791,1.0431,1.0914,0.78056,0.70723
xx,xx,xx,xx,hi,0.67744,0.77466,1.1676,1.3323,1.009,0.93098
xx,SVN,Baseline,xx,lo,0.67117,0.65815,0.64708,0.63634,0.62769,0.62002
xx,xx,xx,xx,md,0.70538,0.69556,0.68665,0.67879,0.67177,0.66447
xx,xx,xx,xx,hi,0.73783,0.72942,0.7208,0.71804,0.7185,0.71959
xx,xx,With COVID,xx,lo,0.67117,0.7427,0.98236,1.0685,0.74745,0.68476
xx,xx,xx,xx,md,0.70538,0.79531,1.1291,1.1765,0.83986,0.76089
xx,xx,xx,xx,hi,0.73783,0.83169,1.2346,1.4288,1.0775,0.99196
xx,SWE,Baseline,xx,lo,0.22929,0.22553,0.22219,0.21857,0.21553,0.21177
xx,xx,xx,xx,md,0.2387,0.23509,0.23209,0.22938,0.22709,0.22458
xx,xx,xx,xx,hi,0.24938,0.24535,0.24178,0.24034,0.24026,0.24055
xx,xx,With COVID,xx,lo,0.22929,0.25337,0.33344,0.36098,0.253,0.23317
xx,xx,xx,xx,md,0.2387,0.26864,0.38094,0.39871,0.28371,0.25909
xx,xx,xx,xx,hi,0.24938,0.28159,0.41622,0.48077,0.36323,0.33564
xx,TJK,Baseline,xx,lo,7.5345,7.4076,7.3009,7.2143,7.1627,7.108
xx,xx,xx,xx,md,8.4672,8.3294,8.209,8.125,8.0529,7.9636
xx,xx,xx,xx,hi,9.3232,9.1822,9.0584,8.9608,8.8547,8.8088
xx,xx,With COVID,xx,lo,7.5345,8.4014,11.3593,12.1155,8.6834,7.8583
xx,xx,xx,xx,md,8.4672,9.5009,13.4147,14.1632,10.1765,9.2157
xx,xx,xx,xx,hi,9.3232,10.6561,15.6639,17.5556,12.9897,11.9989