iso3,scenario,hiv,measure,year,best,lo,hi
ABW,Baseline,a,inc,2019,2.1997,1.9174,2.5497
ABW,COVID,a,inc,2019,2.1997,1.9174,2.5497
ABW,Baseline,a,mort,2019,0.17641,0.10929,0.26196
ABW,COVID,a,mort,2019,0.17641,0.10929,0.26196
ABW,Baseline,a,inc,2020,2.1749,1.8988,2.5246
ABW,COVID,a,inc,2020,2.1572,1.9002,2.5081
ABW,Baseline,a,mort,2020,0.17578,0.10803,0.26013
ABW,COVID,a,mort,2020,0.19776,0.12304,0.29581
ABW,Baseline,a,inc,2021,2.1598,1.8853,2.5112
ABW,COVID,a,inc,2021,2.3165,1.9481,2.7136
ABW,Baseline,a,mort,2021,0.17515,0.1069,0.25852
ABW,COVID,a,mort,2021,0.24696,0.14634,0.37192
ABW,Baseline,a,inc,2022,2.1422,1.8611,2.4992
ABW,COVID,a,inc,2022,2.4944,2.0309,2.9939
ABW,Baseline,a,mort,2022,0.17435,0.10587,0.25708
ABW,COVID,a,mort,2022,0.25235,0.14675,0.38855
ABW,Baseline,a,inc,2023,2.1243,1.84,2.4878
ABW,COVID,a,inc,2023,2.4141,1.9742,2.957
ABW,Baseline,a,mort,2023,0.17427,0.1049,0.25576
ABW,COVID,a,mort,2023,0.20408,0.11732,0.30964
ABW,Baseline,a,inc,2024,2.1092,1.8269,2.4765
ABW,COVID,a,inc,2024,2.3236,1.9149,2.8449
ABW,Baseline,a,mort,2024,0.17363,0.10398,0.25465
ABW,COVID,a,mort,2024,0.19197,0.11208,0.29159
ALB,Baseline,a,inc,2019,15.8896,14.0753,18.3501
ALB,COVID,a,inc,2019,15.8896,14.0753,18.3501
ALB,Baseline,a,mort,2019,0.34756,0.19841,0.55134
ALB,COVID,a,mort,2019,0.34756,0.19841,0.55134
ALB,Baseline,a,inc,2020,15.6779,13.9184,18.1597
ALB,COVID,a,inc,2020,15.5581,13.8211,17.8968
ALB,Baseline,a,mort,2020,0.34341,0.19575,0.5451
ALB,COVID,a,mort,2020,0.39308,0.21817,0.62743
ALB,Baseline,a,inc,2021,15.4668,13.7315,17.9737
ALB,COVID,a,inc,2021,16.6994,14.8053,19.9558
ALB,Baseline,a,mort,2021,0.33981,0.19386,0.54006
ALB,COVID,a,mort,2021,0.5556,0.30268,0.90108
ALB,Baseline,a,inc,2022,15.3101,13.5669,17.8082
ALB,COVID,a,inc,2022,18.6513,15.6325,24.9776
ALB,Baseline,a,mort,2022,0.33403,0.19224,0.53553
ALB,COVID,a,mort,2022,0.59821,0.32629,0.97578
ALB,Baseline,a,inc,2023,15.1503,13.4051,17.6594
ALB,COVID,a,inc,2023,17.9896,15.1877,24.9762
ALB,Baseline,a,mort,2023,0.32998,0.1908,0.53136
ALB,COVID,a,mort,2023,0.43001,0.23502,0.71771
ALB,Baseline,a,inc,2024,15.007,13.2645,17.5227
ALB,COVID,a,inc,2024,16.8931,14.487,23.5119
ALB,Baseline,a,mort,2024,0.32698,0.18948,0.52892
ALB,COVID,a,mort,2024,0.38801,0.21576,0.64008
AND,Baseline,a,inc,2019,7.4664,6.4419,8.7683
AND,COVID,a,inc,2019,7.4664,6.4419,8.7683
AND,Baseline,a,mort,2019,0.59282,0.37791,0.91423
AND,COVID,a,mort,2019,0.59282,0.37791,0.91423
AND,Baseline,a,inc,2020,7.3629,6.3213,8.6351
AND,COVID,a,inc,2020,7.2875,6.2903,8.5587
AND,Baseline,a,mort,2020,0.58378,0.37255,0.90243
AND,COVID,a,mort,2020,0.6667,0.42485,1.0409
AND,Baseline,a,inc,2021,7.2953,6.2208,8.5197
AND,COVID,a,inc,2021,7.9773,6.6632,9.4793
AND,Baseline,a,mort,2021,0.57711,0.36743,0.89198
AND,COVID,a,mort,2021,0.93423,0.57225,1.468
AND,Baseline,a,inc,2022,7.2183,6.147,8.4163
AND,COVID,a,inc,2022,8.809,7.1865,10.9616
AND,Baseline,a,mort,2022,0.57119,0.36298,0.88243
AND,COVID,a,mort,2022,1.0076,0.603,1.5717
AND,Baseline,a,inc,2023,7.1476,6.0512,8.3211
AND,COVID,a,inc,2023,8.5542,7.0122,10.8191
AND,Baseline,a,mort,2023,0.56664,0.35979,0.87349
AND,COVID,a,mort,2023,0.72463,0.43684,1.1363
AND,Baseline,a,inc,2024,7.0865,5.9583,8.2561
AND,COVID,a,inc,2024,8.0401,6.6704,10.2279
AND,Baseline,a,mort,2024,0.56038,0.35675,0.86496
AND,COVID,a,mort,2024,0.65657,0.4021,1.024
ARG,Baseline,a,inc,2019,28.7064,25.0586,34.1462
ARG,COVID,a,inc,2019,28.7064,25.0586,34.1462
ARG,Baseline,a,mort,2019,1.7869,1.5867,1.9964
ARG,COVID,a,mort,2019,1.7869,1.5867,1.9964
ARG,Baseline,a,inc,2020,28.5473,24.863,33.7249
ARG,COVID,a,inc,2020,28.29,24.6906,33.4891
ARG,Baseline,a,mort,2020,1.7674,1.5703,1.9754
ARG,COVID,a,mort,2020,2.0278,1.7757,2.3058
ARG,Baseline,a,inc,2021,28.4275,24.7148,33.37
ARG,COVID,a,inc,2021,30.4176,26.1092,36.1634
ARG,Baseline,a,mort,2021,1.7536,1.5564,1.9683
ARG,COVID,a,mort,2021,2.5116,2.1533,2.9156
ARG,Baseline,a,inc,2022,28.2871,24.5366,33.0502
ARG,COVID,a,inc,2022,32.8687,27.7639,40.0234
ARG,Baseline,a,mort,2022,1.7461,1.5442,1.9614
ARG,COVID,a,mort,2022,2.5388,2.1783,3.0281
ARG,Baseline,a,inc,2023,28.0397,24.3944,32.8499
ARG,COVID,a,inc,2023,31.921,27.1924,39.399
ARG,Baseline,a,mort,2023,1.7352,1.5335,1.9497
ARG,COVID,a,mort,2023,2.0547,1.6953,2.4753
ARG,Baseline,a,inc,2024,27.8099,24.192,32.7375
ARG,COVID,a,inc,2024,30.7583,26.2588,37.5176
ARG,Baseline,a,mort,2024,1.7328,1.5238,1.9353
ARG,COVID,a,mort,2024,1.9319,1.6141,2.3197
ARM,Baseline,a,inc,2019,25.779,19.5897,33.3413
ARM,COVID,a,inc,2019,25.779,19.5897,33.3413
ARM,Baseline,a,mort,2019,1.579,1.376,1.8435
ARM,COVID,a,mort,2019,1.579,1.376,1.8435
ARM,Baseline,a,inc,2020,25.52,19.2733,33.1224
ARM,COVID,a,inc,2020,25.4085,19.1251,32.8131
ARM,Baseline,a,mort,2020,1.5574,1.3582,1.8118
ARM,COVID,a,mort,2020,1.7773,1.5389,2.0717
ARM,Baseline,a,inc,2021,25.2726,19.01,32.9273
ARM,COVID,a,inc,2021,27.452,20.4985,36.1087
ARM,Baseline,a,mort,2021,1.5402,1.3405,1.79
ARM,COVID,a,mort,2021,2.5162,2.1042,2.9908
ARM,Baseline,a,inc,2022,25.0152,18.781,32.7176
ARM,COVID,a,inc,2022,30.4493,22.9029,40.9573
ARM,Baseline,a,mort,2022,1.5223,1.3249,1.7774
ARM,COVID,a,mort,2022,2.6541,2.249,3.2513
ARM,Baseline,a,inc,2023,24.7148,18.5749,32.6313
ARM,COVID,a,inc,2023,29.4749,22.0804,40.5115
ARM,Baseline,a,mort,2023,1.5059,1.3098,1.7597
ARM,COVID,a,mort,2023,1.8952,1.5557,2.4925
ARM,Baseline,a,inc,2024,24.5218,18.4248,32.5954
ARM,COVID,a,inc,2024,27.7814,20.878,38.6034
ARM,Baseline,a,mort,2024,1.4918,1.2943,1.7416
ARM,COVID,a,mort,2024,1.724,1.406,2.2943
BHS,Baseline,a,inc,2019,15.0125,12.9655,17.373
BHS,COVID,a,inc,2019,15.0125,12.9655,17.373
BHS,Baseline,a,mort,2019,1.2955,0.9162,1.7997
BHS,COVID,a,mort,2019,1.2955,0.9162,1.7997
BHS,Baseline,a,inc,2020,14.937,12.8505,17.2111
BHS,COVID,a,inc,2020,14.788,12.6854,17.1786
BHS,Baseline,a,mort,2020,1.2807,0.9095,1.7824
BHS,COVID,a,mort,2020,1.4591,1.0396,2.0614
BHS,Baseline,a,inc,2021,14.8051,12.7393,17.1313
BHS,COVID,a,inc,2021,15.8465,13.2672,18.9564
BHS,Baseline,a,mort,2021,1.2731,0.89897,1.7658
BHS,COVID,a,mort,2021,1.8184,1.2964,2.5816
BHS,Baseline,a,inc,2022,14.7393,12.624,17.0567
BHS,COVID,a,inc,2022,16.9553,14.0282,21.2251
BHS,Baseline,a,mort,2022,1.2639,0.88985,1.7434
BHS,COVID,a,mort,2022,1.861,1.2736,2.6774
BHS,Baseline,a,inc,2023,14.6486,12.5162,16.9885
BHS,COVID,a,inc,2023,16.5878,13.6341,20.5923
BHS,Baseline,a,mort,2023,1.2549,0.8827,1.7231
BHS,COVID,a,mort,2023,1.4859,1.0034,2.1822
BHS,Baseline,a,inc,2024,14.5173,12.4137,16.9248
BHS,COVID,a,inc,2024,15.85,13.1866,19.6056
BHS,Baseline,a,mort,2024,1.2424,0.87687,1.7043
BHS,COVID,a,mort,2024,1.4063,0.95007,2.0519
BLR,Baseline,a,inc,2019,28.703,22.2059,37.326
BLR,COVID,a,inc,2019,28.703,22.2059,37.326
BLR,Baseline,a,mort,2019,3.1641,3.0801,3.2853
BLR,COVID,a,mort,2019,3.1641,3.0801,3.2853
BLR,Baseline,a,inc,2020,28.2178,21.9134,37.0272
BLR,COVID,a,inc,2020,28.0655,21.7009,36.7617
BLR,Baseline,a,mort,2020,3.1188,3.0173,3.2452
BLR,COVID,a,mort,2020,3.5672,3.3709,3.7389
BLR,Baseline,a,inc,2021,27.8714,21.6575,36.5829
BLR,COVID,a,inc,2021,30.1797,23.2607,39.4524
BLR,Baseline,a,mort,2021,3.0746,2.9641,3.2399
BLR,COVID,a,mort,2021,5.0553,4.4343,5.5798
BLR,Baseline,a,inc,2022,27.5745,21.3732,36.1392
BLR,COVID,a,inc,2022,33.5577,24.6843,47.1766
BLR,Baseline,a,mort,2022,3.0403,2.9011,3.2429
BLR,COVID,a,mort,2022,5.2979,4.8081,6.4184
BLR,Baseline,a,inc,2023,27.3103,21.1072,35.7205
BLR,COVID,a,inc,2023,32.6266,24.053,46.1084
BLR,Baseline,a,mort,2023,3.0053,2.8564,3.2462
BLR,COVID,a,mort,2023,3.7749,3.3971,4.8626
BLR,Baseline,a,inc,2024,27.0628,20.8652,35.4522
BLR,COVID,a,inc,2024,30.8814,23.0266,42.9581
BLR,Baseline,a,mort,2024,2.9755,2.8174,3.2497
BLR,COVID,a,mort,2024,3.4215,3.1252,4.4869
BLZ,Baseline,a,inc,2019,26.9615,23.015,31.4093
BLZ,COVID,a,inc,2019,26.9615,23.015,31.4093
BLZ,Baseline,a,mort,2019,2.7097,2.2823,3.1926
BLZ,COVID,a,mort,2019,2.7097,2.2823,3.1926
BLZ,Baseline,a,inc,2020,26.6945,22.7785,31.4178
BLZ,COVID,a,inc,2020,26.5818,22.5579,31.2231
BLZ,Baseline,a,mort,2020,2.6878,2.2598,3.1707
BLZ,COVID,a,mort,2020,3.087,2.5775,3.6152
BLZ,Baseline,a,inc,2021,26.5107,22.6103,31.4263
BLZ,COVID,a,inc,2021,28.3495,23.6264,34.1982
BLZ,Baseline,a,mort,2021,2.6633,2.2318,3.1508
BLZ,COVID,a,mort,2021,3.8105,3.1244,4.6115
BLZ,Baseline,a,inc,2022,26.3567,22.4151,31.3938
BLZ,COVID,a,inc,2022,30.7679,24.8673,38.1606
BLZ,Baseline,a,mort,2022,2.6353,2.2055,3.1344
BLZ,COVID,a,mort,2022,3.8138,3.1848,4.7321
BLZ,Baseline,a,inc,2023,26.2154,22.2936,31.2924
BLZ,COVID,a,inc,2023,30.0421,24.077,37.6599
BLZ,Baseline,a,mort,2023,2.6227,2.1838,3.1188
BLZ,COVID,a,mort,2023,3.0982,2.5485,3.8543
BLZ,Baseline,a,inc,2024,26.0905,22.1733,31.1866
BLZ,COVID,a,inc,2024,28.7901,23.346,36.0028
BLZ,Baseline,a,mort,2024,2.6082,2.1642,3.1038
BLZ,COVID,a,mort,2024,2.9088,2.3869,3.6065
BOL,Baseline,a,inc,2019,104.3304,68.5201,150.3462
BOL,COVID,a,inc,2019,104.3304,68.5201,150.3462
BOL,Baseline,a,mort,2019,11.1084,8.0713,15.106
BOL,COVID,a,mort,2019,11.1084,8.0713,15.106
BOL,Baseline,a,inc,2020,103.3869,67.8068,149.0524
BOL,COVID,a,inc,2020,102.5612,67.1106,149.4245
BOL,Baseline,a,mort,2020,10.9265,7.971,14.9225
BOL,COVID,a,mort,2020,12.6453,9.2189,16.8188
BOL,Baseline,a,inc,2021,102.6628,67.1654,147.8837
BOL,COVID,a,inc,2021,109.4727,71.3647,160.7744
BOL,Baseline,a,mort,2021,10.8168,7.8891,14.7597
BOL,COVID,a,mort,2021,15.7915,11.2771,21.101
BOL,Baseline,a,inc,2022,102.1334,66.5727,146.8576
BOL,COVID,a,inc,2022,116.8376,74.7849,178.8106
BOL,Baseline,a,mort,2022,10.7689,7.8237,14.6974
BOL,COVID,a,mort,2022,15.9579,11.2275,21.2705
BOL,Baseline,a,inc,2023,101.3868,66.0138,145.9482
BOL,COVID,a,inc,2023,114.6468,72.5894,175.9965
BOL,Baseline,a,mort,2023,10.713,7.7703,14.6553
BOL,COVID,a,mort,2023,12.6382,9.0249,17.134
BOL,Baseline,a,inc,2024,100.6949,65.479,145.1346
BOL,COVID,a,inc,2024,110.0957,70.2933,167.6099
BOL,Baseline,a,mort,2024,10.647,7.7207,14.6152
BOL,COVID,a,mort,2024,11.9101,8.5328,16.2458
BWA,Baseline,a,inc,2019,245.5372,189.0338,312.2974
BWA,Baseline,pos,inc,2019,120.7047,95.6726,151.6306
BWA,COVID,a,inc,2019,245.5372,189.0338,312.2974
BWA,COVID,pos,inc,2019,120.7047,95.6726,151.6306
BWA,Baseline,a,mort,2019,76.4713,59.5844,94.0742
BWA,Baseline,pos,mort,2019,47.5758,35.8399,63.0822
BWA,COVID,a,mort,2019,76.4713,59.5844,94.0742
BWA,COVID,pos,mort,2019,47.5758,35.8399,63.0822
BWA,Baseline,a,inc,2020,235.4755,186.4124,306.0911
BWA,Baseline,pos,inc,2020,115.0243,90.3626,144.8941
BWA,COVID,a,inc,2020,230.1991,182.9698,301.1649
BWA,COVID,pos,inc,2020,114.0242,89.0467,143.0549
BWA,Baseline,a,mort,2020,72.6177,56.8021,89.9565
BWA,Baseline,pos,mort,2020,45.6334,33.4491,58.7075
BWA,COVID,a,mort,2020,76.5481,60.2114,94.7259
BWA,COVID,pos,mort,2020,47.831,35.1552,62.2918
BWA,Baseline,a,inc,2021,229.4467,179.7865,300.4178
BWA,Baseline,pos,inc,2021,111.797,81.659,141.5592
BWA,COVID,a,inc,2021,234.7943,185.5412,307.4027
BWA,COVID,pos,inc,2021,114.7321,82.8674,147.9683
BWA,Baseline,a,mort,2021,70.3432,53.7589,87.5638
BWA,Baseline,pos,mort,2021,43.1551,30.142,56.8133
BWA,COVID,a,mort,2021,81.3715,62.6886,100.51
BWA,COVID,pos,mort,2021,49.6497,34.383,65.0159
BWA,Baseline,a,inc,2022,222.9638,173.1422,294.1346
BWA,Baseline,pos,inc,2022,108.1205,76.8406,138.234
BWA,COVID,a,inc,2022,240.5764,184.4373,314.4542
BWA,COVID,pos,inc,2022,114.7765,80.8958,146.0739
BWA,Baseline,a,mort,2022,68.3541,51.1031,85.6312
BWA,Baseline,pos,mort,2022,41.3391,27.1125,55.8271
BWA,COVID,a,mort,2022,79.7159,60.3017,98.434
BWA,COVID,pos,mort,2022,48.0629,31.0292,64.5903
BWA,Baseline,a,inc,2023,218.5999,165.6669,287.9951
BWA,Baseline,pos,inc,2023,104.8203,70.9001,135.6158
BWA,COVID,a,inc,2023,235.8808,178.4168,307.8683
BWA,COVID,pos,inc,2023,110.3027,76.6114,141.8777
BWA,Baseline,a,mort,2023,66.3157,49.2217,83.6848
BWA,Baseline,pos,mort,2023,40.0893,24.0295,54.2738
BWA,COVID,a,mort,2023,72.4145,53.7987,91.3772
BWA,COVID,pos,mort,2023,43.3494,26.0203,59.2929
BWA,Baseline,a,inc,2024,213.4879,157.5529,284.7052
BWA,Baseline,pos,inc,2024,102.8119,66.2483,133.1979
BWA,COVID,a,inc,2024,227.0519,169.0412,300.3726
BWA,COVID,pos,inc,2024,106.4432,70.2072,137.7841
BWA,Baseline,a,mort,2024,64.2876,47.0186,82.6299
BWA,Baseline,pos,mort,2024,39.176,21.6937,52.6744
BWA,COVID,a,mort,2024,68.87,50.3302,87.6743
BWA,COVID,pos,mort,2024,41.0866,23.2006,56.561
CHE,Baseline,a,inc,2019,5.3119,4.5179,6.2838
CHE,COVID,a,inc,2019,5.3119,4.5179,6.2838
CHE,Baseline,a,mort,2019,0.24583,0.22036,0.27538
CHE,COVID,a,mort,2019,0.24583,0.22036,0.27538
CHE,Baseline,a,inc,2020,5.2427,4.4701,6.1877
CHE,COVID,a,inc,2020,5.222,4.4299,6.1766
CHE,Baseline,a,mort,2020,0.24224,0.21687,0.27297
CHE,COVID,a,mort,2020,0.27733,0.24316,0.31293
CHE,Baseline,a,inc,2021,5.174,4.4126,6.1497
CHE,COVID,a,inc,2021,5.6269,4.753,6.7569
CHE,Baseline,a,mort,2021,0.23969,0.21425,0.27129
CHE,COVID,a,mort,2021,0.395,0.33244,0.45622
CHE,Baseline,a,inc,2022,5.1173,4.3582,6.0942
CHE,COVID,a,inc,2022,6.2504,5.0136,8.1221
CHE,Baseline,a,mort,2022,0.2372,0.21164,0.26853
CHE,COVID,a,mort,2022,0.41582,0.3521,0.51499
CHE,Baseline,a,inc,2023,5.0653,4.3076,6.0275
CHE,COVID,a,inc,2023,5.995,4.8243,8.0727
CHE,Baseline,a,mort,2023,0.23491,0.20916,0.26732
CHE,COVID,a,mort,2023,0.29782,0.2544,0.38617
CHE,Baseline,a,inc,2024,5.0198,4.2634,5.9648
CHE,COVID,a,inc,2024,5.6355,4.585,7.6229
CHE,Baseline,a,mort,2024,0.23286,0.20685,0.26664
CHE,COVID,a,mort,2024,0.2707,0.23301,0.35428
CHL,Baseline,a,inc,2019,17.9668,14.9298,20.384
CHL,COVID,a,inc,2019,17.9668,14.9298,20.384
CHL,Baseline,a,mort,2019,2.1923,2.0815,2.3113
CHL,COVID,a,mort,2019,2.1923,2.0815,2.3113
CHL,Baseline,a,inc,2020,17.7722,14.7932,20.3015
CHL,COVID,a,inc,2020,17.6457,14.6433,20.2708
CHL,Baseline,a,mort,2020,2.1697,2.0569,2.2934
CHL,COVID,a,mort,2020,2.4861,2.343,2.6682
CHL,Baseline,a,inc,2021,17.6695,14.652,20.2353
CHL,COVID,a,inc,2021,19.009,15.1743,22.2508
CHL,Baseline,a,mort,2021,2.1551,2.0365,2.2776
CHL,COVID,a,mort,2021,3.0851,2.7728,3.4321
CHL,Baseline,a,inc,2022,17.5354,14.5053,20.1768
CHL,COVID,a,inc,2022,20.4355,15.5644,25.6227
CHL,Baseline,a,mort,2022,2.138,2.0146,2.2666
CHL,COVID,a,mort,2022,3.1056,2.7655,3.6001
CHL,Baseline,a,inc,2023,17.4094,14.3571,20.1242
CHL,COVID,a,inc,2023,19.797,15.2696,24.8081
CHL,Baseline,a,mort,2023,2.1232,1.9892,2.2628
CHL,COVID,a,mort,2023,2.5047,2.1699,2.9719
CHL,Baseline,a,inc,2024,17.3192,14.2148,20.0975
CHL,COVID,a,inc,2024,18.9582,14.8235,23.6798
CHL,Baseline,a,mort,2024,2.1102,1.9706,2.2576
CHL,COVID,a,mort,2024,2.3428,2.0573,2.8089
CRI,Baseline,a,inc,2019,9.8886,7.8489,12.9754
CRI,COVID,a,inc,2019,9.8886,7.8489,12.9754
CRI,Baseline,a,mort,2019,0.96579,0.86161,1.0671
CRI,COVID,a,mort,2019,0.96579,0.86161,1.0671
CRI,Baseline,a,inc,2020,9.7989,7.7702,12.8789
CRI,COVID,a,inc,2020,9.7272,7.6924,12.7781
CRI,Baseline,a,mort,2020,0.95776,0.85205,1.063
CRI,COVID,a,mort,2020,1.0989,0.96576,1.2321
CRI,Baseline,a,inc,2021,9.7611,7.7008,12.7975
CRI,COVID,a,inc,2021,10.5176,8.1198,13.9155
CRI,Baseline,a,mort,2021,0.95082,0.84368,1.0603
CRI,COVID,a,mort,2021,1.3535,1.1726,1.5875
CRI,Baseline,a,inc,2022,9.7213,7.6375,12.7243
CRI,COVID,a,inc,2022,11.4556,8.4837,15.4785
CRI,Baseline,a,mort,2022,0.9446,0.83647,1.0577
CRI,COVID,a,mort,2022,1.3749,1.1537,1.6547
CRI,Baseline,a,inc,2023,9.6553,7.5627,12.6546
CRI,COVID,a,inc,2023,11.122,8.2461,15.1423
CRI,Baseline,a,mort,2023,0.93822,0.82701,1.051
CRI,COVID,a,mort,2023,1.1058,0.92407,1.3454
CRI,Baseline,a,inc,2024,9.6236,7.4914,12.5911
CRI,COVID,a,inc,2024,10.6549,7.942,14.4537
