iso3,scenario,hiv,measure,year,best,lo,hi
CRI,Baseline,a,mort,2024,0.9321,0.8178,1.046
CRI,COVID,a,mort,2024,1.0385,0.87333,1.2611
CUB,Baseline,a,inc,2019,6.4562,5.5411,7.7053
CUB,COVID,a,inc,2019,6.4562,5.5411,7.7053
CUB,Baseline,a,mort,2019,0.46505,0.41601,0.52981
CUB,COVID,a,mort,2019,0.46505,0.41601,0.52981
CUB,Baseline,a,inc,2020,6.4015,5.5043,7.6732
CUB,COVID,a,inc,2020,6.3313,5.3976,7.5893
CUB,Baseline,a,mort,2020,0.46088,0.40992,0.52919
CUB,COVID,a,mort,2020,0.53193,0.46165,0.61929
CUB,Baseline,a,inc,2021,6.3297,5.4594,7.6323
CUB,COVID,a,inc,2021,6.8121,5.8161,8.1326
CUB,Baseline,a,mort,2021,0.45785,0.40626,0.52863
CUB,COVID,a,mort,2021,0.6535,0.5546,0.7897
CUB,Baseline,a,inc,2022,6.2866,5.4106,7.5934
CUB,COVID,a,inc,2022,7.3737,6.0783,9.0942
CUB,Baseline,a,mort,2022,0.45549,0.40264,0.52807
CUB,COVID,a,mort,2022,0.65637,0.56021,0.81002
CUB,Baseline,a,inc,2023,6.2367,5.3607,7.5787
CUB,COVID,a,inc,2023,7.1811,5.8749,8.9432
CUB,Baseline,a,mort,2023,0.4536,0.39866,0.52728
CUB,COVID,a,mort,2023,0.52929,0.43997,0.65957
CUB,Baseline,a,inc,2024,6.2108,5.3205,7.5423
CUB,COVID,a,inc,2024,6.9009,5.6752,8.5171
CUB,Baseline,a,mort,2024,0.451,0.39414,0.52458
CUB,COVID,a,mort,2024,0.49822,0.41997,0.61842
DEU,Baseline,a,inc,2019,6.3421,5.4676,7.2609
DEU,COVID,a,inc,2019,6.3421,5.4676,7.2609
DEU,Baseline,a,mort,2019,0.34669,0.32606,0.36912
DEU,COVID,a,mort,2019,0.34669,0.32606,0.36912
DEU,Baseline,a,inc,2020,6.2603,5.403,7.1207
DEU,COVID,a,inc,2020,6.2183,5.3169,7.1087
DEU,Baseline,a,mort,2020,0.34181,0.32158,0.36625
DEU,COVID,a,mort,2020,0.39039,0.36225,0.42142
DEU,Baseline,a,inc,2021,6.177,5.3455,7.0321
DEU,COVID,a,inc,2021,6.7306,5.7591,7.768
DEU,Baseline,a,mort,2021,0.33769,0.31536,0.3625
DEU,COVID,a,mort,2021,0.55464,0.48611,0.62255
DEU,Baseline,a,inc,2022,6.1174,5.2872,6.9537
DEU,COVID,a,inc,2022,7.3903,6.223,9.5368
DEU,Baseline,a,mort,2022,0.33434,0.31131,0.36027
DEU,COVID,a,mort,2022,0.58061,0.51159,0.71569
DEU,Baseline,a,inc,2023,6.0611,5.232,6.8797
DEU,COVID,a,inc,2023,7.165,5.9537,9.3952
DEU,Baseline,a,mort,2023,0.33063,0.30757,0.35749
DEU,COVID,a,mort,2023,0.4184,0.36165,0.53881
DEU,Baseline,a,inc,2024,6.0209,5.1627,6.8221
DEU,COVID,a,inc,2024,6.7805,5.6593,8.8949
DEU,Baseline,a,mort,2024,0.32705,0.30401,0.35654
DEU,COVID,a,mort,2024,0.37901,0.33084,0.49778
DOM,Baseline,a,inc,2019,42.211,31.3843,53.3139
DOM,COVID,a,inc,2019,42.211,31.3843,53.3139
DOM,Baseline,a,mort,2019,3.9628,2.4447,6.0769
DOM,COVID,a,mort,2019,3.9628,2.4447,6.0769
DOM,Baseline,a,inc,2020,41.8173,31.3275,53.1147
DOM,COVID,a,inc,2020,41.3432,30.9392,52.7361
DOM,Baseline,a,mort,2020,3.9099,2.4228,6.0396
DOM,COVID,a,mort,2020,4.5572,2.8001,6.9539
DOM,Baseline,a,inc,2021,41.3656,31.2821,52.9452
DOM,COVID,a,inc,2021,44.5244,33.4301,57.1287
DOM,Baseline,a,mort,2021,3.9084,2.4027,6.0022
DOM,COVID,a,mort,2021,5.6432,3.3882,8.7125
DOM,Baseline,a,inc,2022,41.1221,31.173,52.7729
DOM,COVID,a,inc,2022,47.5448,34.3884,61.9921
DOM,Baseline,a,mort,2022,3.8593,2.3839,5.9663
DOM,COVID,a,mort,2022,5.6537,3.4168,8.9343
DOM,Baseline,a,inc,2023,40.9119,31.0565,52.7115
DOM,COVID,a,inc,2023,46.2964,33.6849,61.1597
DOM,Baseline,a,mort,2023,3.822,2.3661,5.9314
DOM,COVID,a,mort,2023,4.614,2.7462,7.4497
DOM,Baseline,a,inc,2024,40.5135,30.9506,52.673
DOM,COVID,a,inc,2024,44.5861,32.8929,58.9405
DOM,Baseline,a,mort,2024,3.8017,2.349,5.9228
DOM,COVID,a,mort,2024,4.3153,2.5704,7.0334
ECU,Baseline,a,inc,2019,45.1742,34.2345,58.3876
ECU,COVID,a,inc,2019,45.1742,34.2345,58.3876
ECU,Baseline,a,mort,2019,4.6281,3.9134,5.3964
ECU,COVID,a,mort,2019,4.6281,3.9134,5.3964
ECU,Baseline,a,inc,2020,44.6783,33.6792,57.831
ECU,COVID,a,inc,2020,44.2499,33.1891,57.2571
ECU,Baseline,a,mort,2020,4.566,3.87,5.3745
ECU,COVID,a,mort,2020,5.2787,4.4886,6.1796
ECU,Baseline,a,inc,2021,44.3273,33.2074,57.334
ECU,COVID,a,inc,2021,47.7433,35.4863,61.867
ECU,Baseline,a,mort,2021,4.5465,3.8258,5.3609
ECU,COVID,a,mort,2021,6.4943,5.4469,7.7996
ECU,Baseline,a,inc,2022,44.0525,32.8,56.877
ECU,COVID,a,inc,2022,51.1897,37.9352,68.6436
ECU,Baseline,a,mort,2022,4.4989,3.7899,5.3485
ECU,COVID,a,mort,2022,6.5003,5.3464,8.045
ECU,Baseline,a,inc,2023,43.744,32.4422,56.4473
ECU,COVID,a,inc,2023,50.0139,36.413,67.9798
ECU,Baseline,a,mort,2023,4.4647,3.7565,5.3369
ECU,COVID,a,mort,2023,5.2337,4.2084,6.6645
ECU,Baseline,a,inc,2024,43.5507,32.1228,56.0368
ECU,COVID,a,inc,2024,47.7977,34.6729,64.3136
ECU,Baseline,a,mort,2024,4.4425,3.7233,5.3259
ECU,COVID,a,mort,2024,4.9435,3.9882,6.2479
EST,Baseline,a,inc,2019,12.8054,10.9625,15.2708
EST,COVID,a,inc,2019,12.8054,10.9625,15.2708
EST,Baseline,a,mort,2019,1.4902,1.2883,1.7009
EST,COVID,a,mort,2019,1.4902,1.2883,1.7009
EST,Baseline,a,inc,2020,12.6242,10.781,15.1217
EST,COVID,a,inc,2020,12.5237,10.6692,15.0515
EST,Baseline,a,mort,2020,1.4651,1.2692,1.6755
EST,COVID,a,mort,2020,1.6717,1.4346,1.9331
EST,Baseline,a,inc,2021,12.4693,10.6151,14.9602
EST,COVID,a,inc,2021,13.5272,11.6458,16.5418
EST,Baseline,a,mort,2021,1.4406,1.2488,1.6498
EST,COVID,a,mort,2021,2.378,1.9543,2.8081
EST,Baseline,a,inc,2022,12.335,10.4824,14.7859
EST,COVID,a,inc,2022,15.0558,12.7674,19.9823
EST,Baseline,a,mort,2022,1.4247,1.2316,1.6368
EST,COVID,a,mort,2022,2.5094,2.1021,3.1328
EST,Baseline,a,inc,2023,12.2213,10.361,14.6573
EST,COVID,a,inc,2023,14.5546,12.4035,19.5664
EST,Baseline,a,mort,2023,1.4161,1.2192,1.6348
EST,COVID,a,mort,2023,1.8011,1.4645,2.3417
EST,Baseline,a,inc,2024,12.1094,10.2209,14.5736
EST,COVID,a,inc,2024,13.6835,11.5892,18.1992
EST,Baseline,a,mort,2024,1.4047,1.2077,1.6237
EST,COVID,a,mort,2024,1.6341,1.3522,2.1247
FIN,Baseline,a,inc,2019,4.6885,4.0026,5.4857
FIN,COVID,a,inc,2019,4.6885,4.0026,5.4857
FIN,Baseline,a,mort,2019,0.55533,0.5449,0.56554
FIN,COVID,a,mort,2019,0.55533,0.5449,0.56554
FIN,Baseline,a,inc,2020,4.6159,3.9513,5.3968
FIN,COVID,a,inc,2020,4.5758,3.8912,5.377
FIN,Baseline,a,mort,2020,0.54729,0.53541,0.56213
FIN,COVID,a,mort,2020,0.62673,0.59716,0.64816
FIN,Baseline,a,inc,2021,4.5542,3.9089,5.3339
FIN,COVID,a,inc,2021,4.9427,4.1969,5.8631
FIN,Baseline,a,mort,2021,0.5402,0.52559,0.56158
FIN,COVID,a,mort,2021,0.88936,0.78429,0.97795
FIN,Baseline,a,inc,2022,4.506,3.8708,5.3216
FIN,COVID,a,inc,2022,5.5656,4.6207,7.0006
FIN,Baseline,a,mort,2022,0.53376,0.51761,0.56243
FIN,COVID,a,mort,2022,0.93027,0.83228,1.1213
FIN,Baseline,a,inc,2023,4.4558,3.8351,5.26
FIN,COVID,a,inc,2023,5.3611,4.4915,6.988
FIN,Baseline,a,mort,2023,0.52779,0.50994,0.56327
FIN,COVID,a,mort,2023,0.66158,0.59621,0.85132
FIN,Baseline,a,inc,2024,4.4068,3.8011,5.2034
FIN,COVID,a,inc,2024,5.015,4.2352,6.5842
FIN,Baseline,a,mort,2024,0.52228,0.50269,0.56397
FIN,COVID,a,mort,2024,0.6033,0.5483,0.78435
FRA,Baseline,a,inc,2019,8.9709,8.0835,10.0277
FRA,COVID,a,inc,2019,8.9709,8.0835,10.0277
FRA,Baseline,a,mort,2019,0.79131,0.68226,0.90041
FRA,COVID,a,mort,2019,0.79131,0.68226,0.90041
FRA,Baseline,a,inc,2020,8.8514,7.9732,9.9406
FRA,COVID,a,inc,2020,8.792,7.9188,9.8175
FRA,Baseline,a,mort,2020,0.77934,0.67118,0.8856
FRA,COVID,a,mort,2020,0.89013,0.77441,1.0209
FRA,Baseline,a,inc,2021,8.7655,7.8323,9.8085
FRA,COVID,a,inc,2021,9.5307,8.295,11.0629
FRA,Baseline,a,mort,2021,0.7693,0.66074,0.87425
FRA,COVID,a,mort,2021,1.2545,1.0314,1.4749
FRA,Baseline,a,inc,2022,8.6796,7.7353,9.7033
FRA,COVID,a,inc,2022,10.6108,8.9635,13.7755
FRA,Baseline,a,mort,2022,0.76091,0.65301,0.86695
FRA,COVID,a,mort,2022,1.329,1.1057,1.6293
FRA,Baseline,a,inc,2023,8.5983,7.6451,9.6215
FRA,COVID,a,inc,2023,10.2158,8.6169,13.6127
FRA,Baseline,a,mort,2023,0.75295,0.64545,0.86561
FRA,COVID,a,mort,2023,0.95563,0.78302,1.249
FRA,Baseline,a,inc,2024,8.4983,7.5626,9.5847
FRA,COVID,a,inc,2024,9.5632,8.2283,12.7206
FRA,Baseline,a,mort,2024,0.74594,0.63824,0.86443
FRA,COVID,a,mort,2024,0.86757,0.71895,1.1497
GBR,Baseline,a,inc,2019,7.8852,7.1597,8.7644
GBR,COVID,a,inc,2019,7.8852,7.1597,8.7644
GBR,Baseline,a,mort,2019,0.50634,0.47263,0.54785
GBR,COVID,a,mort,2019,0.50634,0.47263,0.54785
GBR,Baseline,a,inc,2020,7.7907,7.0708,8.6537
GBR,COVID,a,inc,2020,7.6992,7.0179,8.572
GBR,Baseline,a,mort,2020,0.49822,0.46454,0.54318
GBR,COVID,a,mort,2020,0.57017,0.52416,0.62729
GBR,Baseline,a,inc,2021,7.6782,6.963,8.5838
GBR,COVID,a,inc,2021,8.3552,7.4336,9.6026
GBR,Baseline,a,mort,2021,0.49189,0.45736,0.53971
GBR,COVID,a,mort,2021,0.80574,0.6955,0.93495
GBR,Baseline,a,inc,2022,7.608,6.8661,8.5615
GBR,COVID,a,inc,2022,9.2702,7.9033,11.6691
GBR,Baseline,a,mort,2022,0.48604,0.45187,0.53413
GBR,COVID,a,mort,2022,0.85405,0.73674,1.0312
GBR,Baseline,a,inc,2023,7.529,6.7802,8.4755
GBR,COVID,a,inc,2023,8.9615,7.7054,11.5668
GBR,Baseline,a,mort,2023,0.48085,0.4468,0.53139
GBR,COVID,a,mort,2023,0.61011,0.52555,0.7839
GBR,Baseline,a,inc,2024,7.4405,6.7016,8.4147
GBR,COVID,a,inc,2024,8.4542,7.3473,10.845
GBR,Baseline,a,mort,2024,0.47574,0.44162,0.53143
GBR,COVID,a,mort,2024,0.55343,0.48443,0.71701
GEO,Baseline,a,inc,2019,73.9625,61.3581,86.8669
GEO,COVID,a,inc,2019,73.9625,61.3581,86.8669
GEO,Baseline,a,mort,2019,4.1752,3.7919,4.5263
GEO,COVID,a,mort,2019,4.1752,3.7919,4.5263
GEO,Baseline,a,inc,2020,72.8573,60.478,86.1077
GEO,COVID,a,inc,2020,72.4517,59.8208,85.0535
GEO,Baseline,a,mort,2020,4.1262,3.7341,4.4923
GEO,COVID,a,mort,2020,4.7062,4.1652,5.1869
GEO,Baseline,a,inc,2021,71.8449,59.6998,85.166
GEO,COVID,a,inc,2021,77.4848,64.1502,93.6395
GEO,Baseline,a,mort,2021,4.0726,3.6605,4.4474
GEO,COVID,a,mort,2021,6.6311,5.6002,7.549
GEO,Baseline,a,inc,2022,71.0995,58.9884,84.277
GEO,COVID,a,inc,2022,86.9955,70.2112,112.9569
GEO,Baseline,a,mort,2022,4.0254,3.5989,4.3994
GEO,COVID,a,mort,2022,6.9566,6.0278,8.4615
GEO,Baseline,a,inc,2023,70.3293,58.6167,83.7896
GEO,COVID,a,inc,2023,84.3138,68.0403,112.1856
GEO,Baseline,a,mort,2023,3.9774,3.5446,4.3556
GEO,COVID,a,mort,2023,4.9862,4.2137,6.4456
GEO,Baseline,a,inc,2024,69.6938,58.3116,83.4236
GEO,COVID,a,inc,2024,79.5931,64.7143,105.491
GEO,Baseline,a,mort,2024,3.9385,3.4968,4.3354
GEO,COVID,a,mort,2024,4.5245,3.8729,5.9575
GRD,Baseline,a,inc,2019,3.0829,2.6037,3.656
GRD,COVID,a,inc,2019,3.0829,2.6037,3.656
GRD,Baseline,a,mort,2019,2.1019,1.8283,2.4355
GRD,COVID,a,mort,2019,2.1019,1.8283,2.4355
GRD,Baseline,a,inc,2020,3.0583,2.5727,3.6462
GRD,COVID,a,inc,2020,3.0235,2.5447,3.6122
GRD,Baseline,a,mort,2020,2.082,1.8014,2.4274
GRD,COVID,a,mort,2020,2.3927,2.0868,2.8099
GRD,Baseline,a,inc,2021,3.0343,2.5441,3.6323
GRD,COVID,a,inc,2021,3.2328,2.6445,3.9456
GRD,Baseline,a,mort,2021,2.0681,1.7894,2.4131
GRD,COVID,a,mort,2021,2.9702,2.5108,3.5618
GRD,Baseline,a,inc,2022,3.0079,2.519,3.6196
GRD,COVID,a,inc,2022,3.461,2.7124,4.4428
GRD,Baseline,a,mort,2022,2.0536,1.7889,2.3946
GRD,COVID,a,mort,2022,2.9828,2.5745,3.579
GRD,Baseline,a,inc,2023,2.9881,2.4973,3.6069
GRD,COVID,a,inc,2023,3.388,2.6443,4.2744
GRD,Baseline,a,mort,2023,2.0458,1.7885,2.3789
GRD,COVID,a,mort,2023,2.4085,2.0362,2.9317
GRD,Baseline,a,inc,2024,2.9711,2.4738,3.5942
GRD,COVID,a,inc,2024,3.2574,2.5643,4.1425
GRD,Baseline,a,mort,2024,2.0325,1.7827,2.3689
GRD,COVID,a,mort,2024,2.2602,1.9217,2.7573
GTM,Baseline,a,inc,2019,25.6842,20.315,33.2018
GTM,COVID,a,inc,2019,25.6842,20.315,33.2018
GTM,Baseline,a,mort,2019,3.0042,2.5511,3.4324
GTM,COVID,a,mort,2019,3.0042,2.5511,3.4324
GTM,Baseline,a,inc,2020,25.428,20.1856,33.0008
GTM,COVID,a,inc,2020,25.2125,20.0276,32.6636
GTM,Baseline,a,mort,2020,2.977,2.514,3.4065
GTM,COVID,a,mort,2020,3.4167,2.8673,3.9121
GTM,Baseline,a,inc,2021,25.2619,20.0633,32.8602
GTM,COVID,a,inc,2021,27.0845,21.3266,35.9686
GTM,Baseline,a,mort,2021,2.9456,2.4873,3.3794
GTM,COVID,a,mort,2021,4.208,3.4841,4.9443
GTM,Baseline,a,inc,2022,25.1133,19.9533,32.6164
GTM,COVID,a,inc,2022,29.3029,21.88,40.1843
GTM,Baseline,a,mort,2022,2.925,2.4701,3.3535
GTM,COVID,a,mort,2022,4.2506,3.5085,5.0828
GTM,Baseline,a,inc,2023,24.9376,19.8466,32.3649
GTM,COVID,a,inc,2023,28.644,21.3201,38.2087
GTM,Baseline,a,mort,2023,2.9131,2.4487,3.3432
GTM,COVID,a,mort,2023,3.4392,2.7973,4.2228
GTM,Baseline,a,inc,2024,24.8118,19.7333,32.1209
GTM,COVID,a,inc,2024,27.476,20.5706,35.8085
GTM,Baseline,a,mort,2024,2.8927,2.4266,3.3335
GTM,COVID,a,mort,2024,3.2322,2.653,3.9456
GUY,Baseline,a,inc,2019,79.4696,62.0018,100.8207
GUY,COVID,a,inc,2019,79.4696,62.0018,100.8207
GUY,Baseline,a,mort,2019,15.9478,14.2279,18.1715
GUY,COVID,a,mort,2019,15.9478,14.2279,18.1715
GUY,Baseline,a,inc,2020,78.435,61.4956,100.0776
GUY,COVID,a,inc,2020,77.9523,60.916,98.7568
GUY,Baseline,a,mort,2020,15.8033,14.1255,17.9779
GUY,COVID,a,mort,2020,17.9789,16.1165,20.8906
GUY,Baseline,a,inc,2021,78.025,61.0572,99.5566
GUY,COVID,a,inc,2021,83.1545,64.3545,108.0824
GUY,Baseline,a,mort,2021,15.654,13.973,17.8993
GUY,COVID,a,mort,2021,22.1903,19.4969,26.3622
GUY,Baseline,a,inc,2022,77.576,60.6707,99.0954
GUY,COVID,a,inc,2022,90.3114,68.2543,122.3746
GUY,Baseline,a,mort,2022,15.5249,13.8333,17.8415
GUY,COVID,a,mort,2022,22.6518,19.4792,27.6512
GUY,Baseline,a,inc,2023,77.1133,60.3242,98.6341
GUY,COVID,a,inc,2023,87.9257,67.0932,117.5995
GUY,Baseline,a,mort,2023,15.4513,13.6875,17.7868
GUY,COVID,a,mort,2023,18.3088,15.3678,22.6967
GUY,Baseline,a,inc,2024,76.8556,60.0088,98.2026
GUY,COVID,a,inc,2024,84.2045,65.2015,111.541
GUY,Baseline,a,mort,2024,15.3366,13.5549,17.728
GUY,COVID,a,mort,2024,17.1606,14.5489,21.4287
HND,Baseline,a,inc,2019,30.9649,24.2353,39.3727
HND,COVID,a,inc,2019,30.9649,24.2353,39.3727
HND,Baseline,a,mort,2019,5.0149,4.2069,5.8318
HND,COVID,a,mort,2019,5.0149,4.2069,5.8318
HND,Baseline,a,inc,2020,30.4283,24.0732,39.0636
HND,COVID,a,inc,2020,30.2071,24.0248,38.4143
HND,Baseline,a,mort,2020,4.9828,4.1836,5.7735
HND,COVID,a,mort,2020,5.6753,4.7501,6.7327
HND,Baseline,a,inc,2021,30.2675,23.9235,38.7767
HND,COVID,a,inc,2021,32.6076,25.0441,43.5255
HND,Baseline,a,mort,2021,4.9429,4.1637,5.7297
HND,COVID,a,mort,2021,7.0401,5.8255,8.4382
HND,Baseline,a,inc,2022,30.144,23.759,38.5983
HND,COVID,a,inc,2022,35.1578,26.8679,49.1595
HND,Baseline,a,mort,2022,4.9026,4.1413,5.6937
HND,COVID,a,mort,2022,7.0913,5.9431,8.8108
HND,Baseline,a,inc,2023,30.0298,23.5711,38.4492
HND,COVID,a,inc,2023,34.2885,26.2151,47.9679
HND,Baseline,a,mort,2023,4.8715,4.1028,5.6597
HND,COVID,a,mort,2023,5.7385,4.6341,7.2675
HND,Baseline,a,inc,2024,29.704,23.3914,38.3701
HND,COVID,a,inc,2024,32.7185,25.3191,45.5532
HND,Baseline,a,mort,2024,4.8321,4.0665,5.6335
HND,COVID,a,mort,2024,5.3762,4.3616,6.8737
HUN,Baseline,a,inc,2019,6.271,5.4176,7.1903
HUN,COVID,a,inc,2019,6.271,5.4176,7.1903
HUN,Baseline,a,mort,2019,0.64305,0.60907,0.67222
HUN,COVID,a,mort,2019,0.64305,0.60907,0.67222
HUN,Baseline,a,inc,2020,6.1937,5.3464,7.0708
HUN,COVID,a,inc,2020,6.1638,5.305,7.0277
HUN,Baseline,a,mort,2020,0.63356,0.59795,0.66441
HUN,COVID,a,mort,2020,0.72612,0.67235,0.76555
HUN,Baseline,a,inc,2021,6.1099,5.2717,6.9914
HUN,COVID,a,inc,2021,6.5952,5.6682,7.7606
HUN,Baseline,a,mort,2021,0.62591,0.58732,0.65749
HUN,COVID,a,mort,2021,1.0269,0.88564,1.1351
HUN,Baseline,a,inc,2022,6.0372,5.2126,6.9383
HUN,COVID,a,inc,2022,7.2994,6.144,9.3498
HUN,Baseline,a,mort,2022,0.61766,0.57724,0.65123
HUN,COVID,a,mort,2022,1.0731,0.94744,1.2881
HUN,Baseline,a,inc,2023,5.9788,5.1588,6.8947
HUN,COVID,a,inc,2023,7.0773,5.989,9.121
HUN,Baseline,a,mort,2023,0.61098,0.56969,0.6499
HUN,COVID,a,mort,2023,0.76817,0.68551,0.97781
HUN,Baseline,a,inc,2024,5.9503,5.1088,6.8882
HUN,COVID,a,inc,2024,6.6633,5.6968,8.5591
HUN,Baseline,a,mort,2024,0.60535,0.56294,0.64825
HUN,COVID,a,mort,2024,0.69923,0.62919,0.90438
IRL,Baseline,a,inc,2019,5.7166,4.9463,6.6884
IRL,COVID,a,inc,2019,5.7166,4.9463,6.6884
