iso3,scenario,hiv,measure,year,best,lo,hi
IRL,Baseline,a,mort,2019,0.40729,0.37512,0.43666
IRL,COVID,a,mort,2019,0.40729,0.37512,0.43666
IRL,Baseline,a,inc,2020,5.6535,4.8579,6.5968
IRL,COVID,a,inc,2020,5.6256,4.8359,6.526
IRL,Baseline,a,mort,2020,0.402,0.36886,0.43136
IRL,COVID,a,mort,2020,0.45875,0.41435,0.49646
IRL,Baseline,a,inc,2021,5.588,4.7909,6.5169
IRL,COVID,a,inc,2021,6.0308,5.1479,7.2127
IRL,Baseline,a,mort,2021,0.39622,0.36355,0.4278
IRL,COVID,a,mort,2021,0.65308,0.55158,0.73441
IRL,Baseline,a,inc,2022,5.521,4.7238,6.4719
IRL,COVID,a,inc,2022,6.6953,5.5282,8.7199
IRL,Baseline,a,mort,2022,0.39125,0.35713,0.42315
IRL,COVID,a,mort,2022,0.68036,0.59393,0.83057
IRL,Baseline,a,inc,2023,5.4753,4.6638,6.4556
IRL,COVID,a,inc,2023,6.5221,5.3551,8.5034
IRL,Baseline,a,mort,2023,0.38715,0.35275,0.4191
IRL,COVID,a,mort,2023,0.49089,0.42603,0.62805
IRL,Baseline,a,inc,2024,5.425,4.6089,6.4193
IRL,COVID,a,inc,2024,6.1441,5.1136,7.9676
IRL,Baseline,a,mort,2024,0.38336,0.34866,0.41844
IRL,COVID,a,mort,2024,0.4459,0.38524,0.58356
ISR,Baseline,a,inc,2019,2.8878,2.4408,3.45
ISR,COVID,a,inc,2019,2.8878,2.4408,3.45
ISR,Baseline,a,mort,2019,0.25782,0.23897,0.27782
ISR,COVID,a,mort,2019,0.25782,0.23897,0.27782
ISR,Baseline,a,inc,2020,2.8452,2.4027,3.3974
ISR,COVID,a,inc,2020,2.8295,2.3808,3.385
ISR,Baseline,a,mort,2020,0.25384,0.23489,0.2736
ISR,COVID,a,mort,2020,0.29059,0.26659,0.31383
ISR,Baseline,a,inc,2021,2.8137,2.3703,3.3485
ISR,COVID,a,inc,2021,3.0658,2.5531,3.6272
ISR,Baseline,a,mort,2021,0.25056,0.23061,0.27136
ISR,COVID,a,mort,2021,0.40931,0.35793,0.46468
ISR,Baseline,a,inc,2022,2.7831,2.3419,3.3063
ISR,COVID,a,inc,2022,3.4108,2.7761,4.4297
ISR,Baseline,a,mort,2022,0.24798,0.22756,0.26944
ISR,COVID,a,mort,2022,0.43131,0.38123,0.53264
ISR,Baseline,a,inc,2023,2.755,2.3164,3.279
ISR,COVID,a,inc,2023,3.3203,2.7093,4.3214
ISR,Baseline,a,mort,2023,0.24538,0.22456,0.2681
ISR,COVID,a,mort,2023,0.30857,0.26651,0.40164
ISR,Baseline,a,inc,2024,2.7293,2.2929,3.2615
ISR,COVID,a,inc,2024,3.1118,2.5528,4.0802
ISR,Baseline,a,mort,2024,0.24331,0.2216,0.26773
ISR,COVID,a,mort,2024,0.28036,0.24391,0.36947
ITA,Baseline,a,inc,2019,5.9908,5.2627,6.8678
ITA,COVID,a,inc,2019,5.9908,5.2627,6.8678
ITA,Baseline,a,mort,2019,0.55338,0.5229,0.5871
ITA,COVID,a,mort,2019,0.55338,0.5229,0.5871
ITA,Baseline,a,inc,2020,5.9119,5.1836,6.7899
ITA,COVID,a,inc,2020,5.8651,5.1354,6.771
ITA,Baseline,a,mort,2020,0.54554,0.51436,0.57887
ITA,COVID,a,mort,2020,0.62437,0.58052,0.66716
ITA,Baseline,a,inc,2021,5.8379,5.1219,6.7287
ITA,COVID,a,inc,2021,6.3399,5.4734,7.5235
ITA,Baseline,a,mort,2021,0.53925,0.50706,0.5765
ITA,COVID,a,mort,2021,0.88561,0.78078,0.98571
ITA,Baseline,a,inc,2022,5.7797,5.0668,6.6856
ITA,COVID,a,inc,2022,7.0859,5.8977,9.1488
ITA,Baseline,a,mort,2022,0.53362,0.49893,0.57505
ITA,COVID,a,mort,2022,0.92817,0.83202,1.1275
ITA,Baseline,a,inc,2023,5.7161,5.0131,6.643
ITA,COVID,a,inc,2023,6.8841,5.6939,8.8238
ITA,Baseline,a,mort,2023,0.52747,0.49335,0.57508
ITA,COVID,a,mort,2023,0.66698,0.57503,0.85743
ITA,Baseline,a,inc,2024,5.6667,4.9632,6.6182
ITA,COVID,a,inc,2024,6.4856,5.3858,8.1853
ITA,Baseline,a,mort,2024,0.52145,0.48808,0.57483
ITA,COVID,a,mort,2024,0.60209,0.52793,0.79676
JAM,Baseline,a,inc,2019,3.1576,2.3786,3.9815
JAM,COVID,a,inc,2019,3.1576,2.3786,3.9815
JAM,Baseline,a,mort,2019,0.33402,0.27872,0.4119
JAM,COVID,a,mort,2019,0.33402,0.27872,0.4119
JAM,Baseline,a,inc,2020,3.1291,2.3572,3.9455
JAM,COVID,a,inc,2020,3.1085,2.3218,3.914
JAM,Baseline,a,mort,2020,0.33166,0.27336,0.40919
JAM,COVID,a,mort,2020,0.38229,0.31212,0.48123
JAM,Baseline,a,inc,2021,3.1041,2.338,3.9124
JAM,COVID,a,inc,2021,3.3309,2.4917,4.3115
JAM,Baseline,a,mort,2021,0.32901,0.27016,0.40769
JAM,COVID,a,mort,2021,0.47543,0.37908,0.61246
JAM,Baseline,a,inc,2022,3.0797,2.3205,3.8853
JAM,COVID,a,inc,2022,3.5889,2.5904,4.7196
JAM,Baseline,a,mort,2022,0.32791,0.26752,0.40652
JAM,COVID,a,mort,2022,0.47723,0.37947,0.6317
JAM,Baseline,a,inc,2023,3.0533,2.3041,3.874
JAM,COVID,a,inc,2023,3.5098,2.5027,4.6592
JAM,Baseline,a,mort,2023,0.32637,0.26511,0.40549
JAM,COVID,a,mort,2023,0.38553,0.29407,0.50463
JAM,Baseline,a,inc,2024,3.0328,2.286,3.8634
JAM,COVID,a,inc,2024,3.3715,2.4171,4.4619
JAM,Baseline,a,mort,2024,0.32416,0.26289,0.40484
JAM,COVID,a,mort,2024,0.36332,0.27952,0.47354
LTU,Baseline,a,inc,2019,41.7723,35.326,48.3016
LTU,COVID,a,inc,2019,41.7723,35.326,48.3016
LTU,Baseline,a,mort,2019,4.5609,4.3711,4.7747
LTU,COVID,a,mort,2019,4.5609,4.3711,4.7747
LTU,Baseline,a,inc,2020,41.1953,34.9501,47.9081
LTU,COVID,a,inc,2020,40.9856,34.5579,47.5988
LTU,Baseline,a,mort,2020,4.4906,4.2912,4.7504
LTU,COVID,a,mort,2020,5.1364,4.8255,5.4659
LTU,Baseline,a,inc,2021,40.6858,34.8666,47.2706
LTU,COVID,a,inc,2021,43.9834,37.3361,53.0207
LTU,Baseline,a,mort,2021,4.4372,4.2083,4.7251
LTU,COVID,a,mort,2021,7.2777,6.3016,8.1607
LTU,Baseline,a,inc,2022,40.4009,34.2982,46.7027
LTU,COVID,a,inc,2022,49.0197,40.1553,64.8022
LTU,Baseline,a,mort,2022,4.3857,4.1541,4.7288
LTU,COVID,a,mort,2022,7.629,6.734,9.4217
LTU,Baseline,a,inc,2023,39.9694,33.901,46.1869
LTU,COVID,a,inc,2023,47.4834,38.7133,62.9954
LTU,Baseline,a,mort,2023,4.3334,4.1063,4.7323
LTU,COVID,a,mort,2023,5.4418,4.841,7.113
LTU,Baseline,a,inc,2024,39.5311,33.5548,45.7107
LTU,COVID,a,inc,2024,44.5521,36.3231,59.341
LTU,Baseline,a,mort,2024,4.2818,4.0614,4.7297
LTU,COVID,a,mort,2024,4.9456,4.4513,6.5663
LUX,Baseline,a,inc,2019,8.9813,7.4622,10.1356
LUX,COVID,a,inc,2019,8.9813,7.4622,10.1357
LUX,Baseline,a,mort,2019,0.34614,0.29342,0.41755
LUX,COVID,a,mort,2019,0.34614,0.29342,0.41755
LUX,Baseline,a,inc,2020,8.8581,7.3553,10.019
LUX,COVID,a,inc,2020,8.7656,7.3215,9.896
LUX,Baseline,a,mort,2020,0.34116,0.28865,0.41482
LUX,COVID,a,mort,2020,0.38752,0.32183,0.47992
LUX,Baseline,a,inc,2021,8.7547,7.2687,9.9069
LUX,COVID,a,inc,2021,9.4683,7.8003,11.1879
LUX,Baseline,a,mort,2021,0.33788,0.28526,0.41411
LUX,COVID,a,mort,2021,0.54925,0.43763,0.71274
LUX,Baseline,a,inc,2022,8.6565,7.1994,9.8327
LUX,COVID,a,inc,2022,10.4958,8.5381,13.4468
LUX,Baseline,a,mort,2022,0.3332,0.28194,0.41425
LUX,COVID,a,mort,2022,0.58376,0.47795,0.76731
LUX,Baseline,a,inc,2023,8.5828,7.128,9.7382
LUX,COVID,a,inc,2023,10.1436,8.2307,13.3695
LUX,Baseline,a,mort,2023,0.32958,0.27891,0.4124
LUX,COVID,a,mort,2023,0.41848,0.33235,0.55747
LUX,Baseline,a,inc,2024,8.4893,7.0602,9.6791
LUX,COVID,a,inc,2024,9.5846,7.8282,12.6037
LUX,Baseline,a,mort,2024,0.32628,0.27609,0.40879
LUX,COVID,a,mort,2024,0.37926,0.3055,0.50442
MDA,Baseline,a,inc,2019,79.7277,67.5601,94.5222
MDA,COVID,a,inc,2019,79.7277,67.5601,94.5222
MDA,Baseline,a,mort,2019,6.7753,6.1457,7.4188
MDA,COVID,a,mort,2019,6.7753,6.1457,7.4188
MDA,Baseline,a,inc,2020,78.8513,66.7425,93.6316
MDA,COVID,a,inc,2020,78.3349,66.2281,92.5641
MDA,Baseline,a,mort,2020,6.6865,6.0659,7.3221
MDA,COVID,a,mort,2020,7.6251,6.8514,8.3954
MDA,Baseline,a,inc,2021,78.0489,66.0288,92.6618
MDA,COVID,a,inc,2021,84.4081,70.202,103.5173
MDA,Baseline,a,mort,2021,6.6017,5.9901,7.2268
MDA,COVID,a,mort,2021,10.7824,9.1699,12.3835
MDA,Baseline,a,inc,2022,77.2937,65.3804,91.7308
MDA,COVID,a,inc,2022,94.6709,75.4999,122.0053
MDA,Baseline,a,mort,2022,6.5277,5.9198,7.1462
MDA,COVID,a,mort,2022,11.35,9.7549,14.1974
MDA,Baseline,a,inc,2023,76.584,64.7762,90.6554
MDA,COVID,a,inc,2023,91.751,72.7094,119.3635
MDA,Baseline,a,mort,2023,6.4606,5.8619,7.124
MDA,COVID,a,mort,2023,8.1506,7.0506,10.6032
MDA,Baseline,a,inc,2024,75.8791,64.015,89.6788
MDA,COVID,a,inc,2024,86.1077,69.0545,111.9499
MDA,Baseline,a,mort,2024,6.3895,5.8092,7.1276
MDA,COVID,a,mort,2024,7.4234,6.4604,9.7232
MNE,Baseline,a,inc,2019,14.826,12.938,17.297
MNE,COVID,a,inc,2019,14.826,12.938,17.297
MNE,Baseline,a,mort,2019,0.19899,0.17881,0.2229
MNE,COVID,a,mort,2019,0.19899,0.17881,0.2229
MNE,Baseline,a,inc,2020,14.6114,12.7475,17.0368
MNE,COVID,a,inc,2020,14.5044,12.6317,16.9563
MNE,Baseline,a,mort,2020,0.19611,0.17601,0.21952
MNE,COVID,a,mort,2020,0.22409,0.19761,0.25115
MNE,Baseline,a,inc,2021,14.4368,12.5524,16.813
MNE,COVID,a,inc,2021,15.6878,13.3245,18.2834
MNE,Baseline,a,mort,2021,0.1938,0.17354,0.21637
MNE,COVID,a,mort,2021,0.31719,0.26993,0.36591
MNE,Baseline,a,inc,2022,14.2989,12.4081,16.6144
MNE,COVID,a,inc,2022,17.5316,14.0467,22.5886
MNE,Baseline,a,mort,2022,0.19157,0.17156,0.2138
MNE,COVID,a,mort,2022,0.33284,0.28545,0.40955
MNE,Baseline,a,inc,2023,14.1444,12.2733,16.432
MNE,COVID,a,inc,2023,16.9333,13.7258,22.3999
MNE,Baseline,a,mort,2023,0.18956,0.16891,0.21342
MNE,COVID,a,mort,2023,0.2378,0.19957,0.30827
MNE,Baseline,a,inc,2024,14.025,12.145,16.2921
MNE,COVID,a,inc,2024,15.931,13.1297,21.0713
MNE,Baseline,a,mort,2024,0.18756,0.16592,0.21292
MNE,COVID,a,mort,2024,0.21454,0.18264,0.2839
NAM,Baseline,a,inc,2019,475.109,349.7622,612.5961
NAM,Baseline,pos,inc,2019,152.2825,111.0958,204.3389
NAM,COVID,a,inc,2019,475.109,349.7622,612.5961
NAM,COVID,pos,inc,2019,152.2825,111.0958,204.3389
NAM,Baseline,a,mort,2019,104.05,78.0661,136.7723
NAM,Baseline,pos,mort,2019,48.8948,34.0443,69.8481
NAM,COVID,a,mort,2019,104.05,78.0661,136.7723
NAM,COVID,pos,mort,2019,48.8948,34.0443,69.8481
NAM,Baseline,a,inc,2020,460.1232,340.9254,591.5555
NAM,Baseline,pos,inc,2020,144.4698,103.2757,199.5614
NAM,COVID,a,inc,2020,451.3102,332.8655,576.2544
NAM,COVID,pos,inc,2020,141.474,101.7293,195.1137
NAM,Baseline,a,mort,2020,98.6119,74.6182,133.6861
NAM,Baseline,pos,mort,2020,46.4748,31.7349,68.2393
NAM,COVID,a,mort,2020,104.5108,79.2368,142.3219
NAM,COVID,pos,mort,2020,48.3952,33.107,70.4259
NAM,Baseline,a,inc,2021,447.7916,323.1822,579.1102
NAM,Baseline,pos,inc,2021,138.3326,97.1511,196.5428
NAM,COVID,a,inc,2021,457.4261,329.006,590.1085
NAM,COVID,pos,inc,2021,142.1166,98.6478,199.5774
NAM,Baseline,a,mort,2021,95.6746,70.3748,131.2939
NAM,Baseline,pos,mort,2021,44.7551,29.4527,64.9801
NAM,COVID,a,mort,2021,109.7236,82.8851,155.7459
NAM,COVID,pos,mort,2021,51.1644,33.4995,73.9058
NAM,Baseline,a,inc,2022,437.9295,308.3596,568.5261
NAM,Baseline,pos,inc,2022,134.9241,90.4685,190.5585
NAM,COVID,a,inc,2022,468.3022,334.1874,610.3521
NAM,COVID,pos,inc,2022,142.9419,96.0464,200.8771
NAM,Baseline,a,mort,2022,92.961,66.4579,129.7462
NAM,Baseline,pos,mort,2022,43.3276,27.4877,63.1558
NAM,COVID,a,mort,2022,108.1839,78.1087,153.6207
NAM,COVID,pos,mort,2022,49.8736,31.9485,71.1039
NAM,Baseline,a,inc,2023,424.9558,296.0556,561.0666
NAM,Baseline,pos,inc,2023,130.7547,86.5753,186.8951
NAM,COVID,a,inc,2023,460.9234,321.0989,603.6492
NAM,COVID,pos,inc,2023,137.6307,92.9713,194.4427
NAM,Baseline,a,mort,2023,90.2836,63.2214,128.3517
NAM,Baseline,pos,mort,2023,41.8197,26.0164,61.8206
NAM,COVID,a,mort,2023,98.7264,69.5668,141.7141
NAM,COVID,pos,mort,2023,45.1222,28.5013,65.5776
NAM,Baseline,a,inc,2024,415.2553,285.2909,553.5938
NAM,Baseline,pos,inc,2024,127.1996,83.0265,182.9872
NAM,COVID,a,inc,2024,445.4277,305.4064,589.6028
NAM,COVID,pos,inc,2024,132.6577,87.3204,189.0645
NAM,Baseline,a,mort,2024,87.7856,61.2806,125.845
NAM,Baseline,pos,mort,2024,40.4951,24.0179,60.5847
NAM,COVID,a,mort,2024,93.9468,65.5915,136.5132
NAM,COVID,pos,mort,2024,42.5828,25.4374,62.7732
NIC,Baseline,a,inc,2019,42.487,33.2258,54.6233
NIC,COVID,a,inc,2019,42.487,33.2258,54.6233
NIC,Baseline,a,mort,2019,2.6613,2.2398,3.078
NIC,COVID,a,mort,2019,2.6613,2.2398,3.078
NIC,Baseline,a,inc,2020,41.9934,33.0187,54.2242
NIC,COVID,a,inc,2020,41.9558,32.9148,54.2669
NIC,Baseline,a,mort,2020,2.6476,2.234,3.0318
NIC,COVID,a,mort,2020,3.0304,2.4851,3.493
NIC,Baseline,a,inc,2021,41.8429,32.8816,53.8365
NIC,COVID,a,inc,2021,44.8981,35.5438,58.2083
NIC,Baseline,a,mort,2021,2.63,2.219,2.9955
NIC,COVID,a,mort,2021,3.7819,2.9763,4.4712
NIC,Baseline,a,inc,2022,41.5943,32.6699,53.4737
NIC,COVID,a,inc,2022,48.4508,36.7269,65.0411
NIC,Baseline,a,mort,2022,2.6064,2.198,2.9736
NIC,COVID,a,mort,2022,3.7881,3.0597,4.5469
NIC,Baseline,a,inc,2023,41.3528,32.4172,53.276
NIC,COVID,a,inc,2023,47.3459,35.6508,63.226
NIC,Baseline,a,mort,2023,2.5882,2.1784,2.9611
NIC,COVID,a,mort,2023,3.032,2.4374,3.6855
NIC,Baseline,a,inc,2024,41.2495,32.2625,53.0888
NIC,COVID,a,inc,2024,45.4144,34.5004,60.1065
NIC,Baseline,a,mort,2024,2.5772,2.1598,2.9498
NIC,COVID,a,mort,2024,2.8492,2.3117,3.4906
NLD,Baseline,a,inc,2019,4.9584,4.3181,5.7875
NLD,COVID,a,inc,2019,4.9584,4.3181,5.7875
NLD,Baseline,a,mort,2019,0.19829,0.17778,0.21458
NLD,COVID,a,mort,2019,0.19829,0.17778,0.21458
NLD,Baseline,a,inc,2020,4.8902,4.2616,5.7016
NLD,COVID,a,inc,2020,4.8414,4.219,5.653
NLD,Baseline,a,mort,2020,0.19557,0.17474,0.21174
NLD,COVID,a,mort,2020,0.22216,0.20025,0.24451
NLD,Baseline,a,inc,2021,4.8347,4.2003,5.6283
NLD,COVID,a,inc,2021,5.2338,4.4842,6.2395
NLD,Baseline,a,mort,2021,0.19275,0.17234,0.21025
NLD,COVID,a,mort,2021,0.31282,0.27158,0.35937
NLD,Baseline,a,inc,2022,4.7779,4.1473,5.5635
NLD,COVID,a,inc,2022,5.8886,4.9419,7.6935
NLD,Baseline,a,mort,2022,0.19146,0.17025,0.20914
NLD,COVID,a,mort,2022,0.33046,0.28663,0.40957
NLD,Baseline,a,inc,2023,4.7256,4.1008,5.5234
NLD,COVID,a,inc,2023,5.714,4.772,7.5924
NLD,Baseline,a,mort,2023,0.18945,0.16838,0.20838
NLD,COVID,a,mort,2023,0.23788,0.20556,0.31087
NLD,Baseline,a,inc,2024,4.6851,4.0591,5.502
NLD,COVID,a,inc,2024,5.362,4.5399,7.0578
NLD,Baseline,a,mort,2024,0.1877,0.16633,0.20784
NLD,COVID,a,mort,2024,0.21641,0.1877,0.28311
PRI,Baseline,a,inc,2019,1.4078,1.2032,1.6233
PRI,COVID,a,inc,2019,1.4078,1.2032,1.6233
PRI,Baseline,a,mort,2019,0.17825,0.15846,0.20313
PRI,COVID,a,mort,2019,0.17825,0.15846,0.20313
PRI,Baseline,a,inc,2020,1.3924,1.1907,1.6151
PRI,COVID,a,inc,2020,1.3872,1.1847,1.6051
PRI,Baseline,a,mort,2020,0.17681,0.15683,0.20037
PRI,COVID,a,mort,2020,0.20187,0.17759,0.2315
PRI,Baseline,a,inc,2021,1.3833,1.1813,1.6099
PRI,COVID,a,inc,2021,1.4712,1.2553,1.7832
PRI,Baseline,a,mort,2021,0.17536,0.15532,0.19846
PRI,COVID,a,mort,2021,0.25017,0.21073,0.29003
PRI,Baseline,a,inc,2022,1.3731,1.1734,1.6099
PRI,COVID,a,inc,2022,1.5813,1.3111,2.0403
PRI,Baseline,a,mort,2022,0.17365,0.15375,0.19802
PRI,COVID,a,mort,2022,0.25247,0.21181,0.29864
PRI,Baseline,a,inc,2023,1.3622,1.1658,1.606
PRI,COVID,a,inc,2023,1.5467,1.2791,1.989
PRI,Baseline,a,mort,2023,0.17271,0.15232,0.19697
PRI,COVID,a,mort,2023,0.20441,0.16845,0.24394
PRI,Baseline,a,inc,2024,1.351,1.1572,1.601
PRI,COVID,a,inc,2024,1.4829,1.2332,1.8912
PRI,Baseline,a,mort,2024,0.17218,0.15095,0.1959
PRI,COVID,a,mort,2024,0.19169,0.15969,0.22999
PRT,Baseline,a,inc,2019,18.9207,16.8569,21.4549
PRT,COVID,a,inc,2019,18.9207,16.8569,21.4549
PRT,Baseline,a,mort,2019,2.6869,2.5914,2.7952
PRT,COVID,a,mort,2019,2.6869,2.5914,2.7952
PRT,Baseline,a,inc,2020,18.6508,16.6184,21.1313
PRT,COVID,a,inc,2020,18.5152,16.4358,21.0577
PRT,Baseline,a,mort,2020,2.6447,2.5529,2.7713
PRT,COVID,a,mort,2020,3.0274,2.8612,3.2037
PRT,Baseline,a,inc,2021,18.4444,16.382,20.9356
PRT,COVID,a,inc,2021,19.989,17.5566,22.9873
PRT,Baseline,a,mort,2021,2.6121,2.5102,2.7511
PRT,COVID,a,mort,2021,4.293,3.7578,4.7908
PRT,Baseline,a,inc,2022,18.2284,16.1665,20.8215
PRT,COVID,a,inc,2022,22.1541,19.1997,28.3154
PRT,Baseline,a,mort,2022,2.5799,2.4709,2.7369
PRT,COVID,a,mort,2022,4.5003,3.9978,5.4666
PRT,Baseline,a,inc,2023,18.0439,16.0045,20.6138
PRT,COVID,a,inc,2023,21.5519,18.5608,28.12
PRT,Baseline,a,mort,2023,2.5525,2.4341,2.7313
PRT,COVID,a,mort,2023,3.2225,2.8431,4.1189
PRT,Baseline,a,inc,2024,17.858,15.8483,20.4238
PRT,COVID,a,inc,2024,20.2099,17.5523,26.4938
PRT,Baseline,a,mort,2024,2.525,2.4013,2.7334
PRT,COVID,a,mort,2024,2.9209,2.6212,3.804
PRY,Baseline,a,inc,2019,45.9328,39.7766,51.7207
