"","iso3","g.whoregion","year","country","inc","inc.sd","inc.f","inc.f.sd","inc.m","inc.m.sd","inc.15plus","inc.15plus.sd","inc.15plus.f","inc.15plus.f.sd","inc.15plus.m","inc.15plus.m.sd","inc.014","inc.014.sd","inc.014.f","inc.014.f.sd","inc.014.m","inc.014.m.sd","e.pop.m014","e.pop.f014","e.pop.014","e.pop.m15plus","e.pop.f15plus","e.pop.15plus","e.pop.f","e.pop.m","e.pop.num"
"1","ABW","AMR",2020,"Aruba",1.0771219302025,0.0823889766169866,0,0,2.27084238379211,0.173696565646878,1.30372184244238,0.0997215871111699,0,0,2.79139764066217,0.213513798667149,0,0,0,0,0,0,9.444,9.113,18.557,41.198,47.011,88.209,56.124,50.642,106.766
"2","AFG","EMR",2020,"Afghanistan",188.743403236961,37.725594728372,196.196663600846,55.4547723280008,181.672273730813,51.349469420891,324.427384251941,64.845794910822,337.878939667009,95.5011126579604,311.712537847051,88.1052078095432,NA,NA,NA,NA,NA,NA,8333.7,7947.146,16280.846,11642.565,11004.93,22647.495,18952.076,19976.265,38928.341
"3","AGO","AFR",2020,"Angola",321.85404450556,69.3577029624349,264.784186457743,79.5700638014653,380.133073037706,114.233456609708,600.422179110824,129.387540289577,487.708237180772,146.560774901742,718.54487278161,215.929289948639,NA,NA,NA,NA,NA,NA,7658.353,7590.076,15248.429,8602.517,9015.322,17617.839,16605.398,16260.87,32866.268
"4","AIA","AMR",2020,"Anguilla",21.585174393398,4.31440480076648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.832,1.759,3.591,5.574,5.835,11.409,7.594,7.406,15.002
"5","ALB","EUR",2020,"Albania",14.6927404541093,1.14533137589802,7.60524859895582,0.752388429791763,21.5304135531794,2.13000717008357,17.5306330384918,1.38373859722423,8.97094023191284,0.897952571113275,25.9115515609906,2.59363497517857,1.06556603553828,0.0841079068866513,0.750460904733127,0.0751179120030117,1.34871715919166,0.135000792502494,261.253,234.76,496.013,1203.461,1178.326,2381.787,1413.086,1464.714,2877.8
"6","AND","EUR",2020,"Andorra",2.9767682650618,0.227692783107096,2.91021358437089,0.314806796449525,3.04627691981669,0.329525187902292,3.45584037022568,0.264336972785554,3.35023014624483,0.362404747669388,3.56832567953333,0.385996815455486,0,0,0,0,0,0,5.523,5.19,10.713,32.228,34.326,66.554,39.516,37.751,77.265
"7","ARE","EMR",2020,"United Arab Emirates",0.790665696028472,0.0604779605292955,0.787856471995342,0.0795442575423275,0.791920680738528,0.0799545917573338,0.885326417644356,0.0709122909147075,1.02988303748725,0.109843822862378,0.829859341696719,0.0885099756108494,0.246334953795921,0.0197307745006819,0,0,0.482867367695679,0.0515009915422979,747.458,717.714,1465.172,6088.891,2336.337,8425.228,3054.051,6836.349,9890.4
"8","ARG","AMR",2020,"Argentina",30.4840409251001,2.37629783730869,25.1290530318694,2.73729429859495,36.1055706103803,3.93296048418419,40.3416496735817,3.14472005559685,32.8122929022801,3.57422550588478,48.4675229721817,5.27954133928233,NA,NA,NA,NA,NA,NA,5623.776,5419.954,11043.73,16425.37,17726.677,34152.047,23146.631,22049.146,45195.777
"9","ARM","EUR",2020,"Armenia",22.6556779564862,2.90573947426424,10.3136567011902,1.66124461412213,36.5539262855665,5.88782571751752,26.9467957482587,3.66333035093168,12.2507906471963,2.10230314827137,44.5818557822851,7.65049199402718,6.3484821911186,0.863055767755869,1.76328626456793,0.302589634584377,10.4082937102204,1.78612052603619,327.414,289.898,617.312,1066.333,1279.589,2345.922,1569.487,1393.747,2963.234
"10","ASM","WPR",2020,"American Samoa",0.22279917453811,0.0173676853375068,0.301351320468035,0.0315164807099498,0.146455234452543,0.0153168519863325,0.314667776392714,0.024529044766756,0.422171165018196,0.0441522849739904,0.208487540043062,0.0218044292084959,0,0,0,0,0,0,8.328,7.786,16.114,19.662,19.42,39.082,27.206,27.99,55.197
"11","ATG","AMR",2020,"Antigua and Barbuda",2.34866432481006,0.179649159681843,0,0,4.86576826249762,0.372182252836393,3.00531810638826,0.229876558640596,0,0,6.31417119639818,0.482970485623551,0,0,0,0,0,0,10.843,10.554,21.397,36.426,40.105,76.531,50.659,47.269,97.928
"12","AUS","WPR",2020,"Australia",7.26532802251116,0.555724394997384,6.83320591507754,0.73802535314645,7.70094256507127,0.831745878403367,9.00204092907535,0.688565434836758,8.4060113535196,0.907897343477607,9.61165130931252,1.03811335997115,NA,NA,NA,NA,NA,NA,2524.371,2395.177,4919.548,10174.254,10406.079,20580.333,12801.256,12698.625,25499.881
"13","AUT","EUR",2020,"Austria",4.87764256528691,0.373090515448453,3.32405677699192,0.343555912734655,6.47567589726402,0.669289633936887,5.51996658182394,0.435686431588921,3.62127092896519,0.383885614658149,7.5029120528222,0.79537269141769,1.06315773254649,0.0839141672043051,1.46295309804171,0.155085510107985,0.687434152027557,0.0728738852090011,669.155,628.865,1298.02,3770.536,3937.844,7708.38,4566.709,4439.691,9006.4
"14","AZE","EUR",2020,"Azerbaijan",57.0860514149344,7.32165951998773,39.9652446022531,6.94473068645278,74.2401454475941,12.9006545909532,74.6372320931674,9.57271325228689,51.2037754077407,8.89764178539085,99.0992261599887,17.2203984678777,NA,NA,NA,NA,NA,NA,1270.473,1113.786,2384.259,3794.191,3960.725,7754.916,5074.511,5064.664,10139.175
"15","BDI","AFR",2020,"Burundi",103.496542024565,20.6866741088064,77.1056760728476,21.1482477286012,130.294699994793,35.7367282612284,189.041417902959,37.7852064303462,139.11725731662,38.156545288259,241.015318614697,66.1047529060738,NA,NA,NA,NA,NA,NA,2710.353,2670.454,5380.807,3189.511,3320.463,6509.974,5990.917,5899.864,11890.781
"16","BEL","EUR",2020,"Belgium",8.685329899275,0.664340230018205,5.73380871944584,0.588283341977481,11.6887185723856,1.19925145076375,9.88370322595468,0.799339531006705,6.37276178759534,0.689255928187058,13.5147900935423,1.46171306894128,2.84850736619169,0.230371601626159,2.46878927724609,0.267015730620709,3.20553245810282,0.34669933121368,1017.49,956.682,1974.172,4726.845,4888.599,9615.444,5845.281,5744.335,11589.616
"17","BEN","AFR",2020,"Benin",54.0454964931893,10.8025091187978,41.2244595954927,11.3406083697947,66.897667709214,18.4031581684046,93.0928925196452,18.6072269770981,70.2157316032346,19.3159381911694,116.550193979262,32.0622785189143,NA,NA,NA,NA,NA,NA,2579.221,2505.8,5085.021,3475.027,3563.15,7038.177,6068.95,6054.248,12123.198
"18","BFA","AFR",2020,"Burkina Faso",45.9523176082211,9.18486159332489,32.7985851566561,8.91432590859848,59.1234948188635,16.0691718607175,82.6039202627611,16.5107140220447,58.1033783217268,15.7919144462046,107.870586819145,29.3181416900993,NA,NA,NA,NA,NA,NA,4720.002,4554.844,9274.846,5724.711,5903.721,11628.432,10458.565,10444.713,20903.278
"19","BGD","SEA",2020,"Bangladesh",247.677653757705,33.1440528195746,222.454684487212,41.8386270557449,272.346586362806,51.2221501786073,311.809643451622,45.0900908369593,276.837746274874,56.2232992441417,346.274097890458,70.325208495448,72.1045764954912,10.42688054145,71.4118689219792,14.503119354242,72.7681259764675,14.7785631737808,22504.586,21557.302,44061.888,60754.522,59872.973,120627.495,81430.275,83259.108,164689.383
"20","BGR","EUR",2020,"Bulgaria",18.7961364869462,2.41072798919385,12.4939534979952,2.16077323723316,25.4722586265491,4.40531291724118,22.0300281847766,2.82549584509848,14.5061150527504,2.50876755602121,30.1574542309958,5.21559648960401,NA,NA,NA,NA,NA,NA,524.196,495.799,1019.995,2849.925,3078.525,5928.45,3574.324,3374.121,6948.445
"21","BHR","EMR",2020,"Bahrain",13.0437363325797,0.997714401047011,12.6266617202537,1.30236315120288,13.2715538940493,1.36887984597607,15.7965442497415,1.22086164957184,16.8942982299939,1.76420731562597,15.2725688726454,1.59485628622836,0.739338260112058,0.0571409615648531,0,0,1.44432443294567,0.150825307808065,159.244,151.845,311.089,941.23,449.264,1390.494,601.109,1100.474,1701.583
"22","BHS","AMR",2020,"Bahamas",9.06552608023436,0.693421406733901,6.25757463332591,0.650059490818363,12.0360243441675,1.25034575136796,11.5633747538931,0.884481663553777,7.88594369498541,0.819220359863265,15.5522046940611,1.61561928653353,0,0,0,0,0,0,43.204,41.743,84.947,147.889,160.412,308.301,202.155,191.093,393.248
"23","BIH","EUR",2020,"Bosnia and Herzegovina",25.5253981393771,3.27379987878398,19.0553120411115,3.36230419647639,32.2677087863564,5.69362771016138,29.7784315939967,3.82999254202559,21.9529332431423,3.88137796700421,38.067733626229,6.73054761813149,0.492342012217716,0.0633232220094451,1.01255821436347,0.179024875628736,0,0,244.784,231.668,476.452,1361.825,1442.538,2804.363,1674.206,1606.609,3280.815
"24","BLR","EUR",2020,"Belarus",25.4834650419098,3.26842168454129,14.2905203874922,2.40614394160212,38.331644252545,6.45403044039143,30.7921372304868,3.94929374290272,16.9639209548632,2.85627356629273,47.2882134259421,7.96207871783358,NA,NA,NA,NA,NA,NA,833.257,795.839,1629.096,3566.11,4254.115,7820.225,5049.954,4399.367,9449.321
"25","BLZ","AMR",2020,"Belize",22.7893695094206,1.77648135615588,18.6007782754704,2.0183163503116,27.0224177040459,2.93212395036981,31.3627722634853,2.50826531025419,25.2427143780668,2.80781637986545,37.6512939455597,4.18805673114652,2.00121419458128,0.160048866231785,2.03136012968587,0.225953760760907,1.97194992305153,0.219345400470461,58.913,57.19,116.103,138.848,142.67,281.518,199.86,197.761,397.621
"26","BMU","AMR",2020,"Bermuda",5.54012172209465,0.423763496090965,3.65671404496168,0.375259321144462,7.46196022450767,0.76576130750882,6.76510382963704,0.517462285861377,4.43382041099587,0.455007533279569,9.1779728651237,0.941861962543669,0,0,0,0,0,0,5.763,5.512,11.275,25.06,25.937,50.997,31.449,30.823,62.273
"27","BOL","AMR",2020,"Bolivia (Plurinational State of)",102.781284497268,20.1295845459498,79.2873591732211,21.3949210119465,126.102719729654,34.0275897209954,147.257345518017,28.8401648326925,112.714868087499,30.4150084546956,182.085139643474,49.133900040867,NA,NA,NA,NA,NA,NA,1801.059,1724.54,3525.599,4056.96,4090.47,8147.43,5815.01,5858.019,11673.029
"28","BRA","AMR",2020,"Brazil",50.9182885660313,3.61458452527071,33.3642978622263,3.17758203874407,69.0921469040848,6.58026630523663,64.217145274177,4.55864299649601,41.6580572275206,3.96747130605761,88.0575558400545,8.38651270194568,NA,NA,NA,NA,NA,NA,22492.872,21526.48,44019.352,81942.911,86597.146,168540.057,108123.626,104435.783,212559.409
"29","BRB","AMR",2020,"Barbados",2.40107735296881,0.183658228291388,0,0,4.96103074401081,0.379468872928047,2.88454302985711,0.220638481987594,0,0,6.02094240837696,0.460541437367578,0,0,0,0,0,0,24.484,23.681,48.165,114.6,124.606,239.206,148.287,139.084,287.371
"30","BRN","WPR",2020,"Brunei Darussalam",82.5403501393197,6.31350421243939,64.4667832167832,6.7678847863438,99.300841017327,10.4248516469696,105.924036030946,8.12796420130626,82.4817473502241,8.67856261090986,127.566613089444,13.422300985667,1.17750655307995,0.0903546680136059,2.42774810530094,0.255442744755513,0,0,50.295,47.369,97.664,176.692,163.127,339.819,210.496,226.987,437.483
"31","BTN","SEA",2020,"Bhutan",164.625852123067,20.9679155965529,180.889409065595,32.5682710579142,150.288205663542,27.0586710639475,211.494135373649,27.8995664681901,233.963784579532,43.6368715117588,192.297623761152,35.8656649154581,23.2285228486074,3.0642254738064,30.9771923077364,5.77759401078689,15.7210561809525,2.93215340925623,97.564,94.527,192.091,312.523,266.998,579.521,361.525,410.087,771.612
"32","BWA","AFR",2020,"Botswana",231.834649162616,28.7147507225826,174.30280662236,29.7887058575043,293.075028539621,50.0871213064363,348.120133962141,43.1177259496846,256.409656371196,43.8209342733869,450.019373413675,76.9092305773501,NA,NA,NA,NA,NA,NA,397.261,388.272,785.533,741.838,824.254,1566.092,1212.526,1139.099,2351.625
"33","CAF","AFR",2020,"Central African Republic",540.000000000099,107.933408027194,429.624085016689,119.138976577661,652.297547158929,180.888513709875,956.458707474611,191.173792472223,752.650660774382,208.717417324676,1168.48507760864,324.032383536307,NA,NA,NA,NA,NA,NA,1057.587,1045.376,2102.963,1336.455,1390.346,2726.801,2435.722,2394.042,4829.764
"34","CAN","AMR",2020,"Canada",5.90344897434837,0.45155437010201,5.19482061253238,0.558351155034979,6.62258640070244,0.711810674892309,7.00916229011598,0.536130298848809,6.13261949967436,0.659147916055566,7.90904856511365,0.850082559329459,NA,NA,NA,NA,NA,NA,3046.92,2907.002,5953.922,15685.258,16102.977,31788.235,19009.979,18732.178,37742.157
"35","CHE","EUR",2020,"Switzerland",4.66398401408358,0.35674778898326,4.00828256098987,0.429752682836043,5.32996649934974,0.571458565524909,5.23437215523252,0.419021556821128,4.43959615760459,0.497745155461867,6.05107253986642,0.678415769170304,1.42127305899674,0.113775641507149,1.45823195715334,0.163489620777665,1.38614129902533,0.155407179365553,663.713,630.901,1294.614,3629.935,3730.069,7360.004,4360.97,4293.648,8654.618
"36","CHL","AMR",2020,"Chile",14.5583258689001,1.11356523616002,10.6945650555449,1.12093272052375,18.5306623377757,1.9422599834128,18.0263708381381,1.37883573154254,13.1446861973155,1.37773801768108,23.121323690349,2.42342237685443,NA,NA,NA,NA,NA,NA,1871.435,1806.281,3677.716,7554.234,7884.259,15438.493,9690.54,9425.669,19116.209
"37","CHN","WPR",2020,"China",54.8104816858519,4.22174218140277,36.3050357580703,3.72711351746643,72.3841745902232,7.43103621667416,63.4366033325095,5.12403629914516,40.6105410661139,4.35062222240631,85.5102210538029,9.16074147729032,14.7339638049096,1.19012307407004,15.2032398023876,1.62872867980651,14.3244043596131,1.5345787151225,136126.399,118803.972,254930.371,602120.941,582272.462,1184393.403,701076.434,738247.34,1439323.774
"38","CIV","AFR",2020,"C<U+00F4>te d'Ivoire",132.440907870027,26.7690411868013,102.772968103667,28.6258502910196,161.612570719568,45.0147284828696,226.427507233445,45.7656728909255,176.140811271156,49.0613493667016,275.631385479385,76.7729386610727,NA,NA,NA,NA,NA,NA,5501.89,5447.329,10949.219,7798.49,7630.566,15429.056,13077.895,13300.38,26378.275
"39","CMR","AFR",2020,"Cameroon",171.056774544514,34.190440810628,133.522086499633,36.8636984478534,208.56803781962,57.5829022269218,295.250937024379,59.0140888222323,229.050334420709,63.2377959244081,362.232004774771,100.007509935184,NA,NA,NA,NA,NA,NA,5632.324,5533.911,11166.235,7644.751,7734.878,15379.629,13268.789,13277.075,26545.864
"40","COD","AFR",2020,"Democratic Republic of the Congo",319.060451566245,63.772947041578,271.831868949602,76.0249901853304,366.438039734999,102.484114471324,588.620193104959,117.65182496989,497.175117468574,139.048204951078,681.962688972367,190.728949244351,NA,NA,NA,NA,NA,NA,20686.119,20328.697,41014.816,24024.053,24522.535,48546.588,44851.232,44710.172,89561.404
"41","COG","AFR",2020,"Congo",371.970319401001,77.3720589596598,302.630147716495,87.5265680441588,441.429618184536,127.670094352037,633.359595812127,131.742597282374,511.719222266893,147.999225011798,756.924378428633,218.917360390944,NA,NA,NA,NA,NA,NA,1149.015,1128.317,2277.332,1607.663,1633.097,3240.76,2761.414,2756.678,5518.092
"42","COK","WPR",2020,"Cook Islands",13.1076537299823,1.00260343778715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.65,2.478,5.128,6.255,6.179,12.434,8.657,8.905,17.564
"43","COL","AMR",2020,"Colombia",36.2451879416618,4.64868300718376,26.3551619160831,4.62675420364411,46.4969201239311,8.16272050708294,46.5778085265436,5.97390934646854,33.4879765893565,5.87894838019528,60.4640086273761,10.6146988197849,NA,NA,NA,NA,NA,NA,5771.394,5516.246,11287.64,19213.17,20382.074,39595.244,25898.32,24984.564,50882.884
"44","COM","AFR",2020,"Comoros",34.8991678620958,6.97557994372139,25.6082905710907,6.98364000975719,44.0267225386632,12.0065328127207,53.9194582641826,11.4175808947778,37.9530888321597,10.8927613692239,69.7894686157318,20.0299909996245,5.17419743733003,1.09564932045156,6.0217303280326,1.72827228326926,4.35662827675675,1.25037812872065,172.71,166.604,339.314,265.943,264.338,530.281,430.942,438.653,869.595
"45","CPV","AFR",2020,"Cabo Verde",39.3200470683395,5.04305376238468,25.9382424403854,4.45023596297963,52.5941709273172,9.02360564489994,53.0882346198028,7.00904315796748,33.8334092899904,5.93772689812818,72.3135160534508,12.6909441992247,4.05860488821571,0.535842584074749,5.47952459167028,0.961650665413171,2.67254566638928,0.469028886618597,79.034,77.095,156.129,200.083,199.776,399.859,276.871,279.117,555.988
"46","CRI","AMR",2020,"Costa Rica",10.3433146661733,1.32659812262296,6.32876178237766,1.07031689993769,14.3641171309346,2.42925201588925,12.612758020496,1.67451775626147,7.55909555109377,1.31948014704672,17.7387640806743,3.09639518106216,1.71666039648871,0.227910367480288,1.50649413463571,0.262966526730372,1.91726400283382,0.33466858188087,542.852,518.152,1061.004,2002.224,2030.886,4033.11,2549.038,2545.076,5094.114
"47","CUB","AMR",2020,"Cuba",6.22522855558819,0.485270241938354,2.85639090068454,0.277314291259125,9.64179991936023,0.936079480738748,7.28910891962468,0.577086273025283,3.22406837633479,0.31608167102714,11.466388353718,1.12414340157684,0.606746205157611,0.0480367230161611,0.832067276793395,0.0815743292500655,0.393583811526583,0.0385862253262692,926.641,876.638,1803.279,4696.827,4826.51,9523.337,5703.148,5623.468,11326.616
"48","CUW","AMR",2020,"Cura<U+00E7>ao",7.9779974071977,0.610236421840434,8.2062419502152,0.88226516595588,7.70994639165245,0.828907699042898,9.75027834932929,0.745798057852829,9.82330641522297,1.05611814972563,9.66050612195745,1.03861525027093,0,0,0,0,0,0,15.238,14.59,29.828,60.231,74.041,134.272,88.631,75.469,164.1
"49","CYM","AMR",2020,"Cayman Islands",3.49969567863664,0.267691461777113,0,0,7.08782742681048,0.54214739192579,4.60110426502361,0.35193812250924,0,0,9.41812374595635,0.720391583800495,0,0,0,0,0,0,8.029,7.705,15.734,24.421,25.567,49.988,33.272,32.45,65.72
"50","CYP","EUR",2020,"Cyprus",5.74815923464923,0.439676269677163,5.22415843876868,0.562792554728399,6.27244915765033,0.675723703102323,6.68160272122546,0.526789236447317,5.80998660265938,0.642501942730779,7.564213969288,0.836494557194725,1.05075324285867,0.0828432221421479,2.16622883329567,0.239554121029269,0,0,103.064,97.084,200.148,500.45,506.763,1007.213,603.847,603.514,1207.361
"51","CZE","EUR",2020,"Czechia",4.73615316289802,0.362268001733924,2.34255659817956,0.226847041361948,7.20417358656422,0.697633288706871,5.57281740552665,0.430003331101109,2.71109952648996,0.264376415968949,8.57077530565032,0.835790363003258,0.262534684051403,0.0202573995264451,0.26986338105849,0.0263160805379495,0.255593514712469,0.0249245358587317,866.54,820.719,1687.259,4405.982,4615.741,9021.723,5436.46,5272.522,10708.982
"52","DEU","EUR",2020,"Germany",6.24756730264278,0.477875954936026,4.39400166686872,0.456663469582085,8.14374512371515,0.846369934638228,7.26086418507448,0.555382957561017,5.07158335728031,0.527083744567814,9.53204099308351,0.990653905509825,NA,NA,NA,NA,NA,NA,6032.028,5660.521,11692.549,35383.883,36707.513,72091.396,42368.034,41415.911,83783.945
"53","DJI","EMR",2020,"Djibouti",219.886102484503,28.2018044212097,192.873268090956,34.5046119191786,244.297342031247,43.7042679014484,309.316179031926,39.6717859237558,272.701863328674,48.7857755350286,342.085751530683,61.1984035759709,NA,NA,NA,NA,NA,NA,148.359,137.294,285.653,370.634,331.715,702.349,469.009,518.993,988.002
"54","DMA","AMR",2020,"Dominica",47.1578625206428,3.67605866374316,37.2609870294811,4.02792156065396,57.3050415921385,6.19468862648541,62.0001402692549,4.8330467202647,48.4905078482213,5.24183543217403,76.1425317147935,8.23102578936343,0,0,0,0,0,0,8.794,8.44,17.234,26.752,28.005,54.757,36.445,35.546,71.991
"55","DNK","EUR",2020,"Denmark",4.85166830593349,0.37110374631052,3.56217977124001,0.372792912474042,6.15615091939308,0.64425985723663,5.43860624078327,0.442327215265174,4.14002164970079,0.463635725851754,6.76918509427888,0.758072375017093,1.83373147268371,0.14913919117253,0.471187405010134,0.0527676744274674,3.12445445190285,0.349903655166493,484.301,458.773,943.074,2395.06,2454.069,4849.129,2912.842,2879.361,5792.203
"56","DOM","AMR",2020,"Dominican Republic",40.4890354499934,5.19298414964383,29.6412794724979,5.19424853290645,51.3597994880339,9.00013656254657,55.8002560963637,7.15674854275963,40.5257097635366,7.10160331235201,71.3546805105692,12.5039792867888,NA,NA,NA,NA,NA,NA,1518.28,1458.313,2976.593,3899.926,3971.385,7871.311,5429.698,5418.206,10847.904
"57","DZA","AFR",2020,"Algeria",58.0108917333928,7.44027630102011,44.6602475231052,7.88017812772051,71.0863894009721,12.5429983487296,83.8108016749571,10.7492835024415,64.2220553604477,11.3318054430136,103.174345275282,18.2048301133919,NA,NA,NA,NA,NA,NA,6889.992,6608.9,13498.892,15263.816,15088.335,30352.151,21697.235,22153.808,43851.043
"58","ECU","AMR",2020,"Ecuador",47.1208827316347,6.04356179618873,28.5375436906965,4.81500463795132,65.6945466214674,11.0843298252609,64.8975851268879,8.32354029468241,38.9832489952401,6.57745903953484,91.2274553344518,15.3923766286544,NA,NA,NA,NA,NA,NA,2469.629,2363.146,4832.775,6354.198,6456.087,12810.285,8819.233,8823.827,17643.06
"59","EGY","EMR",2020,"Egypt",10.9501737445366,0.678923433486281,8.98345702754145,0.774106290465952,12.8761386571158,1.10953944576424,16.5713433624097,1.02744244936758,13.4617413587092,1.16000094779263,19.6767743476176,1.69555158463739,NA,NA,NA,NA,NA,NA,17869.409,16843.47,34712.879,33833.453,33788.071,67621.524,50631.541,51702.862,102334.403
"60","ERI","AFR",2020,"Eritrea",79.600803631823,26.1779411918475,65.4984497421218,29.9848861155705,93.634381147626,42.8653848490694,135.202733007655,44.463485695721,109.78851547241,50.2606725227678,161.173582479837,73.7845175652832,NA,NA,NA,NA,NA,NA,744.875,713.588,1458.463,1032.673,1055.291,2087.964,1768.879,1777.548,3546.427
"61","ESP","EUR",2020,"Spain",8.91370306283027,0.681808475784837,6.82316319348582,0.720622175756743,11.0768536885968,1.16987182913,10.4131400513509,0.796500298080527,7.90712122890849,0.835103417926216,13.0491405388296,1.3781731112374,NA,NA,NA,NA,NA,NA,3473.016,3259.425,6732.441,19505.322,20517.02,40022.342,23776.445,22978.338,46754.783
"62","EST","EUR",2020,"Estonia",10.4030111440372,0.795725536303089,5.10684259608098,0.497373412140273,16.2859452372163,1.58614564677988,12.3545953949002,0.952909617061843,5.82895317069709,0.569629558996886,19.8425007560894,1.9390917415339,0.525464464894404,0.0405290603226735,1.08276056868468,0.105811868302471,0,0,112.644,106.21,218.854,515.812,591.873,1107.685,698.083,628.456,1326.539
"63","ETH","AFR",2020,"Ethiopia",129.072694083644,21.2526799756279,116.601380224928,27.0244707935449,141.52881105306,32.8018520310008,214.826265122785,35.3725774101781,192.504646130417,44.6164202939766,237.48582496566,55.0416189609847,NA,NA,NA,NA,NA,NA,23239.887,22650.86,45890.747,34276.948,34795.888,69072.836,57446.748,57516.835,114963.583
"64","FIN","EUR",2020,"Finland",3.6114453036592,0.276239182208185,2.9893402157595,0.319258966246023,4.25083241655889,0.453985249267076,4.16910051897633,0.328185325283822,3.43210567774945,0.377291289877171,4.9371985713228,0.542746113393451,0.654121935154333,0.0514914953685546,0.535748393919489,0.0588948073195848,0.767118414177237,0.0843293077628215,449.735,429.306,879.041,2282.671,2379.006,4661.677,2808.312,2732.406,5540.718
"65","FJI","WPR",2020,"Fiji",66.2954868504587,8.44386792426903,55.8653753624331,9.92328334143323,76.4592964465567,13.5813508421538,68.7320723975438,11.196010500648,55.4573763779001,12.5505919194799,81.782844923352,18.5083244049052,60.3332271223989,9.82789287209822,56.8793369174372,12.8723966571531,63.6268025239347,14.3994196223366,133.123,126.944,260.067,320.895,315.482,636.377,442.426,454.018,896.444
"66","FRA","EUR",2020,"France",7.65685780780418,0.585672478412153,5.22602719454127,0.542131525519525,10.2489108484231,1.06318958289633,9.29835805720335,0.711230709152692,6.27526673278676,0.650976315324405,12.5983809222722,1.30691617441287,NA,NA,NA,NA,NA,NA,5891.064,5632.098,11523.162,25698.131,28052.219,53750.35,33684.317,31589.195,65273.512
"67","FSM","WPR",2020,"Micronesia (Federated States of)",74.6743763639169,9.57747627758592,57.791700699568,10.1949427942101,90.9972793177123,16.0526865595386,95.5493944093212,13.7924688305889,66.943594955144,13.0603401544268,123.408924597279,24.0764263468737,28.6244717401893,4.13191665639817,37.3610856306228,7.28894955822963,20.3122144559106,3.96280525809247,18.385,17.492,35.877,40.095,39.049,79.144,56.541,58.48,115.021
"68","GAB","AFR",2020,"Gabon",516.753150113334,103.286939668845,404.163662788845,111.290325761669,625.369197168173,172.20138295936,823.695192329224,164.637517191656,647.63775508044,178.33324312511,991.792131606859,273.099438610476,NA,NA,NA,NA,NA,NA,418.539,410.857,829.396,714.315,682.017,1396.332,1092.874,1132.854,2225.728
"69","GBR","EUR",2020,"United Kingdom of Great Britain and Northern Ireland",7.08945838084681,0.542272139504607,5.71245406971704,0.607653393537092,8.4993529907808,0.904105420312535,8.61178785063947,0.658715006401976,6.88771885677645,0.732670352526255,10.4038921222721,1.10669780044387,NA,NA,NA,NA,NA,NA,6140.283,5860.113,12000.396,27402.132,28483.476,55885.608,34343.589,33542.415,67886.004
"70","GEO","EUR",2020,"Georgia",68.9235456954674,6.07850701544575,45.310928217988,5.39508225140281,94.8551769193393,11.2942175668792,86.392385162752,7.6191193298898,55.6255402376271,6.62322262340184,121.706705599068,14.4913757691145,NA,NA,NA,NA,NA,NA,419.458,387.167,806.625,1481.769,1700.781,3182.55,2087.948,1901.227,3989.175
