"","iso3","g.whoregion","year","country","inc","inc.sd","inc.f","inc.f.sd","inc.m","inc.m.sd","inc.15plus","inc.15plus.sd","inc.15plus.f","inc.15plus.f.sd","inc.15plus.m","inc.15plus.m.sd","inc.014","inc.014.sd","inc.014.f","inc.014.f.sd","inc.014.m","inc.014.m.sd","e.pop.m014","e.pop.f014","e.pop.014","e.pop.m15plus","e.pop.f15plus","e.pop.15plus","e.pop.f","e.pop.m","e.pop.num"
"71","GHA","AFR",2020,"Ghana",140.073412643251,43.4738803669339,119.489218197314,51.7984429375089,160.099477403547,69.4029450499749,222.802570673366,69.1501129309133,189.226537712532,82.0294932366152,255.753657059623,110.868925340076,NA,NA,NA,NA,NA,NA,5890.642,5647.1,11537.742,9859.357,9675.846,19535.203,15322.946,15749.999,31072.945
"72","GIN","AFR",2020,"Guinea",175.408508539596,35.0602534144939,137.872745352651,38.2981683501214,215.46305140708,59.8511344277117,307.998764808712,61.5620920299139,235.295134240127,65.3600727253489,390.359460849824,108.433703198191,NA,NA,NA,NA,NA,NA,2846.499,2807.031,5653.53,3506.735,3972.527,7479.262,6779.558,6353.234,13132.792
"73","GMB","AFR",2020,"Gambia",153.461226145381,21.6107324559443,86.6455936643818,15.8475757635485,221.368618055776,40.4885672536291,273.794692950787,38.5563442039197,152.511649712348,27.894550910484,400.488980154462,73.2498813505522,NA,NA,NA,NA,NA,NA,536.052,526.078,1062.13,662.488,692.046,1354.534,1218.124,1198.54,2416.664
"74","GNB","AFR",2020,"Guinea-Bissau",361.234317009194,72.2025026345847,275.947472835478,76.1870681415785,450.295878883275,124.323381025511,622.037319527278,124.331075668083,465.803752619708,128.604990931006,792.039712053202,218.676340438931,NA,NA,NA,NA,NA,NA,415.377,409.75,825.127,547.318,595.553,1142.871,1005.303,962.695,1967.998
"75","GNQ","AFR",2020,"Equatorial Guinea",274.871521257669,54.9406167442469,244.118083003065,67.5077400034331,299.407317183382,82.7972720205549,434.781348369844,86.902984052474,412.965710713485,114.200396325531,450.253659303932,124.511902575864,NA,NA,NA,NA,NA,NA,261.447,254.562,516.009,518.933,368.043,886.976,622.605,780.38,1402.985
"76","GRC","EUR",2020,"Greece",4.53600789630266,0.346958905380658,2.23736959732504,0.216671443933431,6.92064766698349,0.670209662611233,5.05973508205394,0.401538820659793,2.35897650918755,0.234779279521797,7.90616915176307,0.786868665287252,1.22456868343207,0.0971813458586497,1.42255213697738,0.141580793408056,1.03870396354703,0.103377955332838,734.151,689.213,1423.364,4381.675,4618.017,8999.692,5307.23,5115.826,10423.056
"77","GRD","AMR",2020,"Grenada",2.72069894862001,0.212084461648013,5.4810005729285,0.427256038890887,0,0,3.56940855826707,0.278243240717924,7.15107395640579,0.557441929037649,0,0,0,0,0,0,0,0,13.71,13.044,26.754,42.956,42.809,85.765,55.853,56.666,112.519
"78","GRL","EUR",2020,"Greenland",149.897836961883,11.4656709392199,124.337332589286,13.2765187612427,175.972385324366,18.7900176605598,170.667182862305,13.9636675321806,141.032689136043,16.1145556634908,201.339344334048,23.0052627614018,55.9392937056134,4.57684767621904,45.771144278607,5.22986306775869,65.6642558051009,7.50287264431502,5.254,5.025,10.279,22.847,23.647,46.494,28.672,28.101,56.772
"79","GTM","AMR",2020,"Guatemala",26.8887962910928,3.44866461508248,21.7659094521285,3.8863737509449,32.1633592170384,5.74287214040974,40.3387074815386,5.17370400681819,32.0794161716779,5.72788383731215,49.1571071402084,8.7771609673498,NA,NA,NA,NA,NA,NA,3051.556,2921.932,5973.488,5775.553,6166.526,11942.079,9088.458,8827.109,17915.567
"80","GUM","WPR",2020,"Guam",38.8368496827287,2.97062752484593,16.4986908647466,1.54453861852481,60.7822410147992,5.69017986563031,51.0065129597784,3.90148409519714,21.5429766773861,2.01676361530598,80.2885734233186,7.51628133984586,0,0,0,0,0,0,20.685,19.585,40.27,64.455,64.058,128.513,83.643,85.14,168.783
"81","GUY","AMR",2020,"Guyana",77.2218094257809,9.90420105313491,38.6227969321713,6.25904064091666,115.377890910316,18.6976336679902,105.394725286901,13.7034708941427,51.3106422561276,8.39663035633728,159.632783269717,26.1227966545098,3.80408989189238,0.494609525954411,4.67962054243148,0.765787411246587,2.97045639617605,0.486094565408202,111.737,106.39,218.127,283.812,284.62,568.432,391.01,395.549,786.559
"82","HKG","WPR",2020,"China, Hong Kong SAR",56.2499233025316,4.30255197936435,33.3349576652316,3.39435858784532,83.2794558100838,8.47999685071983,62.6336659996665,4.91808885054815,35.9387980260612,3.74649637355344,95.3933063479115,9.94442485345668,25.8651627049203,2.03097114445384,26.2888980711486,2.74052741599351,25.4839411844776,2.65661342269321,500.114,449.937,950.051,2939.552,3607.385,6546.937,4057.322,3439.666,7496.988
"83","HND","AMR",2020,"Honduras",29.4648809388143,3.77906432395429,21.8910756737118,3.84611373690095,37.0491664375163,6.50928762478209,42.4493751048191,5.44441090279289,31.2306217198521,5.48700872442388,53.9071251050849,9.47111679087031,NA,NA,NA,NA,NA,NA,1547.625,1482.015,3029.64,3401.255,3473.713,6874.968,4955.728,4948.88,9904.608
"84","HRV","EUR",2020,"Croatia",6.60939181955633,0.505551884754822,4.98478228654903,0.526751770231288,8.35440007328784,0.882825923952515,7.7080016408359,0.591572931104952,5.72136410382986,0.6060978339543,9.88987228406939,1.04769248393868,0.153036158843949,0.0117452036559945,0.315385370800225,0.0334106319111787,0,0,307.299,289.671,596.97,1671.993,1836.305,3508.298,2125.976,1979.292,4105.268
"85","HTI","AMR",2020,"Haiti",164.309661693164,20.9777682529171,146.852735149112,26.3974544502461,182.230879074295,32.7568385083707,243.327660764711,31.0661663133283,214.387363046585,38.5371143750522,273.917990778631,49.2380184634617,NA,NA,NA,NA,NA,NA,1883.31,1819.538,3702.848,3743.135,3956.55,7699.685,5776.088,5626.445,11402.533
"86","HUN","EUR",2020,"Hungary",4.57126294595951,0.349655561472,3.38498422184477,0.357312902266197,5.87718733580846,0.620385421759924,5.27125910224961,0.408481907303291,3.8558256496228,0.412320321453479,6.86894526161207,0.734526396075845,0.413096376462271,0.0320117817174597,0.339339645050731,0.0362870742205147,0.483098552104629,0.0516598436749797,714.14,677.787,1391.927,3884.148,4384.275,8268.423,5062.062,4598.288,9660.35
"87","IDN","SEA",2020,"Indonesia",310.860327076057,14.9811766075148,265.484687508941,17.8887171676997,355.605962625088,23.9612105249331,368.876669526289,20.0379082988738,307.557439295174,23.3094112190877,430.059584101737,32.5937025536112,145.186327175919,7.88672895452396,142.550752167123,10.803751356067,147.69948736003,11.1939678507312,36313.89,34627.215,70941.105,101403.971,101178.545,202582.516,135805.76,137717.861,273523.621
"88","IND","SEA",2020,"India",205.33091606012,33.278079297806,167.516761150246,37.5281370068581,240.287126515525,53.8306026390459,246.133909984315,44.6933706279997,194.03804134722,48.4755330046998,294.636356405089,73.6074963452212,90.1628085196979,16.3719002322314,91.5899832924317,22.8814578170642,88.8697464635625,22.2018749411348,189408.211,171609.375,361017.586,527692.759,491294.04,1018986.799,662903.415,717100.97,1380004.385
"89","IRL","EUR",2020,"Ireland",5.33335115504974,0.407947631057495,4.04146220649279,0.425408762176465,6.64373715087188,0.699327088358668,6.58903617985109,0.515165741432591,4.82898055792099,0.517276136350975,8.40527481662576,0.900365621679824,0.561434583275388,0.0438959288527537,0.921877893448628,0.0987507464962306,0.218972302410902,0.023456119816675,527.484,501.17,1028.654,1923.865,1985.277,3909.142,2486.447,2451.349,4937.796
"90","IRN","EMR",2020,"Iran (Islamic Republic of)",12.362758650533,1.58560507492689,10.9948011502833,1.98020171195929,13.7041411340704,2.46816321311266,16.427757269779,2.10696787286271,14.5301440903575,2.61692920221661,18.3088703279619,3.29749086608417,NA,NA,NA,NA,NA,NA,10665.826,10117.975,20783.801,31742.58,31466.572,63209.152,41584.547,42408.406,83992.953
"91","IRQ","EMR",2020,"Iraq",26.162974714907,1.76114475877455,23.6649878439891,2.24015018770487,28.6004618632781,2.70734683803111,42.0044092345675,2.82750130575673,37.6324324614674,3.56232173868451,46.3522297553621,4.38774601836054,NA,NA,NA,NA,NA,NA,7796.53,7372.881,15169.411,12561.248,12491.844,25053.092,19864.725,20357.778,40222.503
"92","ISL","EUR",2020,"Iceland",2.83886253895585,0.217144384439297,2.63252288784213,0.283929347104622,3.04332424102644,0.328236107185606,3.52319311560545,0.269488779344103,3.2513860096246,0.35067649788015,3.79513271395516,0.409322007654774,0,0,0,0,0,0,33.955,32.328,66.283,137.45,137.517,274.967,169.845,171.405,341.25
"93","ISR","EUR",2020,"Israel",2.09923331193278,0.160570200123146,1.56069433301192,0.163661844582996,2.64268588805736,0.277124634814456,2.83503520822381,0.22240913094592,2.06459619112712,0.22170562203845,3.63132556241599,0.389948066406168,0.190973988097339,0.0149819510540105,0.196167233419391,0.0210653195504854,0.186048618548562,0.0199787371893701,1236.236,1172.469,2408.705,3071.881,3174.955,6246.836,4347.424,4308.117,8655.541
"94","ITA","EUR",2020,"Italy",6.61703947456027,0.506136853304807,7.51096613781176,0.801661138187106,5.67493974113453,0.605698197615168,7.60468138059527,0.581681508650199,8.56255816968044,0.913899756989073,6.5782170686287,0.70210687756011,NA,NA,NA,NA,NA,NA,4042.194,3810.158,7852.352,25395.531,27213.945,52609.476,31024.103,29437.725,60461.828
"95","JAM","AMR",2020,"Jamaica",2.31794629311771,0.297291868375047,1.43337582237836,0.243270867471556,3.21568563797619,0.545762404006697,2.67732467962461,0.384678743471478,1.46475765008431,0.272311505112784,3.92797267106656,0.730245136482783,1.13876478284256,0.163618035984663,1.32677944148378,0.246660126091406,0.957795625966676,0.178062745384818,352.439,339.232,691.671,1117.202,1152.288,2269.49,1491.52,1469.641,2961.161
"96","JOR","EMR",2020,"Jordan",4.63344274078897,0.594269520058546,5.57018427244467,0.993118753920017,3.72005964141201,0.66325651269088,6.479767308787,0.883178530687048,7.98705762561985,1.50314909417666,5.00114792577661,0.941206552756174,0.85995154649571,0.117209570514394,0.584288106194846,0.109961913226689,1.12543907137958,0.211805498343821,1707.578,1644.544,3352.122,3458.401,3392.617,6851.018,5037.161,5165.979,10203.14
"97","JPN","WPR",2020,"Japan",12.1338602928082,0.928118053619961,9.68051027483934,1.02998201553964,14.7052182954225,1.5645983474896,13.8591209811861,1.06008311283804,10.9800453008717,1.1682492832121,16.920283542774,1.80027573465674,NA,NA,NA,NA,NA,NA,8084.204,7660.291,15744.495,53668.841,57063.122,110731.963,64723.413,61753.045,126476.458
"98","KAZ","EUR",2020,"Kazakhstan",67.8332089343749,13.5583678291767,62.939658488395,17.773243097358,73.0225486420418,20.6205044605216,95.7341365542155,19.1351501366599,86.7862168122173,24.5071639400134,105.694600101249,29.8466160572496,NA,NA,NA,NA,NA,NA,2816.969,2655.348,5472.317,6295.97,7008.42,13304.39,9663.768,9112.939,18776.707
"99","KEN","AFR",2020,"Kenya",228.606332057203,54.2993270722866,153.996643736902,49.2365068820319,304.149379835618,97.2440221426308,372.260001075901,88.4204185091958,248.502570051125,79.4523711921188,499.884349616818,159.825296336836,NA,NA,NA,NA,NA,NA,10461.92,10288.213,20750.133,16256.607,16764.56,33021.167,27052.773,26718.527,53771.3
"100","KGZ","EUR",2020,"Kyrgyzstan",103.103099111127,8.03711142322947,87.933164631846,9.60279858989105,118.600431393014,12.9518374564315,153.083001080518,11.9331537780488,128.419445935303,14.024129343066,179.142298548832,19.5633515420136,NA,NA,NA,NA,NA,NA,1090.669,1039.407,2130.076,2136.601,2257.514,4394.115,3296.921,3227.27,6524.191
"101","KHM","WPR",2020,"Cambodia",268.65057271006,53.6971941989005,216.18308306733,60.1799352534623,323.651457385989,90.0964287946221,388.925547447395,77.7374506948685,306.986770267431,85.4573988687618,478.320333853043,133.152355463103,NA,NA,NA,NA,NA,NA,2639.388,2530.943,5170.331,5523.036,6025.604,11548.64,8556.547,8162.424,16718.971
"102","KIR","WPR",2020,"Kiribati",416.359019943765,53.4006559083852,402.195921775074,72.9389491240564,430.994189238261,78.1615663900094,523.146983187817,80.9933233158798,479.374065470622,104.831709069096,570.760656858979,124.816546070729,225.825357639484,34.9621555547658,254.367212840722,55.6261833377585,198.910956953569,43.4987561322088,22.08,20.821,42.901,36.664,39.881,76.545,60.702,58.744,119.446
"103","KNA","AMR",2020,"Saint Kitts and Nevis",4.3239584899985,0.33073926226485,0,0,8.75723423697837,0.669840193359422,5.68476729528659,0.434827426243651,0,0,11.6361428715977,0.890047700009707,0,0,0,0,0,0,6.498,6.237,12.735,19.766,20.693,40.459,26.93,26.264,53.192
"104","KOR","WPR",2020,"Republic of Korea",52.7433799754523,4.03433679938612,42.993752432325,4.57247450185271,62.4692562940096,6.64373462176104,60.307652863645,4.61292741090244,48.9658536008654,5.20761981415405,71.7116804593225,7.62668554928758,NA,NA,NA,NA,NA,NA,3307.895,3122.7,6430.595,22357.959,22480.629,44838.588,25603.329,25665.854,51269.183
"105","KWT","EMR",2020,"Kuwait",18.6076168411519,1.42329518223859,17.776521827866,1.86149806863691,19.1340727634076,2.00365627422162,23.2468208921448,1.81190878006272,23.3488125809087,2.48933600068668,23.1876574954032,2.47215443504379,1.63110600988919,0.127132020083225,1.62432819904377,0.173177914242902,1.63696074344453,0.174524734234203,491.765,424.791,916.556,2122.681,1231.326,3354.007,1656.117,2614.446,4270.563
"106","LAO","WPR",2020,"Lao People's Democratic Republic",149.239758532905,29.829714204017,106.844325454549,29.0310276304772,191.30975463972,51.9814107983499,219.300155746141,43.833232076434,155.934586987044,42.3695061399742,283.042925417855,76.9065362475644,NA,NA,NA,NA,NA,NA,1183.533,1140.808,2324.341,2468.261,2482.954,4951.215,3623.762,3651.794,7275.556
"107","LBN","EMR",2020,"Lebanon",12.6981760748597,0.97128252387441,15.1547957621448,1.61186954457219,10.2744829591545,1.09279771420313,15.8389938481269,1.29307475460024,18.977473448929,2.1473166844644,12.6736653211976,1.43403562496152,3.31017706454123,0.270238528814201,3.20634692395756,0.362800784020263,3.40608864269176,0.385401723306296,889.443,821.61,1711.053,2546.303,2568.086,5114.389,3389.696,3435.746,6825.442
"108","LBR","AFR",2020,"Liberia",308.289401518478,61.6200679116537,246.938178776446,68.4019744670114,368.979440752862,102.207452935329,517.023025015335,103.341190960222,410.085285658542,113.593788444949,624.905657996388,173.099117659149,NA,NA,NA,NA,NA,NA,1041.281,1000.615,2041.896,1501.258,1514.523,3015.781,2515.138,2542.539,5057.677
"109","LBY","EMR",2020,"Libya",58.76129691736,12.8728831676739,47.0082402606532,14.2593792852491,70.2900934007134,21.3216469333632,81.369652430887,17.8257132515328,64.6693582866763,19.6166651384999,97.9660662482227,29.7168174764991,NA,NA,NA,NA,NA,NA,979.938,929.232,1909.17,2488.799,2473.318,4962.117,3402.55,3468.737,6871.287
"110","LCA","AMR",2020,"Saint Lucia",2.19643922516048,0.171217264359475,1.08181235979324,0.106669508287191,3.34539662756569,0.329864795921045,2.67699823102242,0.208677894912993,1.31058508415,0.129227093062171,4.10288430254103,0.40455504797055,0,0,0,0,0,0,16.694,16.27,32.964,73.728,76.937,150.665,93.207,90.422,183.629
"111","LKA","SEA",2020,"Sri Lanka",63.1482620165401,9.14835330737267,38.0639311568267,7.30794021176788,90.3789876676793,17.3519712284644,82.7466911424506,11.9875977804251,49.1086083700047,9.42842115735473,120.47576709301,23.1302883366183,NA,NA,NA,NA,NA,NA,2564.949,2506.747,5071.696,7702.402,8639.152,16341.554,11145.899,10267.351,21413.25
"112","LSO","AFR",2020,"Lesotho",637.39602463211,137.989637874571,387.138692459368,110.628097378077,894.366347846775,255.572613506341,940.639203269825,203.638645384939,567.531634012718,162.176878972871,1328.97583488914,379.765884782128,NA,NA,NA,NA,NA,NA,345.65,344.969,690.619,711.3,740.333,1451.633,1085.302,1056.95,2142.252
"113","LTU","EUR",2020,"Lithuania",29.0637554912388,2.22308437654263,13.054741011445,1.25421310866828,47.6433487012168,4.57725759779789,33.7362708045769,2.62969527327895,14.5423744989502,1.41715657482907,56.8621739097105,5.54122737115852,3.54807703717768,0.276567658231801,3.92790225622609,0.38277466366298,3.1883776702663,0.310707881906237,216.411,204.944,421.355,1043.576,1257.36,2300.936,1462.304,1259.987,2722.291
"114","LUX","EUR",2020,"Luxembourg",5.87881963525758,0.449670473821375,0.743400702675273,0.0605191704244895,10.8974784182547,0.887147874918855,6.96193072500563,0.532517559996158,0.878536587229134,0.0715203863210416,12.9315191723828,1.05273617555731,0,0,0,0,0,0,49.797,47.59,97.387,266.79,261.799,528.589,309.389,316.587,625.976
"115","LVA","EUR",2020,"Latvia",22.9197687380355,1.75313133400465,12.9187002177469,1.30094586483399,34.6180609311023,3.48612650327012,26.9214025116365,2.09748131078783,14.589793791447,1.49085824976439,42.0208435734767,4.29390039359586,2.5687365944661,0.20013359247909,3.20144541521627,0.327139737317164,1.98136438060441,0.202465742479863,160.729,149.212,309.941,708.607,867.654,1576.261,1016.866,869.336,1886.202
"116","MAC","WPR",2020,"China, Macao SAR",64.2881563182422,4.91739567664659,44.3301842593746,4.61321716493554,85.8538929830183,8.93437867229354,74.4426243362649,5.74136165035975,50.0315159155374,5.23461657972714,101.412853828482,10.61046015364,3.70135931079617,0.285466056451945,7.61152539381371,0.796366376160471,0,0,47.883,45.326,93.209,264.217,291.916,556.133,337.242,312.1,649.342
"117","MAR","EMR",2020,"Morocco",95.7474755540366,7.46372464299256,75.9312051715094,8.2065714019262,115.863186915894,12.5223814653317,130.74540497052,10.1918896074265,102.429653613739,11.0704981457494,160.208323166625,17.3151610102863,NA,NA,NA,NA,NA,NA,5070.054,4810.164,9880.218,13246.833,13783.507,27030.34,18593.671,18316.887,36910.558
"118","MCO","EUR",2020,"Monaco",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.143,2.975,6.118,16.139,16.987,33.126,19.962,19.282,39.244
"119","MDA","EUR",2020,"Republic of Moldova",72.7559075531931,5.67148202717393,40.1245117564,4.07058680624933,108.259628543723,10.9828181405657,86.499148727025,6.74279771731934,47.0990870563256,4.77814966377223,130.53292500949,13.2424191364774,NA,NA,NA,NA,NA,NA,329.656,311.272,640.928,1602.297,1790.738,3393.035,2102.01,1931.953,4033.963
"120","MDG","AFR",2020,"Madagascar",233.074579197921,46.5863784479494,188.778977643179,52.4410332276488,277.568277172091,77.1058696675213,388.86299047981,77.72498614493,312.506126521187,86.8112772372224,466.778106946519,129.666589584934,NA,NA,NA,NA,NA,NA,5599.795,5493.932,11093.727,8214.824,8382.468,16597.292,13876.4,13814.619,27691.019
"121","MDV","SEA",2020,"Maldives",36.7084060545842,4.70809375487536,32.844414845485,5.63027679796789,38.9350505945312,6.67434974930691,44.3770887582076,5.85340007512126,41.819887213039,7.32721486195758,45.6752191936404,8.0027031922378,5.25107091910084,0.69262359862773,7.23243773970942,1.26718718834944,3.39235927677709,0.594371409546764,54.665,51.281,105.946,288.263,146.333,434.596,197.614,342.928,540.542
"122","MEX","AMR",2020,"Mexico",23.4533579864018,3.00804716256596,17.5236236736225,3.09303285695759,29.64537659229,5.23260060616672,31.6233302962,4.05589975744725,23.2778844835478,4.10869708737547,40.6101117830581,7.16794724705211,NA,NA,NA,NA,NA,NA,17029.309,16280.814,33310.123,46042.177,49580.453,95622.63,65861.267,63071.486,128932.753
"123","MHL","WPR",2020,"Marshall Islands",482.641900971237,61.4725807689357,517.489213392153,93.0379819466078,448.485858967315,80.6320560314556,432.158200968897,75.2391184623475,456.396445351152,112.173359312399,408.026355979865,100.28493320767,604.1632657169,105.185349758396,668.742381159538,164.363855532489,543.303063888592,133.533313902591,8.943,8.428,17.371,20.958,20.866,41.824,29.294,29.901,59.194
"124","MKD","EUR",2020,"North Macedonia",11.6483455286496,1.49397690131466,7.82318027433896,1.34804138466625,15.47027338214,2.66574053261064,12.9451535882867,1.78011112942407,8.12684788169278,1.48334314206023,17.8219610332422,3.25293201762478,4.99424092628374,0.686766966129098,6.20118653888183,1.13186411988932,3.86566983359964,0.705576740282821,175.603,164.2,339.803,866.528,877.049,1743.577,1041.249,1042.131,2083.38
"125","MLI","AFR",2020,"Mali",51.1554905153766,9.94214699278457,38.2976766383628,10.205222392781,63.9632250485037,17.044348218388,96.5330958710351,18.7613532613847,71.3240426424349,19.0057930665467,122.317450235247,32.5940603122178,NA,NA,NA,NA,NA,NA,4839.978,4679.393,9519.371,5305.196,5426.267,10731.463,10105.66,10145.174,20250.834
"126","MLT","EUR",2020,"Malta",36.4633701666218,2.78908028010995,13.5031855146884,1.23544118839917,59.2886474017356,5.42447090909792,40.2914707332913,3.25202149311709,14.3814845086401,1.38157815539137,66.3160208593065,6.37074466941522,13.6594305217369,1.10248548469403,8.07709866602451,0.775938191166293,18.8784113054715,1.81358194645785,32.801,30.666,63.467,188.619,189.453,378.072,220.119,221.42,441.539
"127","MMR","SEA",2020,"Myanmar",385.794474722445,59.1668054017646,274.465798469389,57.5733497586914,505.485113784094,106.033142985389,451.577076698176,78.5642771680847,302.562683218037,71.4436011431836,616.582462338501,145.59254645243,193.460301341547,33.6577508467667,187.536515405956,44.2826718217274,199.303316358411,47.0611461036091,6980.923,6885.738,13866.661,19239.267,21303.866,40543.133,28189.604,26220.19,54409.794
"128","MNE","EUR",2020,"Montenegro",15.5237475364785,1.21011020028784,8.44480102124835,0.848965861720757,22.7607926437161,2.28816947748089,18.9417285280744,1.47654932219452,10.1873000678035,1.0241413573759,28.1017581669983,2.82510307561839,0,0,0,0,0,0,59.025,54.307,113.332,251.538,263.192,514.73,317.499,310.563,628.062
"129","MNG","WPR",2020,"Mongolia",428.134440056482,123.388527457335,257.516096666082,97.79517825227,603.846278283988,229.31869186541,621.321213577145,179.06503763438,369.304699598159,140.248393767146,887.230860391282,336.937773079832,NA,NA,NA,NA,NA,NA,515.849,503.467,1019.316,1099.19,1159.786,2258.976,1663.253,1615.039,3278.292
"130","MNP","WPR",2020,"Northern Mariana Islands",81.9187935437914,6.26596141043321,56.5249447038585,5.82850676389747,106.800123826231,11.0125759055149,113.116608468991,8.86581642147873,79.3572555205047,8.42301439649557,146.726862302483,15.5736544241642,6.80876258140912,0.533654959437321,0,0,13.2259919493962,1.4038126680038,8.695,8.195,16.89,20.378,20.288,40.666,28.483,29.073,57.557
"131","MOZ","AFR",2020,"Mozambique",360.987356153172,79.0313811954464,308.399039812021,94.7862708033523,416.619033982528,128.047624924414,645.343919101587,141.285893822386,538.583940450741,165.533470081546,763.924094406886,234.791639201577,NA,NA,NA,NA,NA,NA,6905.072,6866.946,13772.018,8283.163,9200.254,17483.417,16067.2,15188.235,31255.435
"132","MRT","AFR",2020,"Mauritania",85.1274491699403,17.015102304946,65.6217973140542,18.0674190166479,104.463504894647,28.7615699680783,141.138329785684,28.2104437977289,107.957193492079,29.723474981155,174.545460422772,48.0569886834926,NA,NA,NA,NA,NA,NA,937.521,907.701,1845.222,1397.46,1406.978,2804.438,2314.679,2334.981,4649.66
"133","MSR","AMR",2020,"Montserrat",5.82621463896876e-06,1.16453337316681e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.611,0.586,1.197,1.858,1.946,3.804,2.532,2.469,4.999
"134","MUS","AFR",2020,"Mauritius",12.1519201514354,1.55856365316143,7.36229830808514,1.24574330044292,17.0698316204648,2.88831387849775,14.1692320486939,1.87205175950816,8.50693579865311,1.48200910157605,20.0598231023906,3.49465907788504,2.15046196483468,0.284120980670595,1.46175863740086,0.254655689922858,2.81317051488908,0.490087665644671,108.784,104.678,213.462,518.696,539.609,1058.305,644.287,627.48,1271.767
"135","MWI","AFR",2020,"Malawi",138.455295577935,37.8582713794255,116.459129402898,44.5528270534574,161.062056983209,61.6162082478045,242.870179645198,66.408764883985,201.035135368748,76.9083854883198,287.300120004315,109.910082830065,NA,NA,NA,NA,NA,NA,4145.263,4079.098,8224.361,5288.774,5616.82,10905.594,9695.918,9434.037,19129.955
"136","MYS","WPR",2020,"Malaysia",90.5546356336983,7.05893151850419,71.4041478614258,7.66581076956193,108.673802023035,11.6670085263698,118.291836184343,9.22110684869958,93.2251304808668,10.0084691245243,142.033555966891,15.2484469821447,NA,NA,NA,NA,NA,NA,3906.118,3683.097,7589.215,12724.695,12052.088,24776.783,15735.185,16630.813,32365.998
"137","NAM","AFR",2020,"Namibia",451.10376104661,71.0672968620866,325.20757054045,70.1732861342201,584.92670671116,126.21547859226,714.237408558453,112.521611050781,506.179622399106,109.223433571654,943.406032375697,203.568143695519,NA,NA,NA,NA,NA,NA,468.02,468.084,936.104,763.663,841.149,1604.812,1309.233,1231.683,2540.916
"138","NCL","WPR",2020,"New Caledonia",10.3005675162752,0.787889631121567,9.00448344449594,0.965861226048564,11.5830583217509,1.24245071702329,13.2244426891618,1.01153662219961,11.5064491597609,1.23423327516976,14.9403669422087,1.60257067730385,0,0,0,0,0,0,32.246,30.875,63.121,111.252,111.118,222.37,141.993,143.498,285.491
"139","NER","AFR",2020,"Niger",81.5507420490392,16.3001981362054,59.4414753240774,16.2003340877361,103.417129872562,28.1855732078654,162.038455148849,32.3879201862147,116.695823366624,31.8045828249654,207.975546397042,56.6821956444069,NA,NA,NA,NA,NA,NA,6118.475,5905.441,12023.916,6051.69,6131.03,12182.72,12036.471,12170.165,24206.636
"140","NGA","AFR",2020,"Nigeria",219.045602705047,43.0371553790571,160.977830208609,43.1271987313388,275.557214077107,73.8238968555924,387.606347712554,76.1552590255659,282.918248970459,75.7959747144039,490.87366428423,131.508829781918,NA,NA,NA,NA,NA,NA,45824.482,43820.702,89645.184,58645.155,57849.248,116494.403,101669.95,104469.637,206139.587
"141","NIC","AMR",2020,"Nicaragua",41.4143591565628,5.31166295105042,32.3970047549831,5.7547816592082,50.6937012240701,9.00488129220608,58.7443073091404,7.5343423651561,45.1958986747141,8.02828936599983,73.1689468501619,12.9972297297677,NA,NA,NA,NA,NA,NA,1002.861,951.425,1954.286,2261.988,2408.28,4670.268,3359.705,3264.849,6624.554
"142","NIU","WPR",2020,"Niue",47.6190476405563,9.51800387345533,0,0,93.960511076122,18.7806466673789,67.2317793040315,13.4381590464666,0,0,133.763227573646,26.7363372695325,0,0,0,0,0,0,0.244,0.228,0.472,0.576,0.57,1.146,0.798,0.82,1.618
