"","iso3","g.whoregion","year","country","inc","inc.sd","inc.f","inc.f.sd","inc.m","inc.m.sd","inc.15plus","inc.15plus.sd","inc.15plus.f","inc.15plus.f.sd","inc.15plus.m","inc.15plus.m.sd","inc.014","inc.014.sd","inc.014.f","inc.014.f.sd","inc.014.m","inc.014.m.sd","e.pop.m014","e.pop.f014","e.pop.014","e.pop.m15plus","e.pop.f15plus","e.pop.15plus","e.pop.f","e.pop.m","e.pop.num"
"143","NLD","EUR",2020,"Netherlands",4.12083591165222,0.315202431533966,3.55791669613182,0.381483856154967,4.68774982737203,0.50262584359547,4.73712668084055,0.373722571997187,3.96047510334075,0.436504054476289,5.52811759071891,0.60928188639162,0.812127875387991,0.0640705935959383,1.31733591149335,0.145190274265081,0.33309147995441,0.0367117019341853,1381.002,1309.461,2690.463,7156.143,7288.267,14444.41,8597.728,8537.145,17134.873
"144","NOR","EUR",2020,"Norway",3.05465057638084,0.233649995267886,3.47411421276348,0.372903652191943,2.64417698941928,0.283820046207408,3.40972955572305,0.281419835504553,3.92570270752212,0.453625825727385,2.90128975718573,0.335252070732705,1.35214724188685,0.111598602813249,1.26399739726449,0.146058401710527,1.43557692507745,0.165884891585303,480.643,454.906,935.549,2259.34,2226.353,4485.693,2681.259,2739.983,5421.242
"145","NPL","SEA",2020,"Nepal",230.799366601584,53.9196417033493,142.225828289741,44.5942775802248,335.563113122968,105.214325641368,324.200660091204,75.7401707357506,192.916229212766,60.4880279390499,492.076600713543,154.288435418703,NA,NA,NA,NA,NA,NA,4245.701,4148.531,8394.232,9102.734,11639.842,20742.576,15788.373,13348.435,29136.808
"146","NRU","WPR",2020,"Nauru",180.450433819457,13.8026352240404,252.464379492919,25.4895211565855,109.89010989011,11.0948177583287,255.355276907001,19.5320990095681,354.402078675449,35.7814409323003,156.773120025661,15.8282596844126,0,0,0,0,0,0,1.637,1.542,3.179,3.837,3.819,7.656,5.361,5.474,10.834
"147","NZL","WPR",2020,"New Zealand",7.53592785748843,0.576422555741039,7.12867087807444,0.770574936570624,7.95725863579847,0.860141276463686,9.17574761108832,0.715302515410777,8.58398984449127,0.945643559878182,9.80104643308609,1.07971894275513,0.736399816006771,0.0574066183011762,0.756724982014073,0.0833635778704664,0.717137933686567,0.0790025245626604,481.079,455.912,936.991,1889.084,1996.158,3885.242,2452.07,2370.163,4822.233
"148","OMN","EMR",2020,"Oman",7.04869089586032,0.539153837682367,6.15932347073702,0.617387122871533,7.50690605685665,0.752463668149422,8.94829040158169,0.695473693705311,8.88729986590496,0.904128517683921,8.97411692783487,0.912960646980412,0.500729759196882,0.0389174199258521,0.411545460564104,0.0418676080287161,0.585286408631702,0.059542734130851,589.455,558.869,1148.324,2780.775,1177.523,3958.298,1736.392,3370.23,5106.622
"149","PAK","EMR",2020,"Pakistan",237.595254499468,42.2764076803119,202.956452738284,50.3429316089607,270.268061515234,67.0394380339958,364.51928638556,64.8605797747819,310.000595475527,76.8950115465713,416.389001791568,103.284437410559,NA,NA,NA,NA,NA,NA,39890.248,37023.502,76913.75,73781.759,70196.822,143978.581,107220.324,113672.007,220892.331
"150","PAN","AMR",2020,"Panama",31.8072613545817,4.07948992768198,20.9836290217334,3.60231432956983,42.6058776807048,7.31426215809184,43.2721356562524,5.54993526764422,28.3364972218873,4.86460039331119,58.3961934709485,10.0250268585502,NA,NA,NA,NA,NA,NA,584.031,559.159,1143.19,1575.849,1595.729,3171.578,2154.888,2159.88,4314.768
"151","PER","AMR",2020,"Peru",102.141448318749,15.2122055811993,76.9025193937954,15.7422803395266,127.711121647156,26.1430223000877,135.63185952983,20.2000242261044,101.786405131852,20.8361200253151,170.146135771263,34.8296543352841,NA,NA,NA,NA,NA,NA,4084.879,4056.576,8141.455,12293.727,12536.664,24830.391,16593.24,16378.606,32971.846
"152","PHL","WPR",2020,"Philippines",568.838528548099,141.877154106042,340.999983719202,111.555827385492,794.703927918841,259.981989554843,813.122244708148,202.805302787702,483.100330252576,158.042990101457,1146.19105538834,374.968614752157,NA,NA,NA,NA,NA,NA,16874.956,16046.139,32921.095,38153.869,38506.121,76659.99,54552.26,55028.825,109581.085
"153","PLW","WPR",2020,"Palau",63.5640061905815,4.86200550142798,12.8448564726907,1.08499194580119,113.263296126067,9.56723528308413,89.9702706931623,6.88181845813137,18.0335580994198,1.52327628834218,161.592505854801,13.6495544132432,0,0,0,0,0,0,2.733,2.576,5.309,6.405,6.377,12.782,8.953,9.138,18.092
"154","PNG","WPR",2020,"Papua New Guinea",432.23995944582,43.6723559422571,424.020317572199,60.539733493215,440.119310270567,62.8382760089341,487.59885693166,63.2194125287832,474.340505734037,86.902981983883,500.479025406126,91.6917682601758,330.087619771913,42.7973632594661,329.342884820526,60.338255831194,330.784153570063,60.6023078163414,1624.843,1519.679,3144.522,2943.229,2859.276,5802.505,4378.955,4568.072,8947.027
"155","POL","EUR",2020,"Poland",9.57153224179553,0.732125779144538,5.12271236638732,0.505664381469406,14.3044008165058,1.4119914361442,11.2895414436028,0.863536173392415,5.98373714612226,0.590656380147939,17.0491180835767,1.68292325114684,NA,NA,NA,NA,NA,NA,2952.194,2807.191,5759.385,15385.689,16701.531,32087.22,19508.722,18337.883,37846.605
"156","PRI","AMR",2020,"Puerto Rico",1.08534556284168,0.0830180016667211,0.687560535221036,0.0705588402227816,1.52709148827238,0.156713189322219,1.24056455229934,0.0984675285182038,0.804402686316372,0.0862490979742297,1.74006073746533,0.186571566181632,0.25518865098403,0.0202551295873467,0,0,0.49570247506401,0.0531498614626069,231.994,218.653,450.647,1123.524,1286.669,2410.193,1505.322,1355.518,2860.84
"157","PRK","SEA",2020,"Democratic People's Republic of Korea",512.810581546269,35.9777180359286,373.710026269139,35.9259926264219,658.111968888917,63.2665009759084,587.624144590379,44.7085934633944,412.002800299919,42.7467422524067,775.179236354212,80.4275771711485,210.601877500148,16.0233608684428,210.206424383941,21.8096572071822,210.979655483418,21.8898826582879,2616.146,2499.215,5115.361,9992.233,10671.221,20663.454,13170.436,12608.379,25778.815
"158","PRT","EUR",2020,"Portugal",15.6879078706488,1.19996687461444,10.5358895559379,1.09393367254126,21.4258669511514,2.22463202530857,18.0432709140194,1.38012841387384,11.9805033040673,1.24392685674317,24.9611574029524,2.59169863576475,NA,NA,NA,NA,NA,NA,683.236,647.839,1331.075,4140.798,4724.834,8865.632,5372.673,4824.034,10196.707
"159","PRY","AMR",2020,"Paraguay",47.2502898941431,3.68326357920836,29.8505971953309,3.07764235885314,64.0921819620369,6.60800227167789,66.4500217538152,5.17992472663684,41.8758753135539,4.31746697848996,90.3531776303074,9.31555120697925,NA,NA,NA,NA,NA,NA,1053.414,1007.423,2060.837,2570.946,2500.747,5071.693,3508.17,3624.36,7132.53
"160","PSE","EMR",2020,"occupied Palestinian territory, including east Jerusalem",0.481378731932241,0.0617399913637333,0.375631625871689,0.0663880885948306,0.584161206918788,0.103243026645032,0.600743253450878,0.0959397696534051,0.363758754913775,0.0764128148228614,0.833450204986755,0.17507833232172,0.289583204830839,0.0462469545972809,0.394968956114538,0.0829689713214273,0.18882076387834,0.0396645465436753,1000.425,956.536,1956.961,1586.546,1557.909,3144.455,2514.445,2586.971,5101.416
"161","PYF","WPR",2020,"French Polynesia",19.6924250049167,1.5062720719815,19.2105042491373,2.07663572100887,20.1620894902186,2.17950110536249,24.3811968199665,1.93521255907308,23.6725123580942,2.65529324502878,25.0762983289714,2.81275280612441,3.28202409898207,0.26050461355241,3.36305108921301,0.377225987034731,3.20480966641936,0.35947639735571,31.964,30.46,62.424,110.297,108.183,218.48,138.643,142.261,280.904
"162","QAT","EMR",2020,"Qatar",34.3675591622528,2.62877187456758,27.7892237315361,2.57977578258869,36.5427559944299,3.39239835751492,39.4717909928275,3.04383940525197,37.4747024319967,3.50517940680164,40.005561916559,3.74190220834742,2.04858583956392,0.157975256421451,1.20311135057095,0.1125324780834,2.84959585297077,0.266535664150123,201.783,191.171,392.954,1963.352,524.754,2488.106,715.925,2165.135,2881.06
"163","ROU","EUR",2020,"Romania",62.7350827114619,4.89033693113025,38.2628788592853,3.95178518971133,88.5935293451299,9.14992827533625,74.2608250252741,5.78879375719622,44.8491880183763,4.63201834951811,105.977043688628,10.9452953929126,NA,NA,NA,NA,NA,NA,1534.331,1451.477,2985.808,7819.581,8432.293,16251.874,9883.77,9353.912,19237.682
"164","RUS","EUR",2020,"Russian Federation",51.9321047978055,9.17285593507271,31.6313727681845,7.46600533151052,75.4303566601311,17.8039520797757,63.612866490906,11.2360487257345,37.9557142962515,8.9587501425841,94.6783052436491,22.3470772801378,NA,NA,NA,NA,NA,NA,13751.165,13045.704,26796.869,53889.134,65248.457,119137.591,78294.161,67640.299,145934.46
"165","RWA","AFR",2020,"Rwanda",56.935706311889,7.30237678336616,31.9385312397164,5.32263989073986,82.7861393165641,13.7965269667361,94.0685876906973,12.0649117275138,52.0881610295564,8.68062847506384,138.651221805279,23.1065892962193,NA,NA,NA,NA,NA,NA,2565.553,2547.236,5112.789,3801.878,4037.542,7839.42,6584.778,6367.431,12952.209
"166","SAU","EMR",2020,"Saudi Arabia",8.08643291479226,0.618530645526529,6.45036305661626,0.663165544380748,9.27968335936301,0.954049595763559,10.7384180561663,0.821380789552361,9.06564623091178,0.932044315198543,11.8466038163119,1.21795616773063,NA,NA,NA,NA,NA,NA,4362.049,4235.666,8597.715,15769.259,10446.893,26216.152,14682.559,20131.308,34813.867
"167","SDN","EMR",2020,"Sudan",62.1573793762286,10.8252540054235,50.04311528023,12.0993238994383,74.2908202151607,17.961885296403,103.250369233408,17.9819594120931,82.3314363901827,19.9059293253943,124.611728097386,30.1283733331973,NA,NA,NA,NA,NA,NA,8846.639,8605.091,17451.73,13060.656,13336.883,26397.539,21941.974,21907.295,43849.269
"168","SEN","AFR",2020,"Senegal",114.888449040611,18.422829111606,85.7066128023544,18.9161420792236,145.507307991963,32.1146387839248,200.12464574978,32.0907992096372,145.361331239247,32.0824205348965,260.862309120088,57.5744197686268,NA,NA,NA,NA,NA,NA,3613.174,3518.326,7131.5,4557.611,5054.819,9612.43,8573.145,8170.785,16743.93
"169","SGP","WPR",2020,"Singapore",46.331471505175,3.543890494022,41.4682118263122,4.43810604203582,50.7593122203736,5.4324794905162,52.8302188344978,4.04097914964273,47.3977646939113,5.07271224397396,57.753822062958,6.18106195950407,NA,NA,NA,NA,NA,NA,370.867,348.795,719.662,2691.39,2439.291,5130.681,2788.086,3062.257,5850.343
"170","SLB","WPR",2020,"Solomon Islands",64.2095301082583,8.23529192253608,58.6021483966968,10.573655114272,69.6299359466563,12.5634118965218,86.3901273340511,13.3551564856508,78.6356621066737,17.1088224345578,94.0301941207353,20.4582227910322,30.9809447181234,4.78938250876673,27.8530483223421,6.06000948223295,33.9194327600025,7.3798774833811,141.773,133.188,274.961,207.489,204.428,411.917,337.616,349.262,686.878
"171","SLE","AFR",2020,"Sierra Leone",291.706987743843,58.9596249127118,237.043169804094,66.6149266774244,346.569991918544,97.3946417411207,488.978640880474,98.832041973423,396.320299114283,111.375694512067,582.458822634189,163.685170909849,NA,NA,NA,NA,NA,NA,1612.354,1605.85,3218.204,2368.885,2389.896,4758.781,3995.746,3981.239,7976.985
"172","SLV","AMR",2020,"El Salvador",54.4093921876896,6.97836057235706,27.8958403386982,4.60614301766583,84.532274024007,13.9579141203697,74.1177335159903,9.50608430794928,36.9154583210217,6.09545647396845,119.129500263888,19.6705856205131,NA,NA,NA,NA,NA,NA,881.829,842.89,1724.719,2154.595,2606.887,4761.482,3449.777,3036.424,6486.201
"173","SMR","EUR",2020,"San Marino",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.426,2.279,4.705,14.156,15.077,29.233,17.356,16.582,33.938
"174","SOM","EMR",2020,"Somalia",253.969815531189,50.7628532643308,218.5956309403,61.2197500630186,289.545087028987,81.0898085366152,471.623793671937,94.2669875318133,402.64332874679,112.764028468402,542.142834029549,151.832169083059,NA,NA,NA,NA,NA,NA,3692.028,3642.679,7334.707,4232.059,4326.453,8558.512,7969.132,7924.087,15893.219
"175","SRB","EUR",2020,"Serbia",12.973450521412,1.01130895468015,14.0117126587052,1.53668642606225,11.891988304892,1.30421294328107,14.9467337024831,1.19454558481509,15.992267354862,1.79812531388668,13.8359535605933,1.55567548909816,2.1057985988179,0.168295794171394,2.37814815733367,0.267392253205083,1.85137190053017,0.208163020658213,694.183,648.5,1342.683,3585.468,3809.219,7394.687,4457.719,4279.651,8737.37
"176","SSD","AFR",2020,"South Sudan",227.011832388529,45.3745752925975,177.076354782059,48.8765754855668,276.837698196942,76.4126789814874,386.914967554531,77.3356267046417,299.412033487944,82.6436419140886,475.631601683324,131.283727359354,NA,NA,NA,NA,NA,NA,2341.823,2284.29,4626.113,3261.191,3306.425,6567.616,5590.715,5603.014,11193.729
"177","STP","AFR",2020,"Sao Tome and Principe",115.370424190906,43.6337869351335,92.8780460352498,48.0697636548082,137.824041831664,71.3319174940872,191.628251461024,74.8754055553726,149.780112897044,78.6785181729077,234.004259074407,122.920913825047,9.00926611025336,3.52021400090214,12.143587348475,6.37894737426207,5.94196417250093,3.12127509511381,46.253,45.264,91.517,63.422,64.222,127.644,109.486,109.675,219.161
"178","SUR","AMR",2020,"Suriname",28.5965911143296,3.64226739356726,17.8603967595188,3.00864179746203,39.2231737542481,6.60727091201114,37.1014476191,4.9601527020689,22.576055620706,3.98020636223933,51.8069640178689,9.13367734632545,5.20604732618337,0.696004910028722,4.32122232362227,0.761840636561742,6.02906570337896,1.06293703710309,81.043,75.382,156.425,213.779,216.43,430.209,291.812,294.822,586.634
"179","SVK","EUR",2020,"Slovakia",3.22273819002451,0.246507004242256,2.54537042458064,0.270523992962176,3.93646141271005,0.418370249463121,2.94329759948812,0.279858087874461,2.4094477168702,0.319337123407023,3.51613013458415,0.466011723284611,4.73993367625723,0.450687954734788,3.32750617879318,0.441012371347568,6.08825553639948,0.806909399173915,434.443,414.725,849.168,2224.036,2386.439,4610.475,2801.164,2658.479,5459.643
"180","SVN","EUR",2020,"Slovenia",4.14876484656545,0.317338713664337,3.30554123686646,0.350626829763456,4.99888913574761,0.530244375855286,4.88874907538876,0.373940052132842,3.87237982995202,0.410752783318213,5.9255951358593,0.628542343921162,0,0,0,0,0,0,161.9,152.777,314.677,873.33,890.925,1764.255,1043.702,1035.23,2078.932
"181","SWE","EUR",2020,"Sweden",3.59827987567418,0.27523215960989,3.37676771905293,0.364545984821371,3.81897655776983,0.412285560065824,4.14692470074229,0.33364101130316,3.85638995431974,0.437813334561797,4.43958770707118,0.50402337967278,1.03379382105928,0.0831739278688704,1.06305044636564,0.120687395788232,1.00610442926539,0.114222353110495,914.418,865.434,1779.852,4144.529,4174.889,8319.418,5040.323,5058.947,10099.27
"182","SWZ","AFR",2020,"Eswatini",312.585642824793,65.9378926591669,255.673479891685,75.2158988924476,371.463157493812,109.279755210281,499.680488480683,105.404324125619,403.17168034071,118.608000945785,602.349620162263,177.20362763953,NA,NA,NA,NA,NA,NA,218.577,215.822,434.399,351.659,374.106,725.765,589.928,570.236,1160.164
"183","SXM","AMR",2020,"Sint Maarten (Dutch part)",2.68177790215009,0.205128992320348,0,0,5.43144570915789,0.415450878415016,3.52587687024773,0.269694059623533,0,0,7.21681832444305,0.55201389699913,0,0,0,0,0,0,5.238,5.027,10.265,15.935,16.681,32.616,21.708,21.173,42.882
"184","SYC","AFR",2020,"Seychelles",10.5247101891397,0.805034286866703,0,0,20.5198358413133,1.56956069252903,13.8057063586282,1.05599743587978,0,0,26.9264790051512,2.05960434389072,0,0,0,0,0,0,12.001,11.37,23.371,38.438,36.531,74.969,47.901,50.439,98.34
"185","SYR","EMR",2020,"Syrian Arab Republic",18.3929400864663,2.35901540741717,17.6551869391917,3.19962467380196,19.129053261088,3.46673139239223,26.5696600716256,3.4077334664359,25.2920538682149,4.58364331607432,27.8659405593107,5.0501051775525,NA,NA,NA,NA,NA,NA,2746.568,2639.198,5385.766,6013.497,6101.394,12114.891,8740.592,8760.065,17500.657
"186","TCA","AMR",2020,"Turks and Caicos Islands",10.9300634980225,0.836039730132783,5.39728342154416,0.522203101673795,16.602638954194,1.6063543232217,14.3702739826967,1.09918116986251,7.02413687618568,0.679605975236339,22.0610724186645,2.13447387203929,0,0,0,0,0,0,4.73,4.54,9.27,14.387,15.062,29.449,19.602,19.117,38.718
"187","TCD","AFR",2020,"Chad",141.119430535919,28.2066441459781,107.146894011144,29.4538547997063,175.19768988834,48.160493748689,263.726696803992,52.7131172531982,199.199823042001,54.7584950376262,329.133778476401,90.4763372787486,NA,NA,NA,NA,NA,NA,3835.225,3801.202,7636.427,4364.945,4424.487,8789.432,8225.689,8200.17,16425.859
"188","TGO","AFR",2020,"Togo",35.0211259026749,3.62482255614069,25.6573759712711,3.63137212154976,44.4756377916363,6.2947821065387,58.9941715680091,6.10612589597583,42.9910436928644,6.08466266064782,75.3267847392852,10.6612455776657,NA,NA,NA,NA,NA,NA,1687.16,1677.012,3364.172,2432.244,2482.321,4914.565,4159.333,4119.404,8278.737
"189","THA","SEA",2020,"Thailand",147.02006192112,19.4518812813684,94.3690901027121,16.7128458508245,202.566410445534,35.8746829989172,176.182690817486,23.3103206516977,111.88283017621,19.8145440636736,245.53734306969,43.484871591729,NA,NA,NA,NA,NA,NA,5944.323,5609.314,11553.637,28021.737,30224.604,58246.341,35833.918,33966.06,69799.978
"190","TJK","EUR",2020,"Tajikistan",82.1504095760935,10.3290833575398,60.5949161000084,10.4071200645601,103.374730544374,17.7545131119786,130.741584691013,16.4564790222048,95.2616025739431,16.3782216491691,166.513531662491,28.6284867718589,7.47192502804267,0.940493246812567,6.95836015000911,1.19634314112167,7.95783670030361,1.36818203561396,1826.519,1728.169,3554.688,2979.219,3003.735,5982.954,4731.904,4805.738,9537.642
"191","TKL","WPR",2020,"Tokelau",85.1949490349739,10.926807742868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.204,0.19,0.394,0.482,0.474,0.956,0.664,0.686,1.35
"192","TKM","EUR",2020,"Turkmenistan",46.2867582393928,5.93657989601704,38.0819362509159,6.81563524387672,54.7473621290546,9.79829513860634,66.8804852442886,8.57786026153809,54.3310003388148,9.72377765417319,80.1615292465482,14.3467427794638,NA,NA,NA,NA,NA,NA,941.381,915.732,1857.113,2027.929,2146.145,4174.074,3061.877,2969.31,6031.187
"193","TLS","SEA",2020,"Timor-Leste",498.081227857725,99.5567454872182,340.743697578099,91.6520276393579,652.10264537324,175.400249813126,788.501922615064,157.606191190152,537.190537861071,144.49159991392,1036.54914159445,278.807300766563,NA,NA,NA,NA,NA,NA,247.103,238.505,485.608,419.139,413.695,832.834,652.2,666.242,1318.442
"194","TON","WPR",2020,"Tonga",9.81899388206568,0.765412138346415,7.37198726407405,0.788430580160188,12.2608663375252,1.31129390400212,13.1695804772476,1.16146273753734,7.38822111419141,0.841196776793538,19.1698103472659,2.18260693969881,3.53083050852123,0.31139397912427,7.3397326474731,0.835676051129716,0,0,19.067,17.675,36.742,33.837,35.118,68.955,52.793,52.904,105.697
"195","TTO","AMR",2020,"Trinidad and Tobago",18.0780012161564,1.38278492527857,9.08906151205854,0.882579469826221,27.2958707397239,2.65052393956726,22.4095394736842,1.72975688488231,11.0905179140358,1.08483134266526,34.1804443001898,3.34339816864125,0.819172920280228,0.063230661229243,0.831904627559915,0.0813736762413166,0.806825038236491,0.0789204883225819,142.534,138.237,280.771,548.413,570.307,1118.72,708.544,690.947,1399.491
"196","TUN","EMR",2020,"Tunisia",35.7830551383744,4.589411457224,35.1331329910891,6.37219895386541,36.4437466441672,6.6099087804039,47.2637509107983,6.06188597095996,45.8416852921395,8.31444036420229,48.7456765475805,8.84114574070966,NA,NA,NA,NA,NA,NA,1479.076,1391.749,2870.825,4381.676,4566.117,8947.793,5957.866,5860.752,11818.618
"197","TUR","EUR",2020,"Turkey",14.9270297935159,1.16359474370204,12.7447912519621,1.39229572078455,17.1651825003332,1.87519824132236,19.6258659153694,1.52987933538156,16.5765101783499,1.81088914918909,22.8229885392803,2.49328126687543,NA,NA,NA,NA,NA,NA,10321.572,9870.936,20192.508,31314.553,32832.006,64146.559,42702.942,41636.125,84339.067
"198","TUV","WPR",2020,"Tuvalu",296.010296010296,22.6417918293947,227.726697247355,23.9461619794818,362.238821728355,38.0905252006615,389.107469963594,31.8800911787414,290.033519780092,32.5358223608204,486.955374119122,54.6264223597306,69.9180428165776,5.72847799668352,72.3340809547706,8.11440281234403,67.6581847716348,7.58986300154046,1.779,1.664,3.443,4.202,4.15,8.352,5.814,5.981,11.792
"199","TZA","AFR",2020,"United Republic of Tanzania",222.172240497409,70.941876030321,165.555947077495,72.4522397743352,278.849220158536,122.03276847769,393.604388408468,125.681919869686,290.648499436672,127.196486402143,498.570865350524,218.189539660363,NA,NA,NA,NA,NA,NA,13155.471,12861.425,26016.896,16695.637,17021.68,33717.317,29883.105,29851.108,59734.213
"200","UGA","AFR",2020,"Uganda",196.662984901703,47.4071513210204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10619.291,10428.837,21048.128,11927.298,12765.574,24692.872,23194.411,22546.589,45741
"201","UKR","EUR",2020,"Ukraine",63.1540116892759,14.7627741417125,37.4640105247388,11.6406941747197,92.9104949327679,28.8688435110282,75.1748602013493,17.5727472032594,43.7965659955028,13.6083249901909,112.980911264876,35.1050572855009,NA,NA,NA,NA,NA,NA,3599.633,3393.621,6993.254,16663.515,20076.99,36740.505,23470.611,20263.148,43733.759
"202","URY","AMR",2020,"Uruguay",32.0462719148626,2.45121680875962,19.5361344687592,1.98207494211335,45.4289248398414,4.60907625898009,37.6913884545573,3.06997214369366,21.8095025295575,2.33833707200028,55.1740053610185,5.91556006248023,9.93085913610728,0.808870730446885,9.9902992746174,1.07112425524404,9.87400602134337,1.0586557074179,361.049,345.335,706.384,1317.287,1450.056,2767.343,1795.391,1678.336,3473.727
"203","USA","AMR",2020,"United States of America",2.37954290438046,0.182011059927208,1.87542098951159,0.198788246205385,2.89422401255053,0.306777901494141,2.91509720676961,0.222975568718784,2.28099375074733,0.241777579462087,3.57202900029254,0.378622924844118,NA,NA,NA,NA,NA,NA,31078.969,29732.002,60810.971,132707.047,137484.629,270191.676,167216.631,163786.016,331002.647
"204","UZB","EUR",2020,"Uzbekistan",64.6316278264028,10.9498553021717,59.2164731981342,14.1408473383252,70.071224228791,16.7329533677819,90.7748217520042,15.37902102566,82.1872408514608,19.6262486310192,99.6102838206277,23.7868576218943,NA,NA,NA,NA,NA,NA,4951.409,4687.737,9639.146,11745.509,12084.544,23830.053,16772.281,16696.918,33469.199
"205","VCT","AMR",2020,"Saint Vincent and the Grenadines",6.7378076661801,0.525226909108831,2.10137375386607,0.190467116959978,11.2514401608799,1.01982303964148,7.96395066134244,0.670218282656311,2.695434039781,0.266566622933667,13.0754109071963,1.29310088006626,2.36618558504107,0.199129917636258,0,0,4.69796095487484,0.464607765551911,12.24,12.062,24.302,43.978,42.667,86.645,54.729,56.218,110.947
"206","VEN","AMR",2020,"Venezuela (Bolivarian Republic of)",45.874610625781,5.88371927918806,32.3281756276486,5.6410692536655,59.8725107348981,10.4473875462844,63.0688609566358,8.08899450186171,43.8411477545152,7.65001259247954,83.5019443391657,14.5705794307211,NA,NA,NA,NA,NA,NA,3957.465,3794.93,7752.395,10027.467,10656.081,20683.548,14451.011,13984.932,28435.943
"207","VGB","AMR",2020,"British Virgin Islands",3.85970800469877,0.295228777564419,0,0,7.81687816062136,0.597912427810806,5.07439414487921,0.388140029880227,0,0,10.3867916463223,0.79448491876249,0,0,0,0,0,0,3.694,3.545,7.239,11.236,11.763,22.999,15.308,14.93,30.237
"208","VNM","WPR",2020,"Viet Nam",157.30102773972,35.2548155598096,91.5042022896295,26.764674590255,223.290207507227,65.3116424555594,204.803142338892,45.901143260006,117.159722314345,34.2688288009203,295.724962060483,86.4985670571915,NA,NA,NA,NA,NA,NA,11903.637,10673.109,22576.746,36694.617,38067.22,74761.837,48740.329,48598.254,97338.583
"209","VUT","WPR",2020,"Vanuatu",37.4043524155475,5.02608771860183,34.7280350841008,6.57603442114898,40.0079558776897,7.57583014225724,54.8777983697243,8.11455538674711,49.8151200025205,10.3724636815415,59.9284480710222,12.4782526083721,9.38614385379826,1.38789066675899,9.7159749187481,2.02305237788012,9.07797128625172,1.89020778157231,60.991,56.986,117.977,94.699,94.474,189.173,151.46,155.69,307.15
"210","WLF","WPR",2020,"Wallis and Futuna Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.697,1.586,3.283,4.005,3.957,7.962,5.543,5.702,11.246
"211","WSM","WPR",2020,"Samoa",5.94261225844989,0.463239680982187,7.58130350210887,0.814367796364691,4.41554661424407,0.474308799929624,9.46264293956841,0.737633805796616,12.0486842509479,1.2942445108297,7.04373713029587,0.756623538864469,0,0,0,0,0,0,38.321,35.486,73.807,64.382,60.221,124.603,95.707,102.703,198.41
"212","YEM","EMR",2020,"Yemen",47.878062606594,3.26515647084862,43.5898278149582,4.18464690380149,52.1023656758491,5.00185511472371,78.2733520215888,5.33803433000865,70.7014273339731,6.7873750326201,85.850871013029,8.24172977003711,NA,NA,NA,NA,NA,NA,5906.414,5675.675,11582.089,9118.571,9125.308,18243.879,14800.983,15024.985,29825.968
"213","ZAF","AFR",2020,"South Africa",290.074923975811,94.9632710526693,221.160076596139,99.8668900833304,361.057654665256,163.038942955537,407.415019731985,133.377481994836,307.431430463518,138.823522521773,512.592506542431,231.465915079654,NA,NA,NA,NA,NA,NA,8636.966,8444.602,17081.568,20579.046,21648.076,42227.122,30092.678,29216.012,59308.69
"214","ZMB","AFR",2020,"Zambia",319.496345153567,63.3663385498857,237.298445172793,64.5698125959659,403.30103558512,109.739751006493,570.706545031896,113.189351595695,417.748015395845,113.670829350799,731.347484910405,199.00244187782,NA,NA,NA,NA,NA,NA,4083.16,4008.98,8092.14,5019.846,5271.97,10291.816,9280.95,9103.006,18383.956
"215","ZWE","AFR",2020,"Zimbabwe",188.813807058028,26.9872154287846,148.413758855186,29.5348923767251,233.081288544981,46.3840470405544,325.042977587212,46.4584926094086,247.042766227471,49.1624332491723,416.876362886961,82.959953357699,NA,NA,NA,NA,NA,NA,3126.77,3102.45,6229.22,3965.24,4668.467,8633.707,7770.917,7092.01,14862.927
