variable,mean,sd,rhat,ess_bulk
"beta[1,1]",-3.46001046016133,0.201625951340149,1.00776894125383,135.515390654422
"beta[2,1]",0.167537789235667,0.279038262637483,1.0179331637471,138.68224312537
"beta[3,1]",0.167687508638648,0.342699125278943,1.00229653724434,190.300232033225
"beta[4,1]",0.523672699738212,0.284560946969221,1.00786475056015,100.629628367242
"beta[5,1]",1.44816692029966,0.357369518979791,1.00370808069198,269.574937434782
"beta[6,1]",-0.865924539431155,0.480762963645137,1.00627378216752,388.72746383284
"beta[7,1]",1.14135804364849,0.319247533670428,1.01166193597847,121.695865710382
"beta[1,2]",-5.28835341704903,0.207346223324992,1.00015676979454,259.39295647921
"beta[2,2]",0.298136803319578,0.319195293650163,1.00450316447136,181.803862981322
"beta[3,2]",-0.207072348516413,0.373955317575943,0.999430727560227,256.428916952394
"beta[4,2]",-0.169561275944251,0.311946091014902,1.00387729524191,250.197539298024
"beta[5,2]",-0.139124986463636,0.462738321266688,1.0005271205562,470.225183462798
"beta[6,2]",0.437256626419909,0.480456642964337,1.00118520096212,378.843832410542
"beta[7,2]",0.37073985137778,0.355220215652297,1.00270960453032,232.100623782856
"beta[1,3]",-4.31845210895052,0.191721786312491,1.01123267178163,123.295274764671
"beta[2,3]",0.400422651665686,0.281800389656722,1.00046596924501,133.952579633753
"beta[3,3]",-0.0326155094525491,0.348114463440763,1.00155146910702,220.673666931078
"beta[4,3]",0.551411028396474,0.283410311705429,1.01287873338922,104.899758581402
"beta[5,3]",0.504328418900907,0.370265103653351,1.00420692102436,226.479898818974
"beta[6,3]",-1.14464377542555,0.469360581970384,1.00407395465811,425.294408194176
"beta[7,3]",0.34235248593694,0.286442484976812,1.00735832325455,140.100357646835
"beta[1,4]",-2.92553003523527,0.230053943423758,1.00181141426785,203.781844074386
"beta[2,4]",0.305048333583958,0.338218542400886,1.00049805065262,245.741062252044
"beta[3,4]",-0.175211844462764,0.386483913107677,1.00074461662789,283.680339131123
"beta[4,4]",0.146746152337297,0.322526247359642,1.00766650228467,222.386511553551
"beta[5,4]",-0.0711662219239313,0.444684076029738,1.00281464410096,297.332756211989
"beta[6,4]",0.105042405778161,0.609666123111588,1.00115827608846,470.09333897493
"beta[7,4]",0.511550007524173,0.35138219379788,1.0090709033836,203.34899478546
"beta[1,5]",-4.26235307547829,0.251822502668431,1.00997845026044,277.493290611109
"beta[2,5]",0.341321074133675,0.373675904806514,1.00312907475619,242.578013027806
"beta[3,5]",0.367810674352058,0.446670900514966,1.01013357507849,262.659474614053
"beta[4,5]",0.360206135167784,0.369870806327457,1.01577958638607,285.741781035199
"beta[5,5]",0.842553309330849,0.471546120733011,1.00475963402967,373.574266999488
"beta[6,5]",1.65167976070575,0.501270661879688,1.00067107008316,490.257653238557
"beta[7,5]",0.419551119199834,0.36156552307623,1.01282147485471,321.214452233376
"beta[1,6]",-2.19903440462746,0.171071505918706,1.02448266058078,142.588291937258
"beta[2,6]",0.0261175351726208,0.247059859321256,1.00224756306388,191.344644068133
"beta[3,6]",0.171725457566506,0.332289353497572,1.00682812853357,218.358395201663
"beta[4,6]",-0.00578082418036761,0.282917586000293,1.01461911503651,139.329335802352
"beta[5,6]",-0.658925281880285,0.379133049219105,1.00501438911473,226.80202303231
"beta[6,6]",-0.315297518873829,0.449201487884018,1.00303207787558,416.219533139297
"beta[7,6]",0.0966344282341898,0.272268114953898,1.00989360350544,117.180534584337
"alpha[1,1]",0.0189855047757007,0.0101818089097034,1.00035903240475,240.131820100064
"alpha[2,1]",0.00714051893581405,0.0148510820148229,1.00235620438308,298.387859832717
"alpha[3,1]",-0.02266906365517,0.016941568177556,0.998800165116644,316.644550196033
"alpha[4,1]",-0.00416457168960145,0.0143192967530196,1.00193159878596,251.01387401068
"alpha[5,1]",-0.0394603364991524,0.0200971042791166,1.00696941739968,345.077866424211
"alpha[6,1]",0.0518027139420813,0.0241957606109981,0.998736695358555,619.164125861145
"alpha[7,1]",-0.0417597234605264,0.0165515847678551,1.00697713944564,334.520267034948
"alpha[1,2]",0.0105131534079604,0.0113994092843678,1.00949046542891,564.11774243771
"alpha[2,2]",-0.0470709378507697,0.0183495905487068,1.01393661594409,203.950129816299
"alpha[3,2]",0.00821970725666015,0.0205332660574156,1.00038430036301,569.396885935733
"alpha[4,2]",-0.0135632214753921,0.0176209311757545,1.00144933973164,449.149569040403
"alpha[5,2]",-0.0132500874369087,0.0257650871234387,1.00021001961407,774.527046984953
"alpha[6,2]",0.000999901924283167,0.0243314093259937,1.00229648117452,734.584833042391
"alpha[7,2]",-0.0160670911763936,0.0189701008751944,0.998695986187522,444.299746236821
"alpha[1,3]",0.0104380012280223,0.00966364303169433,1.00262237226878,210.225485050332
"alpha[2,3]",-0.0353353444426012,0.0153695247405277,1.00892577502265,205.668467531007
"alpha[3,3]",-0.00388582419078348,0.0173241611934001,1.00215290613598,335.24732020871
"alpha[4,3]",-0.015429269823353,0.0138134134898864,1.00120212495316,234.769836270392
"alpha[5,3]",-0.0251003949912869,0.0195952616361945,1.00482644468585,350.37261623567
"alpha[6,3]",0.0746781179044753,0.0256694088380718,0.999631033533753,558.816063993956
"alpha[7,3]",-0.00565622717638673,0.0159076225045678,1.00705695353419,269.090211205722
"alpha[1,4]",0.0325732767404716,0.0106318189189313,1.00639293336342,314.800058085772
"alpha[2,4]",-0.0151718203516488,0.0177436476808669,1.00265053542925,414.936452531291
"alpha[3,4]",-0.00352432195610443,0.0194314927115644,1.00272919845207,477.643883617535
"alpha[4,4]",0.00794156495362384,0.0162996003885806,1.00485614376433,275.211607722351
"alpha[5,4]",0.0202243282933116,0.0210605261838815,1.00081320310901,716.243492254007
"alpha[6,4]",0.0406695378805079,0.0277527774086988,1.0005432272392,904.439333618328
"alpha[7,4]",-0.0284625705918639,0.0180451411154911,1.00437283076336,347.963700772376
"alpha[1,5]",0.0360859814182188,0.0136827956010776,1.00066956336969,388.079871930337
"alpha[2,5]",-0.0355282236866202,0.0214995110473958,1.00146951521884,332.484918066169
"alpha[3,5]",-0.0252884064715741,0.0237909281766325,1.00151738506986,494.410873206997
"alpha[4,5]",-0.0265137548503541,0.0203784277492021,1.00693739841383,463.257205078204
"alpha[5,5]",-0.0701046303548287,0.0282343826237668,1.0013102151345,476.839874929713
"alpha[6,5]",-0.0361167967732161,0.0271664557456542,0.998753581459967,595.619644189302
"alpha[7,5]",0.00110130337616461,0.0208734390886224,1.00225673643626,559.693531831293
"alpha[1,6]",0.0448281361657009,0.00891645896198752,1.01226343356117,217.523104223061
"alpha[2,6]",-0.0281987659618039,0.0142574162188316,1.00845818745999,248.307728277383
"alpha[3,6]",-0.0358848399560171,0.0177104383324413,1.00679716131004,368.120610943306
"alpha[4,6]",-0.00259411667927752,0.0128813916836074,1.00135287085684,290.976623040226
"alpha[5,6]",0.0106812920599411,0.0189685249894633,1.00393307946878,443.180267635516
"alpha[6,6]",0.0259909510533683,0.0230067903421291,1.00427547472316,855.002640193075
"alpha[7,6]",-0.0132411640781338,0.014276018870959,1.02609922321937,211.209713654811
